"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
,="Roosevelt Early Learning Center",="Hispanic Or Latino",.,.,.,.,2,15.4,1,7.1,2,11.1
,,="White",.,.,12,100.0,11,84.6,13,92.9,16,88.9
,="Holmes Behavior Support",="White",.,.,.,.,.,.,1,100.0,1,100.0
,="Pave",="White",.,.,.,.,.,.,3,100.0,.,.
,"CLIMB","White",.,.,.,.,.,.,.,.,2,100.0
,="FAAR (Smith)",="White",.,.,.,.,.,.,.,.,1,100.0
,="Gaffney KEY Elementary",="White",.,.,.,.,.,.,.,.,8,100.0
,="Holmes Sunrise Intermediate",="White",.,.,.,.,.,.,.,.,2,100.0
,="Slade KEY Middle",="White",.,.,.,.,.,.,.,.,2,100.0
,="Sunrise Primary (Chamberlain)",="White",.,.,.,.,.,.,.,.,3,100.0
="New Canaan School District",="East School",="Not Reported",.,.,.,.,.,.,1,1.5,.,.
,,"White",67,97.1,61,96.8,66,95.7,62,93.9,65,97.0
,,="Asian",2,2.9,1,1.6,1,1.4,1,1.5,1,1.5
,,="Two Or More Races",.,.,1,1.6,2,2.9,2,3.0,1,1.5
,="New Canaan High School",="Hispanic Or Latino",5,3.9,5,4.0,4,3.1,4,3.1,4,3.1
,,="White",119,93.7,116,93.5,122,94.6,121,93.8,122,93.8
,,="Asian",2,1.6,2,1.6,2,1.6,3,2.3,3,2.3
,,="American Indian Or Alaska Native",1,0.8,1,0.8,1,0.8,1,0.8,1,0.8
,="Saxe Middle School",="Black Or African American",1,0.7,1,0.7,1,0.7,1,0.7,1,0.7
,,="Hispanic Or Latino",1,0.7,1,0.7,3,2.1,3,2.1,3,2.1
,,="White",138,97.9,140,97.9,140,95.9,139,95.9,137,95.8
,,="Asian",1,0.7,1,0.7,1,0.7,1,0.7,1,0.7
,,="Two Or More Races",.,.,.,.,1,0.7,1,0.7,1,0.7
,="South School",="Not Reported",.,.,.,.,.,.,.,.,1,1.7
,,="White",63,100.0,61,100.0,61,98.4,63,98.4,58,96.7
,,="Two Or More Races",.,.,.,.,1,1.6,1,1.6,1,1.7
,="West School",="Hispanic Or Latino",1,1.5,1,1.5,1,1.5,1,1.6,1,1.6
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.6
,,="White",65,98.5,67,98.5,66,98.5,63,98.4,61,95.3
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,1.6
,="Launch",="White",.,.,.,.,.,.,.,.,1,100.0
="New Fairfield School District",="Consolidated School",="Not Reported",.,.,.,.,.,.,2,3.6,.,.
,,"White",54,100.0,53,100.0,52,100.0,53,96.4,51,100.0
,="Meeting House Hill School",="Hispanic Or Latino",1,2.1,.,.,.,.,.,.,.,.
,,"White",46,97.9,45,100.0,46,100.0,46,100.0,47,100.0
,="New Fairfield High School",="Hispanic Or Latino",1,1.1,1,1.2,2,2.4,1,1.2,1,1.2
,,="Not Reported",.,.,.,.,.,.,2,2.4,2,2.4
,,="White",88,97.8,82,97.6,80,96.4,80,95.2,81,95.3
,,="Asian",1,1.1,1,1.2,1,1.2,1,1.2,1,1.2
,="New Fairfield Middle School",="Hispanic Or Latino",3,5.1,2,3.5,2,3.6,1,1.8,2,3.6
,,="Not Reported",.,.,.,.,.,.,1,1.8,1,1.8
,,="White",55,93.2,54,94.7,53,94.6,52,94.5,52,92.9
,,="Asian",1,1.7,1,1.8,1,1.8,1,1.8,1,1.8
="New Hartford School District",="Ann Antolini School",="Hispanic Or Latino",1,3.4,1,3.4,1,3.6,1,3.6,1,3.7
,,="White",28,96.6,28,96.6,27,96.4,27,96.4,26,96.3
,="Bakerville Consolidated School",="White",12,100.0,14,100.0,15,100.0,15,100.0,14,100.0
,="New Hartford Elementary School",="White",10,100.0,11,100.0,11,100.0,12,100.0,14,100.0
="New Haven School District",="Edgewood School",="Black Or African American",6,15.4,6,16.7,8,21.1,6,15.8,7,16.7
,,="Hispanic Or Latino",.,.,.,.,2,5.3,3,7.9,1,2.4
,,="White",33,84.6,30,83.3,28,73.7,29,76.3,33,78.6
,,="Asian",.,.,.,.,.,.,.,.,1,2.4
,="Other",="Hispanic Or Latino",.,.,.,.,1,50.0,1,50.0,.,.
,,"White",4,100.0,5,100.0,1,50.0,1,50.0,.,.
,"Nathan Hale School","Black Or African American",4,8.7,3,7.0,3,6.4,4,8.5,4,9.1
,,="Hispanic Or Latino",.,.,.,.,1,2.1,1,2.1,.,.
,,"Not Reported",.,.,.,.,.,.,.,.,1,2.3
,,="White",40,87.0,38,88.4,41,87.2,40,85.1,38,86.4
,,="Asian",1,2.2,1,2.3,1,2.1,1,2.1,1,2.3
,,="American Indian Or Alaska Native",1,2.2,1,2.3,1,2.1,1,2.1,.,.
,"ASPIRE","Black Or African American",4,40.0,3,23.1,2,16.7,2,66.7,.,.
,,"White",4,40.0,9,69.2,9,75.0,1,33.3,.,.
,,"Asian",1,10.0,.,.,.,.,.,.,.,.
,,"Native Hawaiian Or Other Pacific Islander",1,10.0,.,.,.,.,.,.,.,.
,,"Two Or More Races",.,.,1,7.7,1,8.3,.,.,.,.
,"Augusta Lewis Troup School","Black Or African American",8,17.0,5,11.1,7,14.6,7,15.9,6,14.6
,,="Hispanic Or Latino",1,2.1,.,.,1,2.1,1,2.3,1,2.4
,,="White",37,78.7,39,86.7,38,79.2,33,75.0,31,75.6
,,="Asian",1,2.1,1,2.2,2,4.2,2,4.5,3,7.3
,,="Two Or More Races",.,.,.,.,.,.,1,2.3,.,.
,"BOE-Zigler Head Start","Hispanic Or Latino",.,.,.,.,.,.,1,33.3,.,.
,,"White",1,100.0,1,100.0,1,100.0,2,66.7,1,100.0
,="Barnard Environmental Magnet School",="Black Or African American",10,18.9,10,18.5,12,24.5,14,27.5,13,26.0
,,="Hispanic Or Latino",1,1.9,.,.,1,2.0,2,3.9,2,4.0
,,="White",42,79.2,44,81.5,36,73.5,35,68.6,35,70.0
,="Beecher School",="Black Or African American",12,29.3,11,28.2,13,34.2,12,30.8,13,31.7
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.4
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.4
,,="White",29,70.7,28,71.8,25,65.8,27,69.2,24,58.5
,,="Native Hawaiian Or Other Pacific Islander",.,.,.,.,.,.,.,.,2,4.9
,="Benjamin Jepson Magnet School",="Black Or African American",7,14.0,6,12.0,7,13.7,6,11.8,5,10.6
,,="White",43,86.0,44,88.0,44,86.3,45,88.2,42,89.4
,="Betsy Ross Arts Magnet School",="Black Or African American",11,22.4,7,15.2,8,17.0,9,18.4,8,17.0
,,="Hispanic Or Latino",1,2.0,1,2.2,1,2.1,1,2.0,2,4.3
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.1
,,="White",35,71.4,36,78.3,36,76.6,38,77.6,35,74.5
,,="Asian",2,4.1,2,4.3,2,4.3,1,2.0,1,2.1
,="Bishop Woods Architecture and Design Magnet School",="Black Or African American",4,9.5,6,14.3,6,14.6,7,16.7,6,14.6
,,="Hispanic Or Latino",2,4.8,2,4.8,2,4.9,2,4.8,1,2.4
,,="White",36,85.7,34,81.0,33,80.5,33,78.6,34,82.9
,="Brennan Rogers School",="Black Or African American",8,16.3,8,16.0,10,20.0,9,19.1,7,15.6
,,="Hispanic Or Latino",1,2.0,1,2.0,2,4.0,2,4.3,1,2.2
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.2
,,="White",39,79.6,40,80.0,37,74.0,34,72.3,35,77.8
,,="Asian",.,.,.,.,.,.,1,2.1,1,2.2
,,="Native Hawaiian Or Other Pacific Islander",1,2.0,1,2.0,1,2.0,1,2.1,.,.
,"Celentano BioTech, Health and Medical Magnet School","Black Or African American",14,31.8,13,31.0,15,35.7,13,31.7,10,25.0
,,="Hispanic Or Latino",2,4.5,2,4.8,2,4.8,1,2.4,2,5.0
,,="Not Reported",.,.,.,.,.,.,.,.,2,5.0
,,="White",28,63.6,27,64.3,25,59.5,27,65.9,25,62.5
,,="American Indian Or Alaska Native",.,.,.,.,.,.,.,.,1,2.5
,="Clinton Avenue School",="Black Or African American",2,4.3,1,2.0,1,2.1,1,2.1,.,.
,,"Hispanic Or Latino",8,17.0,9,18.4,7,14.9,6,12.5,7,15.6
,,="White",35,74.5,37,75.5,37,78.7,39,81.3,36,80.0
,,="Asian",1,2.1,1,2.0,1,2.1,1,2.1,1,2.2
,,="American Indian Or Alaska Native",1,2.1,1,2.0,1,2.1,1,2.1,1,2.2
,="Columbus Family Academy",="Black Or African American",3,8.8,4,10.8,4,11.4,4,10.8,3,8.8
,,="Hispanic Or Latino",10,29.4,11,29.7,11,31.4,14,37.8,11,32.4
,,="White",19,55.9,21,56.8,19,54.3,18,48.6,19,55.9
,,="Asian",1,2.9,.,.,.,.,.,.,.,.
,,"Native Hawaiian Or Other Pacific Islander",1,2.9,1,2.7,1,2.9,1,2.7,1,2.9
,="Conte/West Hills Magnet School",="Black Or African American",7,11.5,7,11.7,8,14.0,8,14.8,8,16.3
,,="Hispanic Or Latino",1,1.6,3,5.0,3,5.3,3,5.6,3,6.1
,,="White",52,85.2,49,81.7,44,77.2,41,75.9,37,75.5
,,="Asian",.,.,.,.,1,1.8,1,1.9,1,2.0
,,="Native Hawaiian Or Other Pacific Islander",1,1.6,1,1.7,1,1.8,1,1.9,.,.
,"Cooperative High School - Inter-District Magnet","Black Or African American",8,12.1,8,12.9,10,16.4,9,14.5,6,10.5
,,="Hispanic Or Latino",3,4.5,1,1.6,1,1.6,1,1.6,2,3.5
,,="White",54,81.8,51,82.3,48,78.7,50,80.6,47,82.5
,,="Asian",1,1.5,2,3.2,2,3.3,2,3.2,2,3.5
,="Cortlandt V.R. Creed Health and Sport Sciences High School",="Black Or African American",6,20.7,5,18.5,4,16.0,5,17.9,.,.
,,"Hispanic Or Latino",.,.,1,3.7,1,4.0,1,3.6,.,.
,,"White",21,72.4,20,74.1,17,68.0,20,71.4,.,.
,,"Asian",.,.,.,.,1,4.0,1,3.6,.,.
,,"Native Hawaiian Or Other Pacific Islander",2,6.9,1,3.7,2,8.0,1,3.6,.,.
,"Davis 21st Century Magnet Elementary School","Black Or African American",6,14.3,6,14.3,6,13.6,5,11.6,4,9.5
,,="Hispanic Or Latino",3,7.1,1,2.4,1,2.3,1,2.3,1,2.4
,,="White",32,76.2,34,81.0,35,79.5,36,83.7,37,88.1
,,="Asian",1,2.4,1,2.4,2,4.5,1,2.3,.,.
,"Early Learning Center","Hispanic Or Latino",1,50.0,.,.,.,.,.,.,.,.
,,"White",1,50.0,3,100.0,.,.,.,.,.,.
,"East Rock Community Magnet School","Black Or African American",4,7.7,3,6.4,3,6.4,3,6.5,5,10.9
,,="Hispanic Or Latino",3,5.8,2,4.3,2,4.3,2,4.3,2,4.3
,,="White",45,86.5,42,89.4,42,89.4,41,89.1,39,84.8
,="Engineering - Science University Magnet School",="Black Or African American",17,30.4,17,28.8,16,26.2,17,27.9,18,29.0
,,="Hispanic Or Latino",2,3.6,3,5.1,3,4.9,3,4.9,2,3.2
,,="Not Reported",.,.,.,.,.,.,1,1.6,4,6.5
,,="White",36,64.3,37,62.7,40,65.6,37,60.7,35,56.5
,,="Asian",1,1.8,2,3.4,2,3.3,2,3.3,2,3.2
,,="Native Hawaiian Or Other Pacific Islander",.,.,.,.,.,.,1,1.6,1,1.6
,="Fair Haven School",="Black Or African American",8,10.7,7,9.3,8,10.8,7,9.1,3,4.2
,,="Hispanic Or Latino",14,18.7,16,21.3,19,25.7,18,23.4,17,23.6
,,="Not Reported",.,.,.,.,.,.,.,.,2,2.8
,,="White",49,65.3,50,164.0,46,158.1,51,162.3,46,63.9
,,="Asian",4,5.3,4,5.3,4,5.4,4,5.2,3,4.2
,,="American Indian Or Alaska Native",.,.,.,.,.,.,.,.,1,1.4
,="High School In The Community",="Black Or African American",4,10.5,3,8.8,2,5.4,2,5.9,2,6.1
,,="Hispanic Or Latino",2,5.3,3,8.8,5,13.5,5,14.7,4,12.1
,,="White",30,78.9,27,79.4,29,78.4,26,76.5,26,78.8
,,="Asian",1,2.6,1,2.9,1,2.7,1,2.9,1,3.0
,,="American Indian Or Alaska Native",1,2.6,.,.,.,.,.,.,.,.
,"Hill Central Music Academy","Black Or African American",3,6.4,4,8.0,3,6.0,3,6.7,4,9.5
,,="Hispanic Or Latino",11,23.4,10,20.0,9,18.0,11,24.4,9,21.4
,,="White",32,68.1,35,70.0,37,74.0,30,66.7,28,66.7
,,="Asian",1,2.1,1,2.0,1,2.0,1,2.2,1,2.4
,="Hill Regional Career High School",="Black Or African American",7,9.5,7,10.3,8,11.4,10,14.5,8,11.9
,,="Hispanic Or Latino",6,8.1,7,10.3,3,4.3,3,4.3,4,6.0
,,="White",61,82.4,54,79.4,59,84.3,56,81.2,54,80.6
,,="Asian",.,.,.,.,.,.,.,.,1,1.5
,="James Hillhouse High School",="Black Or African American",31,33.0,35,36.8,36,36.0,34,35.1,28,31.8
,,="Hispanic Or Latino",9,9.6,11,11.6,12,12.0,13,13.4,12,13.6
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.1
,,="White",51,54.3,46,48.4,48,48.0,47,48.5,44,50.0
,,="Asian",3,3.2,2,2.1,3,3.0,2,2.1,3,3.4
,,="American Indian Or Alaska Native",.,.,1,1.1,1,1.0,1,1.0,.,.
,"John C. Daniels","Black Or African American",2,3.8,2,3.7,2,3.8,1,2.0,2,4.3
,,="Hispanic Or Latino",15,28.8,16,29.6,14,26.9,14,28.6,16,34.0
,,="White",33,63.5,34,63.0,34,65.4,33,67.3,27,57.4
,,="Asian",2,3.8,2,3.7,2,3.8,1,2.0,2,4.3
,="John S. Martinez Sea and Sky STEM School",="Black Or African American",1,2.4,1,2.4,1,2.3,1,2.4,2,4.8
,,="Hispanic Or Latino",8,19.5,8,19.0,6,14.0,7,16.7,8,19.0
,,="White",32,78.0,33,78.6,36,83.7,34,81.0,32,76.2
,="King/Robinson Magnet School",="Black Or African American",10,18.5,12,21.8,14,24.6,17,30.9,19,38.0
,,="Hispanic Or Latino",2,3.7,1,1.8,1,1.8,4,7.3,1,2.0
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.0
,,="White",41,75.9,41,74.5,40,70.2,34,61.8,29,58.0
,,="Asian",1,1.9,1,1.8,2,3.5,.,.,.,.
,"LULAC Head Start-Fay Miller","White",1,100.0,1,100.0,1,100.0,1,100.0,1,100.0
,="Lincoln-Bassett School",="Black Or African American",11,30.6,11,28.2,12,28.6,13,32.5,7,20.0
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,2,5.7
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.9
,,="White",25,69.4,28,71.8,30,71.4,27,67.5,25,71.4
,="Mauro-Sheridan Magnet School",="Black Or African American",5,8.9,5,9.1,5,9.6,5,10.0,6,12.2
,,="Hispanic Or Latino",2,3.6,2,3.6,2,3.8,2,4.0,2,4.1
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.0
,,="White",47,83.9,45,81.8,42,80.8,41,82.0,38,77.6
,,="Asian",2,3.6,2,3.6,2,3.8,1,2.0,1,2.0
,,="Native Hawaiian Or Other Pacific Islander",.,.,1,1.8,1,1.9,1,2.0,1,2.0
,="Metropolitan Business Academy",="Black Or African American",4,9.5,3,7.9,3,7.1,2,4.9,3,7.5
,,="Hispanic Or Latino",2,4.8,2,5.3,2,4.8,2,4.9,2,5.0
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.5
,,="White",33,78.6,30,78.9,34,81.0,34,82.9,31,77.5
,,="Asian",2,4.8,2,5.3,2,4.8,2,4.9,2,5.0
,,="Native Hawaiian Or Other Pacific Islander",1,2.4,1,2.6,1,2.4,1,2.4,1,2.5
,="New Haven Academy",="Black Or African American",3,10.0,3,10.7,4,14.3,4,14.3,4,13.8
,,="Hispanic Or Latino",2,6.7,2,7.1,2,7.1,2,7.1,2,6.9
,,="White",24,80.0,21,75.0,20,71.4,19,67.9,20,69.0
,,="Asian",1,3.3,2,7.1,2,7.1,2,7.1,2,6.9
,,="Two Or More Races",.,.,.,.,.,.,1,3.6,1,3.4
,="New Horizons High School",="Black Or African American",3,17.6,4,25.0,5,29.4,5,25.0,.,.
,,"Hispanic Or Latino",1,5.9,1,6.3,.,.,.,.,.,.
,,"White",13,76.5,10,62.5,11,64.7,14,70.0,.,.
,,"American Indian Or Alaska Native",.,.,1,6.3,1,5.9,1,5.0,.,.
,"New Light High School","Black Or African American",2,18.2,2,20.0,4,36.4,3,27.3,.,.
,,"White",9,81.8,8,80.0,7,63.6,8,72.7,.,.
,"Polly T. McCabe Center","Black Or African American",1,25.0,1,50.0,1,100.0,1,100.0,.,.
,,"White",4,175.0,1,50.0,1,100.0,1,100.0,.,.
,"Quinnipiac Real World Math STEM School","Black Or African American",4,13.3,3,10.7,3,9.7,3,11.1,3,13.0
,,="Hispanic Or Latino",3,10.0,3,10.7,2,6.5,2,7.4,2,8.7
,,="Not Reported",.,.,.,.,.,.,.,.,1,4.3
,,="White",23,76.7,21,75.0,26,83.9,22,81.5,17,73.9
,,="Two Or More Races",.,.,1,3.6,.,.,.,.,.,.
,"Riverside Education Academy","Black Or African American",6,27.3,5,26.3,7,35.0,7,33.3,3,15.8
,,="Hispanic Or Latino",1,4.5,1,5.3,.,.,1,4.8,1,5.3
,,="White",14,63.6,12,63.2,12,60.0,12,57.1,14,73.7
,,="Asian",1,4.5,1,5.3,1,5.0,1,4.8,1,5.3
,="Roberto Clemente Leadership Academy for Global Awareness",="Black Or African American",7,14.6,9,18.4,9,18.0,9,18.0,5,11.4
,,="Hispanic Or Latino",5,10.4,4,8.2,4,8.0,3,6.0,3,6.8
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.3
,,="White",35,72.9,36,73.5,36,72.0,36,72.0,33,75.0
,,="Asian",1,2.1,.,.,1,2.0,2,4.0,2,4.5
,="Ross/Woodward School",="Black Or African American",15,26.3,17,30.4,17,31.5,14,26.4,15,28.3
,,="Hispanic Or Latino",1,1.8,1,1.8,2,3.7,2,3.8,2,3.8
,,="White",40,70.2,37,66.1,34,63.0,36,67.9,36,67.9
,,="Asian",1,1.8,1,1.8,1,1.9,1,1.9,.,.
,"Sound School","Black Or African American",1,2.0,1,2.2,1,2.2,1,2.3,.,.
,,"Hispanic Or Latino",4,8.2,4,8.9,3,6.7,2,4.5,3,7.0
,,="White",43,87.8,39,86.7,40,88.9,40,90.9,39,90.7
,,="Asian",1,2.0,1,2.2,1,2.2,1,2.3,1,2.3
,="Strong 21st Century Communications Magnet and SCSU Lab School",="Black Or African American",.,.,1,2.4,.,.,.,.,.,.
,,"Hispanic Or Latino",4,10.5,3,7.1,2,5.0,3,8.1,2,5.4
,,="White",32,84.2,36,85.7,36,90.0,33,89.2,34,91.9
,,="Asian",2,5.3,2,4.8,2,5.0,1,2.7,1,2.7
,="Truman School",="Black Or African American",1,2.2,2,4.3,2,4.3,2,4.3,.,.
,,"Hispanic Or Latino",11,23.9,12,26.1,13,27.7,13,28.3,15,34.1
,,="White",34,73.9,32,69.6,32,68.1,31,67.4,29,65.9
,="West Rock Authors Academy",="Black Or African American",.,.,.,.,.,.,.,.,2,7.1
,,="Hispanic Or Latino",2,6.1,2,6.1,3,9.4,3,9.7,2,7.1
,,="White",29,87.9,29,87.9,27,84.4,28,90.3,24,85.7
,,="Asian",2,6.1,2,6.1,2,6.3,.,.,.,.
,"Wexler/Grant Community School","Black Or African American",12,30.0,13,32.5,13,30.2,14,36.8,12,36.4
,,="Hispanic Or Latino",.,.,1,2.5,2,4.7,1,2.6,.,.
,,"Not Reported",.,.,.,.,.,.,.,.,1,3.0
,,="White",28,70.0,25,62.5,27,62.8,22,57.9,20,60.6
,,="Native Hawaiian Or Other Pacific Islander",.,.,1,2.5,1,2.3,1,2.6,.,.
,"Wilbur Cross High School","Black Or African American",19,13.8,18,12.4,19,13.0,20,14.3,20,15.0
,,="Hispanic Or Latino",13,9.4,12,8.3,12,8.2,12,8.6,14,10.5
,,="Not Reported",.,.,.,.,.,.,.,.,1,0.8
,,="White",103,74.6,110,75.9,108,74.0,99,70.7,89,66.9
,,="Asian",3,2.2,5,3.4,6,4.1,8,5.7,8,6.0
,,="Native Hawaiian Or Other Pacific Islander",.,.,.,.,1,0.7,1,0.7,1,0.8
,="Worthington Hooker School",="Black Or African American",3,8.6,3,8.8,3,8.6,2,5.7,2,6.1
,,="Hispanic Or Latino",2,5.7,2,5.9,2,5.7,2,5.7,1,3.0
,,="White",29,82.9,28,82.4,29,82.9,30,85.7,30,90.9
,,="Asian",1,2.9,1,2.9,1,2.9,1,2.9,.,.
,"Zigler PreK Center","Black Or African American",2,8.0,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",3,12.0,2,8.3,2,50.0,2,50.0,.,.
,,"White",19,76.0,21,87.5,2,50.0,2,50.0,.,.
,,"Asian",1,4.0,1,4.2,.,.,.,.,.,.
,"Early Childhood Learning Center","White",.,.,1,100.0,1,100.0,1,100.0,.,.
,"Dr. Reginald Mayo Early Learning Center","Black Or African American",.,.,.,.,.,.,3,9.7,3,9.4
,,="Hispanic Or Latino",.,.,.,.,2,8.3,2,6.5,3,9.4
,,="White",.,.,.,.,21,87.5,25,80.6,25,78.1
,,="Asian",.,.,.,.,1,4.2,1,3.2,1,3.1
,="Elm City",="Black Or African American",.,.,.,.,.,.,.,.,1,100.0
,,="White",.,.,.,.,3,100.0,.,.,.,.
,"Montessori School on Edgewood","Black Or African American",.,.,.,.,1,20.0,.,.,.,.
,,"White",.,.,.,.,3,60.0,.,.,.,.
,,"Native Hawaiian Or Other Pacific Islander",.,.,.,.,1,20.0,.,.,.,.
"New London School District","Bennie Dover Jackson Middle School","Black Or African American",8,13.6,6,9.1,3,5.7,4,7.0,3,6.0
,,="Hispanic Or Latino",1,1.7,1,1.5,5,9.4,6,10.5,6,12.0
,,="White",47,79.7,57,86.4,45,84.9,47,82.5,41,82.0
,,="Asian",2,3.4,1,1.5,.,.,.,.,.,.
,,"Two Or More Races",1,1.7,1,1.5,.,.,.,.,.,.
,"C.B. Jennings Dual Language & International Elementary Magnet","Black Or African American",2,5.3,2,4.7,2,5.0,3,6.4,1,2.3
,,="Hispanic Or Latino",10,26.3,11,25.6,9,22.5,10,21.3,9,20.9
,,="White",25,65.8,29,67.4,28,70.0,33,70.2,32,74.4
,,="Asian",1,2.6,1,2.3,1,2.5,1,2.1,1,2.3
,="Harbor",="Black Or African American",.,.,.,.,.,.,.,.,1,3.2
,,="Hispanic Or Latino",3,25.0,1,8.3,2,10.0,2,6.7,2,6.5
,,="White",9,75.0,11,91.7,17,85.0,26,86.7,27,87.1
,,="Asian",.,.,.,.,1,5.0,1,3.3,.,.
,,"Two Or More Races",.,.,.,.,.,.,1,3.3,1,3.2
,="Nathan Hale Arts Magnet School",="Black Or African American",1,2.6,3,7.1,3,6.8,3,6.3,2,4.3
,,="Hispanic Or Latino",2,5.1,3,7.1,3,6.8,3,6.3,3,6.5
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.2
,,="White",35,89.7,34,81.0,36,81.8,40,83.3,38,82.6
,,="Asian",1,2.6,1,2.4,1,2.3,1,2.1,1,2.2
,,="Two Or More Races",.,.,1,2.4,1,2.3,1,2.1,1,2.2
,="New London High School",="Black Or African American",4,4.5,3,3.5,3,4.6,6,9.1,6,10.0
,,="Hispanic Or Latino",7,8.0,7,8.2,7,10.8,6,9.1,7,11.7
,,="White",75,85.2,73,85.9,54,83.1,53,80.3,46,76.7
,,="Asian",2,2.3,2,2.4,1,1.5,1,1.5,1,1.7
,="Winthrop STEM Elementary Magnet School",="Black Or African American",1,2.2,2,4.3,2,4.3,2,4.2,2,4.2
,,="Hispanic Or Latino",2,4.3,2,4.3,2,4.3,1,2.1,.,.
,,"White",43,93.5,43,91.5,42,91.3,45,93.8,46,95.8
,="New London Visual and Performing Arts Magnet School",="Black Or African American",.,.,.,.,1,2.6,2,4.9,2,4.7
,,="Hispanic Or Latino",.,.,.,.,3,7.9,3,7.3,3,7.0
,,="White",.,.,.,.,34,89.5,35,85.4,37,86.0
,,="Two Or More Races",.,.,.,.,.,.,1,2.4,1,2.3
,="Science and Technology Magnet School of Southeastern Connecticut",="Black Or African American",.,.,.,.,6,6.3,7,7.9,7,8.2
,,="Hispanic Or Latino",.,.,.,.,9,9.4,9,10.1,11,12.9
,,="White",.,.,.,.,79,82.3,72,80.9,66,77.6
,,="Asian",.,.,.,.,2,2.1,1,1.1,1,1.2
="New Milford School District",="Faith Preparatory School",="White",1,100.0,1,100.0,1,100.0,1,100.0,1,100.0
,="Hill And Plain School",="Black Or African American",.,.,.,.,.,.,.,.,1,2.2
,,="Hispanic Or Latino",2,4.2,2,4.2,2,4.2,1,2.3,1,2.2
,,="White",46,95.8,46,95.8,46,95.8,43,97.7,43,93.5
,,="Asian",.,.,.,.,.,.,.,.,1,2.2
,="John Pettibone School",="White",37,100.0,.,.,.,.,.,.,.,.
,"Litchfield Hills Transition Center","White",2,100.0,2,100.0,3,100.0,3,100.0,3,100.0
,="New Milford High School",="Black Or African American",1,0.8,1,0.8,1,0.8,1,0.8,1,0.8
,,="Hispanic Or Latino",5,3.9,4,3.1,4,3.0,5,4.0,5,4.0
,,="White",122,95.3,125,96.2,128,96.2,120,95.2,120,95.2
,="Northville Elementary School",="Hispanic Or Latino",1,2.3,1,2.2,1,2.2,.,.,.,.
,,"White",42,97.7,44,97.8,44,97.8,48,100.0,47,100.0
,="Sarah Noble Intermediate School",="Hispanic Or Latino",1,1.1,1,1.1,1,1.1,.,.,.,.
,,"White",91,98.9,87,98.9,86,98.9,81,100.0,78,100.0
,="Schaghticoke Middle School",="Hispanic Or Latino",1,1.5,1,1.0,1,1.0,1,1.0,2,2.1
,,="White",67,98.5,98,98.0,97,98.0,94,96.9,91,96.8
,,="Asian",.,.,1,1.0,1,1.0,2,2.1,1,1.1
="Newington School District",="Anna Reynolds School",="Black Or African American",1,2.1,1,2.2,1,2.4,1,2.4,1,2.4
,,="Hispanic Or Latino",1,2.1,.,.,.,.,.,.,.,.
,,"White",45,95.7,44,97.8,41,97.6,41,97.6,41,97.6
,="Elizabeth Green School",="Black Or African American",1,2.9,1,2.8,1,2.9,1,2.9,2,6.1
,,="Hispanic Or Latino",1,2.9,1,2.8,1,2.9,1,2.9,1,3.0
,,="White",32,94.1,34,94.4,33,94.3,32,94.1,30,90.9
,="John Paterson School",="Black Or African American",1,2.1,1,2.4,1,2.6,1,2.6,2,4.8
,,="Hispanic Or Latino",1,2.1,1,2.4,1,2.6,1,2.6,1,2.4
,,="White",45,95.7,40,95.2,37,94.9,37,94.9,39,92.9
,="John Wallace Middle School",="White",60,96.8,63,98.4,63,98.4,57,98.3,58,98.3
,,="Asian",2,3.2,1,1.6,1,1.6,1,1.7,1,1.7
,="Martin Kellogg Middle School",="Black Or African American",2,3.3,2,3.2,2,3.2,1,1.6,1,1.7
,,="Hispanic Or Latino",2,3.3,2,3.2,2,3.2,2,3.2,2,3.3
,,="White",56,91.8,57,91.9,58,92.1,58,93.5,57,95.0
,,="Asian",1,1.6,1,1.6,1,1.6,1,1.6,.,.
,"Newington High School","Black Or African American",1,0.8,1,0.8,.,.,.,.,.,.
,,"Hispanic Or Latino",2,1.6,1,0.8,1,0.9,1,0.9,1,0.9
,,="White",122,96.8,115,95.8,113,97.4,110,97.3,105,98.1
,,="Asian",1,0.8,2,1.7,2,1.7,2,1.8,1,0.9
,,="Two Or More Races",.,.,1,0.8,.,.,.,.,.,.
,"Ruth Chaffee School","Black Or African American",1,2.4,1,2.5,1,2.5,1,2.4,1,2.6
,,="Hispanic Or Latino",1,2.4,1,2.5,1,2.5,1,2.4,1,2.6
