Educator Race/Ethnicity Report for 2013-14,,,,
,,,,
District,School,Race,Count,% of Total
,King/Robinson Magnet School,Black Or African American,11,19.6
,,Hispanic Or Latino,2,3.6
,,White,41,73.2
,,Asian,2,3.6
,Lincoln-Bassett School,Black Or African American,11,30.6
,,Hispanic Or Latino,1,2.8
,,White,24,66.7
,Lulac,Black Or African American,2,20
,,Hispanic Or Latino,2,20
,,White,5,50
,,Asian,1,10
,Mauro-Sheridan Magnet School,Black Or African American,5,9.1
,,Hispanic Or Latino,2,3.6
,,White,46,83.6
,,Asian,2,3.6
,Metropolitan Business Academy,Black Or African American,4,8.7
,,Hispanic Or Latino,2,4.3
,,White,38,82.6
,,Asian,2,4.3
,New Haven Academy,Black Or African American,3,10.7
,,Hispanic Or Latino,3,10.7
,,White,21,75
,,Asian,1,3.6
,Polly T. McCabe Center,Black Or African American,3,50
,,White,3,50
,Quinnipiac Real World Math STEM School,Hispanic Or Latino,3,13.6
,,White,19,86.4
,Riverside Education Academy,Black Or African American,5,23.8
,,Hispanic Or Latino,1,4.8
,,White,14,66.7
,,Asian,1,4.8
,Roberto Clemente Leadership Academy for Global Awareness,Black Or African American,4,9.1
,,Hispanic Or Latino,6,13.6
,,White,33,75
,,Asian,1,2.3
,Ross/Woodward School,Black Or African American,15,26.3
,,Hispanic Or Latino,3,5.3
,,White,39,68.4
,Sound School,Hispanic Or Latino,3,6.4
,,White,43,91.5
,,Asian,1,2.1
,Strong 21st Century Communications Magnet and SCSU Lab School,Black Or African American,5,16.1
,,Hispanic Or Latino,3,9.7
,,White,23,74.2
,Truman School,American Indian Or Alaska Native,1,2.1
,,Black Or African American,1,2.1
,,Hispanic Or Latino,15,31.9
,,White,30,63.8
,West Rock Authors Academy,Black Or African American,1,4
,,Hispanic Or Latino,1,4
,,White,22,88
,,Asian,1,4
,Wexler/Grant Community School,Black Or African American,13,38.2
,,White,21,61.8
,Wilbur Cross High School,Black Or African American,21,13.4
,,Hispanic Or Latino,16,10.2
,,White,116,73.9
,,Asian,4,2.5
,Worthington Hooker School,Black Or African American,3,9.4
,,Hispanic Or Latino,2,6.3
,,White,27,84.4
,Zigler PreK Center,Black Or African American,1,5.9
,,Hispanic Or Latino,3,17.6
,,White,13,76.5
New London School District,Bennie Dover Jackson Middle School,Black Or African American,10,17.9
,,Hispanic Or Latino,2,3.6
,,White,42,75
,,Asian,2,3.6
,C.B. Jennings Dual Language & International Elementary Magnet,Black Or African American,3,7.7
,,Hispanic Or Latino,17,43.6
,,White,18,46.2
,,Asian,1,2.6
,Nathan Hale Arts Magnet School,Black Or African American,1,2.5
,,Hispanic Or Latino,2,5
,,White,36,90
,,Asian,1,2.5
,New London High School,Black Or African American,6,6.9
,,Hispanic Or Latino,6,6.9
,,White,73,83.9
,,Asian,2,2.3
,Winthrop STEM Elementary Magnet School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
New Milford School District,Hill And Plain School,Hispanic Or Latino,2,4.3
,,White,45,95.7
,John Pettibone School,White,39,100
,Litchfield Hills Transition Center,White,2,100
,New Milford High School,Black Or African American,1,0.8
,,Hispanic Or Latino,6,4.8
,,White,118,94.4
,Northville Elementary School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Sarah Noble Intermediate School,White,91,100
,Schaghticoke Middle School,Hispanic Or Latino,1,1.5
,,White,65,98.5
Newington School District,Anna Reynolds School,Black Or African American,1,2.4
,,White,41,97.6
,Elizabeth Green School,Black Or African American,1,3
,,Hispanic Or Latino,1,3
,,White,31,93.9
,John Paterson School,Black Or African American,2,4.2
,,Hispanic Or Latino,1,2.1
,,White,45,93.8
,John Wallace Middle School,White,60,98.4
,,Asian,1,1.6
,Martin Kellogg Middle School,Black Or African American,2,3.3
,,Hispanic Or Latino,3,5
,,White,54,90
,,Asian,1,1.7
,Newington High School,Black Or African American,2,1.6
,,Hispanic Or Latino,2,1.6
,,White,116,95.1
,,Asian,2,1.6
,Ruth Chaffee School,Black Or African American,1,2.6
,,White,38,97.4
Newtown School District,Hawley Elementary School,White,39,100
,Head O'Meadow Elementary School,White,35,100
,Middle Gate Elementary School,White,45,100
,Newtown High School,American Indian Or Alaska Native,1,0.6
,,Black Or African American,1,0.6
,,Hispanic Or Latino,5,3.2
,,White,147,94.2
,,Asian,2,1.3
,Newtown Middle School,White,86,98.9
,,Asian,1,1.1
,Newtown Preschool,Hispanic Or Latino,1,16.7
,,White,5,83.3
,Reed Intermediate School,White,74,98.7
,,Asian,1,1.3
,STARR,White,1,100
,Sandy Hook Elementary School,White,44,100
Norfolk School District,Botelle Elementary School,White,18,100
,Bridges II,White,2,100
North Branford School District,Jerome Harrison School,White,36,100
,North Branford High School,Hispanic Or Latino,1,1.4
,,White,73,98.6
,North Branford Intermediate School,White,50,100
,School to Work Program,White,1,100
,Totoket Valley Elementary School,White,38,97.4
,,Asian,1,2.6
North Canaan School District,North Canaan Elementary School,White,37,100
North Haven School District,Clintonville Elementary School,White,36,97.3
,,Asian,1,2.7
,Green Acres Elementary School,White,35,100
,Montowese Elementary School,White,34,100
,North Haven High School,American Indian Or Alaska Native,1,1
,,Black Or African American,2,1.9
,,Hispanic Or Latino,5,4.9
,,White,93,90.3
,,Asian,2,1.9
,North Haven Middle School,Hispanic Or Latino,1,1.4
,,White,70,95.9
,,Asian,2,2.7
,Ridge Road Elementary School,White,36,100
North Stonington School District,North Stonington Elementary School,White,36,100
,Wheeler High School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Wheeler Middle School,Hispanic Or Latino,1,3.1
,,White,31,96.9
Norwalk School District,Brien McMahon High School,Black Or African American,9,6.4
,,Hispanic Or Latino,8,5.7
,,White,118,83.7
,,Asian,6,4.3
,Brookside Elementary School,Black Or African American,4,10.5
,,Hispanic Or Latino,3,7.9
,,White,31,81.6
,Columbus Magnet School,Black Or African American,1,3.4
,,Hispanic Or Latino,1,3.4
,,White,27,93.1
,Cranbury Elementary School,Hispanic Or Latino,2,5.1
,,White,37,94.9
,Fox Run Elementary School,Black Or African American,4,11.4
,,Hispanic Or Latino,3,8.6
,,White,27,77.1
,,Asian,1,2.9
,Jefferson Magnet School,Black Or African American,2,4.4
,,Hispanic Or Latino,3,6.7
,,White,39,86.7
,,Asian,1,2.2
,Kendall Elementary School,Black Or African American,1,2.4
,,Hispanic Or Latino,3,7.1
,,White,38,90.5
,Marvin Elementary School,Hispanic Or Latino,1,2.6
,,White,36,94.7
,,Asian,1,2.6
,Naramake Elementary School,Black Or African American,3,10.3
,,Hispanic Or Latino,1,3.4
,,White,25,86.2
,Nathan Hale Middle School,Black Or African American,7,10.8
,,Hispanic Or Latino,4,6.2
,,White,51,78.5
,,Asian,3,4.6
,Norwalk High School,American Indian Or Alaska Native,1,0.8
,,Black Or African American,9,7.4
,,Hispanic Or Latino,11,9
,,White,101,82.8
,Norwalk Pathways Academy at Briggs,Black Or African American,3,20
,,White,12,80
,Ponus Ridge Middle School,Black Or African American,10,13.9
,,Hispanic Or Latino,5,6.9
,,White,56,77.8
,,Asian,1,1.4
,Roton Middle School,Black Or African American,6,11.1
,,Hispanic Or Latino,4,7.4
,,White,42,77.8
,,Asian,2,3.7
,Rowayton School,Black Or African American,1,2.5
,,White,38,95
,,Asian,1,2.5
,Silvermine Elementary School,Black Or African American,1,2.8
,,Hispanic Or Latino,8,22.2
,,White,27,75
,Tracey School,Black Or African American,2,5.9
,,Hispanic Or Latino,4,11.8
,,White,28,82.4
,West Rocks Middle School,Black Or African American,2,3
,,Hispanic Or Latino,2,3
,,White,60,90.9
,,Asian,2,3
,Wolfpit School,Black Or African American,3,10.3
,,Hispanic Or Latino,1,3.4
,,White,25,86.2
Norwich Free Academy District,Norwich Free Academy,Black Or African American,9,4.6
,,Hispanic Or Latino,5,2.6
,,White,177,91.2
,,Asian,3,1.5
Norwich School District,Bishop School Early Learning Center,White,13,100
,Deborah-Tennant Zinewicz School,Black Or African American,1,12.5
,,White,6,75
,,Asian,1,12.5
,Hickory Street School,White,7,100
,John B. Stanton School,Black Or African American,2,6.7
,,Hispanic Or Latino,2,6.7
,,White,25,83.3
,,Asian,1,3.3
,Kelly STEAM Magnet Middle School,Black Or African American,1,1.8
,,White,55,98.2
,Moriarty Magnet School,White,32,100
,Samuel Huntington School,White,31,96.9
,,Asian,1,3.1
,Teachers' Memorial Global Studies Magnet Middle School,Black Or African American,1,2
,,White,48,98
,Thomas W. Mahan School,Hispanic Or Latino,1,3.6
,,White,27,96.4
,Uncas Network School,Black Or African American,1,5
,,White,19,95
,Veterans' Memorial School,Black Or African American,2,7.4
,,White,25,92.6
,Virtual Learning Academy,White,1,100
,Wequonnoc Magnet School,White,20,100
Odyssey Community School District,Odyssey Community School,Hispanic Or Latino,1,3.8
,,White,25,96.2
Old Saybrook School District,Kathleen E. Goodwin School,White,53,100
,Old Saybrook Middle School,White,59,100
,Old Saybrook Senior High School,White,59,100
Orange School District,Mary L. Tracy School,White,26,100
,Peck Place School,White,37,97.4
,,Asian,1,2.6
,Race Brook School,White,43,100
,Turkey Hill School,White,34,100
Oxford School District,Great Oak Middle School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Oxford Center School,White,37,100
,Oxford High School,Black Or African American,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,56,96.6
,Quaker Farms School,White,36,100
Park City Prep Charter School District,Park City Prep Charter School,Black Or African American,4,20
,,Hispanic Or Latino,1,5
,,White,15,75
Plainfield School District,Moosup Elementary School,White,31,100
,Plainfield Central School,White,47,100
,Plainfield High School,White,68,98.6
,,Asian,1,1.4
,Plainfield Memorial School,White,31,100
,Shepard Hill Elementary School,White,34,100
Plainville School District,Frank T. Wheeler School,White,31,100
,Linden Street School,Black Or African American,1,2.1
,,White,46,97.9
,Louis Toffolon School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Middle School of Plainville,Hispanic Or Latino,1,1.5
,,White,65,98.5
,Plainville High School,Black Or African American,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,78,97.5
,Prekindergarten Program,White,4,100
Plymouth School District,Eli Terry Jr. Middle School,Hispanic Or Latino,2,4.7
,,White,41,95.3
,Harry S. Fisher Elementary School,White,34,100
,Plymouth Center School,White,33,100
,Terryville High School,White,47,97.9
,,Asian,1,2.1
Pomfret School District,Pomfret Community School,White,46,100
Portland School District,Brownstone Intermediate School,White,25,100
,Gildersleeve School,White,24,100
,Portland High School,Black Or African American,1,2.6
,,White,37,97.4
,Portland Middle School,White,28,100
,Valley View School,White,31,100
Preston School District,Preston Plains School,White,20,100
,Preston Veterans' Memorial School,Black Or African American,1,3.3
,,White,29,96.7
Putnam School District,Helping Hands,White,1,100
,Putnam Elementary School,Hispanic Or Latino,1,1.7
,,White,57,96.6
,,Asian,1,1.7
,Putnam High School,White,37,100
,Putnam Middle School,White,29,96.7
,,Asian,1,3.3
Redding School District,John Read Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,62,96.9
,Redding Elementary School,Hispanic Or Latino,1,1.6
,,White,63,98.4
Regional School District 01,Housatonic Valley Regional High School,White,48,98
,,Asian,1,2
Regional School District 04,John Winthrop Middle School,White,39,97.5
,,Asian,1,2.5
,Valley Regional High School,American Indian Or Alaska Native,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,57,93.4
,,Asian,2,3.3
Regional School District 05,Amity Middle School: Bethany,White,41,97.6
,,Asian,1,2.4
,Amity Middle School: Orange,Hispanic Or Latino,3,7.3
,,White,37,90.2
,,Asian,1,2.4
,Amity Regional High School,Black Or African American,1,0.7
,,Hispanic Or Latino,5,3.3
,,White,142,94.7
,,Asian,2,1.3
Regional School District 06,Early Childhood Learning Center,White,2,100
,Goshen Center School,White,29,100
,James Morris School,White,29,100
,Wamogo Regional High School,White,60,100
,Warren Elementary School,White,21,100
Regional School District 07,AIM,White,1,100
,FLEX,White,1,100
,Intensive Learning Program,White,1,100
,Links,White,1,100
,Northwestern Regional High School,Hispanic Or Latino,1,1.4
,,White,72,97.3
,,Asian,1,1.4
,Northwestern Regional Middle School,White,46,97.9
,,Asian,1,2.1
,STEP,White,8,100
Regional School District 08,RHAM High School,American Indian Or Alaska Native,2,1.8
,,Black Or African American,1,0.9
,,Hispanic Or Latino,3,2.7
,,White,105,94.6
,RHAM Middle School,Hispanic Or Latino,2,2.9
,,White,66,97.1
,Region Alternative High School,American Indian Or Alaska Native,1,25
,,White,3,75
Regional School District 09,Joel Barlow High School,Hispanic Or Latino,2,2
,,White,97,97
,,Asian,1,1
Regional School District 10,Har-Bur Middle School,American Indian Or Alaska Native,1,1.1
,,White,90,98.9
,Harwinton Consolidated School,White,59,100
,Lake Garda Elementary School,White,54,98.2
,,Asian,1,1.8
,Lewis S. Mills High School,Black Or African American,1,1.2
,,Hispanic Or Latino,2,2.4
,,White,79,96.3
Regional School District 11,Parish Hill High School,Hispanic Or Latino,1,2.6
,,White,38,97.4
Regional School District 12,Booth Free School,White,20,100
,Shepaug Valley School,Hispanic Or Latino,2,3.2
,,White,61,96.8
,The Burnham School,White,19,100
,Washington Primary School,Hispanic Or Latino,1,4.3
,,White,22,95.7
Regional School District 13,Coginchaug Regional High School,Hispanic Or Latino,1,1.5
,,White,64,98.5
,Francis E. Korn School,Hispanic Or Latino,1,5.3
,,White,18,94.7
,Frank Ward Strong School,White,37,100
,Frederick Brewster School,White,30,100
,John Lyman School,White,29,100
,Middlefield Memorial School,White,32,100
Regional School District 14,Bethlehem Elementary School,Hispanic Or Latino,1,3.6
,,White,27,96.4
,Integrated Star Preschool Program,White,5,100
,Mitchell Elementary School,Black Or African American,1,2.7
,,White,36,97.3
,Nonnewaug High School,Hispanic Or Latino,1,1.3
,,White,77,98.7
,Woodbury Middle School,Hispanic Or Latino,1,2.5
,,White,39,97.5
Regional School District 15,Gainfield Elementary School,White,36,100
,Long Meadow Elementary School,White,50,100
,Memorial Middle School,Hispanic Or Latino,3,6.1
,,White,45,91.8
,,Asian,1,2
,Middlebury Elementary School,White,38,100
,Pomperaug Regional High School,Black Or African American,2,1.7
,,Hispanic Or Latino,1,0.8
,,White,118,97.5
,Pomperaug School,White,41,100
,Rochambeau Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,52,96.3
Regional School District 16,Algonquin School,White,33,100
,Community School,White,21,100
,Laurel Ledge School,Hispanic Or Latino,2,5.6
,,White,34,94.4
,Long River Middle School,White,47,100
,Woodland Regional High School,White,75,98.7
,,Asian,1,1.3
Regional School District 17,Burr District Elementary School,White,38,97.4
,,Asian,1,2.6
,Haddam Elementary School,Black Or African American,1,3
,,White,32,97
,Haddam-Killingworth High School,Hispanic Or Latino,1,1.5
,,White,67,98.5
,Haddam-Killingworth Middle School,White,72,100
,Killingworth Elementary School,White,34,100
Regional School District 18,Center School,White,25,100
,Lyme Consolidated School,White,30,100
,Lyme-Old Lyme High School,White,50,98
,,Asian,1,2
,Lyme-Old Lyme Middle School,Black Or African American,1,2.6
,,White,36,92.3
,,Asian,2,5.1
,Mile Creek School,White,31,100
Regional School District 19,E. O. Smith High School,Hispanic Or Latino,2,1.6
,,White,124,97.6
,,Asian,1,0.8
Ridgefield School District,Barlow Mountain Elementary School,White,40,97.6
,,Asian,1,2.4
,Branchville Elementary School,White,34,100
,East Ridge Middle School,Hispanic Or Latino,2,2.9
,,White,66,97.1
,Farmingville Elementary School,White,32,100
,Ridgebury Elementary School,White,33,100
,Ridgefield 18-21 Transition Program,White,1,100
,Ridgefield High School,Black Or African American,2,1.3
,,Hispanic Or Latino,6,4
,,White,140,92.7
,,Asian,3,2
,Scotland Elementary School,White,36,100
,Scotts Ridge Middle School,White,53,100
,Veterans Park Elementary School,White,29,100
Rocky Hill School District,Albert D. Griswold Middle School,Hispanic Or Latino,3,4.9
,,White,58,95.1
,Myrtle H. Stevens School,Hispanic Or Latino,1,1.9
,,White,50,96.2
,,Asian,1,1.9
,Rocky Hill High School,Hispanic Or Latino,4,5.3
,,White,71,94.7
,West Hill School,White,48,100
Salem School District,Salem Elementary School,American Indian Or Alaska Native,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,42,95.5
Salisbury School District,Salisbury Central School,Hispanic Or Latino,1,2.5
,,White,38,95
,,Asian,1,2.5
Scotland School District,Scotland Elementary School,White,20,100
Seymour School District,Bungay School,White,36,97.3
,,Asian,1,2.7
,Chatfield-LoPresti School,American Indian Or Alaska Native,1,2.2
,,White,45,97.8
,Seymour High School,Hispanic Or Latino,1,1.7
,,White,58,98.3
,Seymour Middle School,White,53,100
Sharon School District,Sharon Center School,White,28,100
Shelton School District,Mohegan School,White,27,93.1
,,Asian,2,6.9
,Booth Hill School,White,23,100
,Elizabeth Shelton School,White,33,97.1
,,Asian,1,2.9
,Intermediate School,White,73,100
,Long Hill School,White,35,100
,Perry Hill Elementary School,Hispanic Or Latino,1,1.6
,,White,63,98.4
,Shelton High School,Hispanic Or Latino,1,0.8
,,White,130,99.2
,Sunnyside School,White,25,100
Sherman School District,Sherman School,Hispanic Or Latino,1,2.2
,,White,43,95.6
,,Asian,1,2.2
Side By Side Charter School District,Side By Side Charter School,Hispanic Or Latino,1,5
,,White,19,95
Simsbury School District,Central School,Black Or African American,1,2
,,White,48,98
,Henry James Memorial School,Black Or African American,1,1.2
,,White,80,98.8
,Latimer Lane School,Black Or African American,2,4
,,White,47,94
,,Asian,1,2
,Simsbury High School,Black Or African American,1,0.7
,,Hispanic Or Latino,2,1.3
,,White,145,95.4
,,Asian,4,2.6
,Squadron Line School,Black Or African American,2,2.9
,,White,67,97.1
,Tariffville School,Black Or African American,1,2.7
,,White,36,97.3
,Tootin' Hills School,Black Or African American,1,2
,,White,47,95.9
,,Asian,1,2
Somers School District,Mabelle B. Avery Middle School,White,38,97.4
,,Asian,1,2.6
,Somers Elementary School,Black Or African American,1,1.7
,,White,57,98.3
,Somers High School,Hispanic Or Latino,2,3.4
,,White,55,94.8
,,Asian,1,1.7
South Windsor School District,Pleasant Valley School,Black Or African American,1,3.1
,,White,31,96.9
,Eli Terry School,Hispanic Or Latino,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,Orchard Hill School,White,34,100
,Philip R. Smith School,Black Or African American,1,3.2
,,White,29,93.5
,,Asian,1,3.2
,Project Worth Young Adult Academy,White,1,100
,South Windsor High School,Black Or African American,2,1.5
,,Hispanic Or Latino,3,2.2
,,White,131,95.6
,,Asian,1,0.7
,Timothy Edwards School,Black Or African American,1,1
,,Hispanic Or Latino,2,2
,,White,95,96.9
,Wapping Elementary School,White,35,100
Southington School District,John F. Kennedy Middle School,American Indian Or Alaska Native,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,73,97.3
,Derynoski Elementary School,White,54,100
,Flanders Elementary School,White,30,100
,Hatton Elementary School,White,46,100
,Joseph A. Depaolo Middle School,Hispanic Or Latino,1,1.4
,,White,71,98.6
,Plantsville Elementary School,Black Or African American,1,3.6
,,White,27,96.4
,South End Elementary School,White,24,100
,Southington High School,American Indian Or Alaska Native,1,0.5
,,Black Or African American,2,1.1
,,Hispanic Or Latino,3,1.6
,,White,183,96.8
,Strong Elementary School,White,31,100
,Thalberg Elementary School,Black Or African American,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,34,91.9
,,Asian,1,2.7
,Urbin T. Kelley School,White,32,100
Sprague School District,Sayles School,White,32,97
,,Asian,1,3
Stafford School District,Stafford Elementary School,White,49,100
,Stafford High School,Hispanic Or Latino,2,4.2
,,White,45,93.8
,,Asian,1,2.1
,Stafford Middle School,White,42,100
,Staffordville School,White,19,100
,West Stafford School,White,18,100
Stamford Academy District,Stamford Academy,Black Or African American,1,5.9
,,White,16,94.1
Stamford School District,Cloonan School,Black Or African American,6,9.4
,,Hispanic Or Latino,2,3.1
,,White,53,82.8
,,Asian,3,4.7
,Davenport Ridge School,Black Or African American,2,3.3
,,Hispanic Or Latino,1,1.7
,,White,56,93.3
,,Asian,1,1.7
,Dolan School,American Indian Or Alaska Native,1,1.8
,,Black Or African American,5,8.8
,,Hispanic Or Latino,2,3.5
,,White,48,84.2
,,Asian,1,1.8
,Hart School,Black Or African American,4,7.5
,,Hispanic Or Latino,1,1.9
,,White,47,88.7
,,Asian,1,1.9
,Julia A. Stark School,Black Or African American,4,7.3
,,Hispanic Or Latino,2,3.6
,,White,46,83.6
,,Asian,3,5.5
,K. T. Murphy School,Black Or African American,2,3.6
,,Hispanic Or Latino,8,14.3
,,White,45,80.4
,,Asian,1,1.8
,Newfield School,Black Or African American,5,8.8
,,Hispanic Or Latino,3,5.3
,,White,49,86
,Northeast School,Black Or African American,2,3
,,Hispanic Or Latino,6,9.1
,,White,58,87.9
,Preschool Team,Black Or African American,1,4
,,Hispanic Or Latino,3,12
,,White,21,84
,Rippowam Middle School,Black Or African American,3,4.6
,,Hispanic Or Latino,4,6.2
,,White,57,87.7
,,Asian,1,1.5
,Rogers International School,Black Or African American,4,6
,,Hispanic Or Latino,6,9
,,White,53,79.1
,,Asian,4,6
,Roxbury School,American Indian Or Alaska Native,1,1.5
,,Black Or African American,3,4.6
,,Hispanic Or Latino,1,1.5
,,White,60,92.3
,Scofield Middle School,Hispanic Or Latino,3,4.9
,,White,57,93.4
,,Asian,1,1.6
,Springdale School,Black Or African American,2,3.2
,,Hispanic Or Latino,4,6.5
,,White,55,88.7
,,Asian,1,1.6
,Stamford High School,American Indian Or Alaska Native,1,0.7
,,Black Or African American,14,9.3
,,Hispanic Or Latino,6,4
,,White,129,85.4
,,Asian,1,0.7
,Stillmeadow School,Black Or African American,3,4.7
,,Hispanic Or Latino,3,4.7
,,White,56,87.5
,,Asian,2,3.1
,The Academy of Information Technology,Black Or African American,9,13.6
,,Hispanic Or Latino,5,7.6
,,White,50,75.8
,,Asian,2,3
,Toquam Magnet School,Black Or African American,5,8.8
,,Hispanic Or Latino,3,5.3
,,White,48,84.2
,,Asian,1,1.8
,Turn of River School,American Indian Or Alaska Native,1,1.5
,,Black Or African American,2,3
,,Hispanic Or Latino,6,9.1
,,White,57,86.4
,Westhill High School,Black Or African American,14,7.8
,,Hispanic Or Latino,13,7.2
,,White,147,81.7
,,Asian,6,3.3
,Westover School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,62,96.9
State of Connecticut,,American Indian Or Alaska Native,.,0.1
,,Black Or African American,.,3.5
,,Hispanic Or Latino,.,3.6
,,White,.,91.7
,,Asian,.,1
,,Not Reported,.,0
Sterling School District,Sterling Community School,White,45,100
Stonington School District,Deans Mill School,White,38,100
,Mystic Middle School,White,43,97.7
,,Asian,1,2.3
,Pawcatuck Middle School,White,36,97.3
,,Asian,1,2.7
,Stonington BOE Pre-School,White,1,100
,Stonington HS PreK,White,1,100
,Stonington High School,Black Or African American,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,75,94.9
,,Asian,2,2.5
,West Broad Street School,White,23,100
,West Vine Street School,White,25,100
Stratford School District,Eli Whitney School,Black Or African American,2,4.9
,,White,39,95.1
,Bunnell High School,Black Or African American,1,1.1
,,Hispanic Or Latino,3,3.3
,,White,87,94.6
,,Asian,1,1.1
,Chapel School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,44,95.7
,David Wooster Middle School,Hispanic Or Latino,1,2
,,White,50,98
,Franklin School,Black Or African American,2,6.9
,,Hispanic Or Latino,1,3.4
,,White,25,86.2
,,Asian,1,3.4
,Harry B. Flood Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,3,5.7
,,White,49,92.5
,IPP at Honeyspot School,Black Or African American,2,8.3
,,Hispanic Or Latino,2,8.3
,,White,20,83.3
,Lordship School,Hispanic Or Latino,1,4
,,White,24,96
,Nichols School,Black Or African American,3,8.1
,,Hispanic Or Latino,3,8.1
,,White,30,81.1
,,Asian,1,2.7
,Second Hill Lane School,Black Or African American,3,4.8
,,Hispanic Or Latino,1,1.6
,,White,59,93.7
,Stratford Academy - Johnson House,Black Or African American,3,7.5
,,Hispanic Or Latino,1,2.5
,,White,36,90
,Stratford High School,Black Or African American,2,2.3
,,Hispanic Or Latino,2,2.3
,,White,82,93.2
,,Asian,2,2.3
,Strive-Stratford,White,4,80
,,Asian,1,20
,Wilcoxson School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
Suffield School District,A. Ward Spaulding School,Hispanic Or Latino,1,2.5
,,White,39,97.5
,McAlister Intermediate School,Hispanic Or Latino,2,4.2
,,White,46,95.8
,Suffield High School,Hispanic Or Latino,1,1.3
,,White,76,97.4
,,Asian,1,1.3
,Suffield Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,2,3.3
,,White,58,95.1
The Bridge Academy District,The Bridge Academy,Black Or African American,2,9.1
,,Hispanic Or Latino,1,4.5
,,White,18,81.8
,,Asian,1,4.5
The Gilbert School District,The Gilbert School,White,50,100
The Woodstock Academy District,The Woodstock Academy,Hispanic Or Latino,2,2
,,White,95,96
,,Asian,2,2
Thomaston School District,Black Rock School,White,29,100
,Thomaston Center School,White,26,100
,Thomaston High School,White,43,100
Thompson School District,Mary R. Fisher Elementary School,White,40,100
,Thompson Middle School,White,36,100
,Tourtellotte Memorial High School,White,34,100
Tolland School District,Birch Grove Primary School,White,44,100
,Tolland High School,American Indian Or Alaska Native,1,1.3
,,White,73,97.3
,,Asian,1,1.3
,Tolland Intermediate School,Black Or African American,2,3.8
,,Hispanic Or Latino,1,1.9
,,White,50,94.3
,Tolland Middle School,Hispanic Or Latino,3,5
,,White,56,93.3
,,Asian,1,1.7
Torrington School District,East School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Forbes School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
,Southwest School,Hispanic Or Latino,2,6.1
,,White,30,90.9
,,Asian,1,3
,Torringford School,White,55,100
,Torrington High School,American Indian Or Alaska Native,1,1
,,Hispanic Or Latino,5,5.2
,,White,90,92.8
,,Asian,1,1
,Torrington Middle School,Hispanic Or Latino,3,3.2
,,White,89,95.7
,,Asian,1,1.1
,Vogel-Wetmore School,Black Or African American,2,4
,,Hispanic Or Latino,4,8
,,White,44,88
Trailblazers Academy District,Trailblazers Academy,Black Or African American,1,4.2
,,Hispanic Or Latino,1,4.2
,,White,22,91.7
Trumbull School District,Head Start,White,2,100
,Booth Hill School,Hispanic Or Latino,2,3.8
,,White,51,96.2
,Daniels Farm School,White,51,100
,Frenchtown Elementary School,Hispanic Or Latino,1,1.3
,,White,73,96.1
,,Asian,2,2.6
,Hillcrest Middle School,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.6
,,White,72,93.5
,,Asian,2,2.6
,Jane Ryan School,White,46,100
,Madison Middle School,Hispanic Or Latino,3,3.6
,,White,80,96.4
,Middlebrook School,Hispanic Or Latino,2,3.9
,,White,49,96.1
,Tashua School,White,45,100
,Trumbull Early Childhood Education Center,White,25,100
,Trumbull High School,Black Or African American,2,1.1
,,Hispanic Or Latino,4,2.1
,,White,182,95.8
,,Asian,2,1.1
Unified School District #1,Bridgeport Correctional Center,Black Or African American,1,25
,,White,3,75
,Brooklyn Correctional Institution,White,5,100
,Cheshire Correctional Institution,Hispanic Or Latino,1,9.1
,,White,9,81.8
,,Asian,1,9.1
,Corrigan/Radgowski Correctional Institution,Black Or African American,2,13.3
,,Hispanic Or Latino,1,6.7
,,White,12,80
,Enfield Correctional Institution,Hispanic Or Latino,1,14.3
,,White,6,85.7
,Garner Correctional Institution,White,10,100
,Hartford Correctional Center,Black Or African American,1,14.3
,,White,6,85.7
,MacDougall/Walker Correctional Institution,White,16,100
,Manson Youth Institution,Black Or African American,5,12.5
,,Hispanic Or Latino,1,2.5
,,White,33,82.5
,,Asian,1,2.5
,New Haven Correctional Center,White,4,100
