Educator Race/Ethnicity Report for 2012-13,,,,
,,,,
District,School,Race,Count,% of Total
,,Hispanic Or Latino,2,11.1
,,White,15,83.3
New London School District,Bennie Dover Jackson Middle School,Asian,1,1.9
,,Black Or African American,9,16.7
,,Hispanic Or Latino,6,11.1
,,White,38,70.4
,C.B. Jennings Dual Language & International Elementary Magnet,Asian,1,2.8
,,Black Or African American,3,8.3
,,Hispanic Or Latino,14,38.9
,,White,18,50
,Nathan Hale Arts Magnet School,Asian,1,3.3
,,Black Or African American,1,3.3
,,Hispanic Or Latino,1,3.3
,,White,27,90
,New London Clinical Day Program,White,3,100
,New London High School,Asian,1,1.2
,,Black Or African American,4,4.7
,,Hispanic Or Latino,6,7
,,White,75,87.2
,Winthrop STEM Elementary Magnet School,Black Or African American,2,5.1
,,Hispanic Or Latino,2,5.1
,,White,35,89.7
New Milford School District,Hill And Plain School,Hispanic Or Latino,3,6.4
,,White,44,93.6
,John Pettibone School,White,45,100
,Litchfield Hills Transition Center,White,2,100
,New Milford High School,Black Or African American,1,0.8
,,Hispanic Or Latino,5,4
,,White,119,95.2
,Northville Elementary School,White,48,100
,Sarah Noble Intermediate School,White,89,100
,Schaghticoke Middle School,Hispanic Or Latino,1,1.5
,,White,67,98.5
Newington School District,Anna Reynolds School,Black Or African American,1,2.4
,,White,40,97.6
,Elizabeth Green School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
,John Paterson School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,46,95.8
,John Wallace Middle School,Asian,1,1.5
,,White,64,98.5
,Martin Kellogg Middle School,Asian,1,1.6
,,Black Or African American,3,4.8
,,Hispanic Or Latino,1,1.6
,,White,57,91.9
,Newington High School,Asian,2,1.7
,,Black Or African American,2,1.7
,,Hispanic Or Latino,2,1.7
,,White,115,95
,Ruth Chaffee School,White,39,100
Newtown School District,Hawley Elementary School,White,35,100
,Head O'Meadow Elementary School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Middle Gate Elementary School,White,43,100
,Newtown High School,Asian,4,2.6
,,Black Or African American,1,0.7
,,Hispanic Or Latino,6,3.9
,,White,141,92.2
,,American Indian Or Alaska Native,1,0.7
,Newtown Middle School,White,83,100
,Newtown Preschool,White,5,100
,Reed Intermediate School,Asian,1,1.4
,,White,73,98.6
,STARR,White,1,100
,Sandy Hook Elementary School,Hispanic Or Latino,1,2.3
,,White,43,97.7
Norfolk School District,Botelle Elementary School,White,20,100
,Bridges II,White,2,100
North Branford School District,Jerome Harrison School,White,35,100
,North Branford High School,White,75,100
,North Branford Intermediate School,Hispanic Or Latino,1,1.8
,,White,54,98.2
,Totoket Valley Elementary School,Asian,1,2.6
,,White,38,97.4
North Canaan School District,North Canaan Elementary School,White,37,100
North Haven School District,Clintonville Elementary School,Asian,1,2.8
,,White,35,97.2
,Green Acres Elementary School,White,38,100
,Montowese Elementary School,White,33,100
,North Haven High School,Asian,2,1.9
,,Black Or African American,3,2.8
,,Hispanic Or Latino,5,4.6
,,White,97,89.8
,,American Indian Or Alaska Native,1,0.9
,North Haven Middle School,Asian,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,71,97.3
,Ridge Road Elementary School,White,35,100
North Stonington School District,North Stonington Elementary School,White,35,100
,Wheeler High School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Wheeler Middle School,Hispanic Or Latino,1,2.9
,,White,34,97.1
Norwalk School District,Brien McMahon High School,Asian,6,4.4
,,Black Or African American,10,7.3
,,Hispanic Or Latino,7,5.1
,,White,114,83.2
,Brookside Elementary School,Black Or African American,4,10
,,Hispanic Or Latino,2,5
,,White,34,85
,Columbus Magnet School,Black Or African American,1,3.7
,,Hispanic Or Latino,1,3.7
,,White,25,92.6
,Cranbury Elementary School,Hispanic Or Latino,2,5.3
,,White,36,94.7
,Fox Run Elementary School,Asian,1,2.7
,,Black Or African American,4,10.8
,,Hispanic Or Latino,3,8.1
,,White,29,78.4
,Jefferson Magnet School,Asian,1,2.3
,,Black Or African American,2,4.5
,,Hispanic Or Latino,3,6.8
,,White,38,86.4
,Kendall Elementary School,Black Or African American,1,2.4
,,Hispanic Or Latino,3,7.3
,,White,37,90.2
,Marvin Elementary School,Asian,1,2.7
,,Black Or African American,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,34,91.9
,Naramake Elementary School,Black Or African American,3,10
,,Hispanic Or Latino,1,3.3
,,White,26,86.7
,Nathan Hale Middle School,Asian,3,4.8
,,Black Or African American,7,11.3
,,Hispanic Or Latino,4,6.5
,,White,48,77.4
,Norwalk High School,Black Or African American,9,7.3
,,Hispanic Or Latino,9,7.3
,,White,104,84.6
,,American Indian Or Alaska Native,1,0.8
,Norwalk Pathways Academy at Briggs,Black Or African American,2,13.3
,,White,13,86.7
,Ponus Ridge Middle School,Asian,1,1.4
,,Black Or African American,9,12.7
,,Hispanic Or Latino,5,7
,,White,56,78.9
,Roton Middle School,Asian,2,3.6
,,Black Or African American,6,10.7
,,Hispanic Or Latino,4,7.1
,,White,44,78.6
,Rowayton School,Asian,1,2.6
,,Black Or African American,1,2.6
,,White,37,94.9
,Silvermine Elementary School,Black Or African American,1,3
,,Hispanic Or Latino,8,24.2
,,White,24,72.7
,Tracey School,Black Or African American,2,6.1
,,Hispanic Or Latino,4,12.1
,,White,27,81.8
,West Rocks Middle School,Asian,2,3.1
,,Black Or African American,2,3.1
,,Hispanic Or Latino,2,3.1
,,White,58,90.6
,Wolfpit School,Black Or African American,2,7.4
,,Hispanic Or Latino,1,3.7
,,White,24,88.9
Norwich Free Academy District,Norwich Free Academy,Asian,3,1.5
,,Black Or African American,10,5.1
,,Hispanic Or Latino,5,2.6
,,White,178,90.8
Norwich School District,Deborah-Tennant Zinewicz School,Asian,1,12.5
,,Black Or African American,1,12.5
,,White,6,75
,Hickory Street School,White,7,100
,John B. Stanton School,Black Or African American,1,3.7
,,Hispanic Or Latino,1,3.7
,,White,25,92.6
,Kelly STEAM Magnet Middle School,Black Or African American,1,1.8
,,White,56,98.2
,Moriarty Magnet School,White,30,100
,Samuel Huntington School,Asian,1,2.9
,,White,33,97.1
,Teachers' Memorial Global Studies Magnet Middle School,Black Or African American,1,2.1
,,White,46,97.9
,Thomas W. Mahan School,White,26,100
,Uncas Network School,Asian,1,4.5
,,Black Or African American,1,4.5
,,White,20,90.9
,Veterans' Memorial School,Black Or African American,1,4
,,White,24,96
,Virtual Learning Academy,White,1,100
,Wequonnoc Magnet School,White,21,100
Odyssey Community School District,Odyssey Community School,Hispanic Or Latino,1,3.7
,,White,26,96.3
Old Saybrook School District,Kathleen E. Goodwin School,White,54,100
,Old Saybrook Middle School,White,60,100
,Old Saybrook Senior High School,White,58,100
Orange School District,Mary L. Tracy School,White,27,100
,Peck Place School,Asian,1,2.4
,,White,40,97.6
,Race Brook School,White,46,100
,Turkey Hill School,White,36,100
Oxford School District,Great Oak Middle School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
,Oxford Center School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Oxford High School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,54,96.4
,Quaker Farms School,White,35,100
Park City Prep Charter School District,Park City Prep Charter School,Black Or African American,4,20
,,Hispanic Or Latino,1,5
,,White,15,75
Plainfield School District,Moosup Elementary School,White,31,100
,Plainfield Central School,White,46,100
,Plainfield High School,Asian,1,1.4
,,White,70,98.6
,Plainfield Memorial School,White,31,100
,Shepard Hill Elementary School,White,36,100
Plainville School District,Frank T. Wheeler School,White,32,100
,Linden Street School,Black Or African American,1,2.2
,,White,45,97.8
,Louis Toffolon School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Middle School of Plainville,Hispanic Or Latino,1,1.6
,,White,62,98.4
,Plainville High School,Hispanic Or Latino,1,1.3
,,White,78,98.7
,Prekindergarten Program,White,4,100
Plymouth School District,Eli Terry Jr. Middle School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Harry S. Fisher Elementary School,White,35,100
,Plymouth Center School,White,35,100
,Terryville High School,Asian,1,2
,,Hispanic Or Latino,1,2
,,White,47,95.9
Pomfret School District,Pomfret Community School,White,48,100
Portland School District,Brownstone Intermediate School,White,27,100
,Gildersleeve School,White,24,100
,Portland High School,White,37,100
,Portland Middle School,White,29,100
,Valley View School,White,29,100
Preston School District,Preston Plains School,White,20,100
,Preston Veterans' Memorial School,Black Or African American,1,3.3
,,White,29,96.7
Putnam School District,Helping Hands,White,1,100
,Putnam Elementary School,Asian,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,56,96.6
,Putnam High School,White,37,100
,Putnam Middle School,White,30,100
Redding School District,John Read Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,65,97
,Redding Elementary School,Hispanic Or Latino,1,1.5
,,White,66,98.5
Regional School District 01,Housatonic Valley Regional High School,Asian,1,1.8
,,White,56,98.2
Regional School District 04,John Winthrop Middle School,Asian,1,2.4
,,White,40,97.6
,Valley Regional High School,Asian,2,3.4
,,Hispanic Or Latino,1,1.7
,,White,55,93.2
,,American Indian Or Alaska Native,1,1.7
Regional School District 05,Amity Middle School: Bethany,Asian,1,2.4
,,White,41,97.6
,Amity Middle School: Orange,Asian,1,2.3
,,Hispanic Or Latino,3,6.8
,,White,40,90.9
,Amity Regional High School,Asian,2,1.3
,,Black Or African American,1,0.6
,,Hispanic Or Latino,6,3.9
,,White,146,94.2
Regional School District 06,Early Childhood Learning Center,White,2,100
,Goshen Center School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,James Morris School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Wamogo Regional High School,Hispanic Or Latino,1,1.7
,,White,57,98.3
,Warren Elementary School,Hispanic Or Latino,1,4.5
,,White,21,95.5
Regional School District 07,AIM,White,1,100
,FLEX,White,1,100
,Intensive Learning Program,White,1,100
,Links,White,1,100
,Northwestern Regional High School,Asian,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,70,97.2
,Northwestern Regional Middle School,Asian,1,2
,,White,49,98
,STEP,White,6,100
Regional School District 08,RHAM High School,Black Or African American,1,0.9
,,Hispanic Or Latino,2,1.8
,,White,108,95.6
,,American Indian Or Alaska Native,2,1.8
,RHAM Middle School,Hispanic Or Latino,2,3
,,White,65,97
,Region Alternative High School,White,4,100
Regional School District 09,Joel Barlow High School,Asian,1,1
,,Hispanic Or Latino,1,1
,,White,94,97.9
Regional School District 10,Har-Bur Middle School,White,87,98.9
,,American Indian Or Alaska Native,1,1.1
,Harwinton Consolidated School,White,55,100
,Lake Garda Elementary School,Asian,1,1.9
,,White,52,98.1
,Lewis S. Mills High School,Asian,1,1.2
,,Black Or African American,1,1.2
,,Hispanic Or Latino,2,2.4
,,White,80,95.2
Regional School District 11,Parish Hill High School,Hispanic Or Latino,1,2.6
,,White,38,97.4
Regional School District 12,Booth Free School,White,20,100
,Early Childhood Education Center,Hispanic Or Latino,1,25
,,White,3,75
,Shepaug Valley High School,Hispanic Or Latino,2,4.5
,,White,42,95.5
,Shepaug Valley Middle School,White,36,100
,The Burnham School,Hispanic Or Latino,1,4.8
,,White,20,95.2
,Washington Primary School,Hispanic Or Latino,1,4.2
,,White,23,95.8
Regional School District 13,Coginchaug Regional High School,Hispanic Or Latino,1,1.5
,,White,67,98.5
,Francis E. Korn School,Hispanic Or Latino,1,4.5
,,White,21,95.5
,Frank Ward Strong School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Frederick Brewster School,White,30,100
,John Lyman School,White,32,100
,Middlefield Memorial School,White,33,100
Regional School District 14,Bethlehem Elementary School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Integrated Star Preschool Program,White,5,100
,Mitchell Elementary School,White,39,100
,Nonnewaug High School,Hispanic Or Latino,1,1.3
,,White,78,98.7
,Woodbury Middle School,Hispanic Or Latino,1,2.6
,,White,38,97.4
Regional School District 15,Gainfield Elementary School,White,35,100
,Long Meadow Elementary School,White,52,100
,Memorial Middle School,Asian,1,2
,,Hispanic Or Latino,3,5.9
,,White,47,92.2
,Middlebury Elementary School,White,40,100
,Pomperaug Regional High School,Black Or African American,1,0.8
,,Hispanic Or Latino,1,0.8
,,White,122,98.4
,Pomperaug School,White,45,100
,Rochambeau Middle School,Asian,1,1.8
,,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,54,94.7
Regional School District 16,Algonquin School,White,35,100
,Community School,White,22,100
,Laurel Ledge School,Hispanic Or Latino,2,5.1
,,White,37,94.9
,Long River Middle School,White,52,100
,Woodland Regional High School,Asian,1,1.3
,,White,77,98.7
Regional School District 17,Burr District Elementary School,Asian,1,3.1
,,White,31,96.9
,Haddam Elementary School,White,31,100
,Haddam-Killingworth High School,Hispanic Or Latino,1,1.5
,,White,64,98.5
,Haddam-Killingworth Middle School,White,67,100
,Killingworth Elementary School,White,34,100
Regional School District 18,Center School,White,31,100
,Lyme Consolidated School,White,28,100
,Lyme-Old Lyme High School,Asian,1,2
,,White,48,98
,Lyme-Old Lyme Middle School,Asian,2,4.8
,,Black Or African American,1,2.4
,,White,39,92.9
,Mile Creek School,White,25,100
Regional School District 19,E. O. Smith High School,Asian,1,0.8
,,Hispanic Or Latino,2,1.6
,,White,123,97.6
Ridgefield School District,Barlow Mountain Elementary School,Asian,1,2.5
,,White,39,97.5
,Branchville Elementary School,Asian,1,2.8
,,White,35,97.2
,East Ridge Middle School,Hispanic Or Latino,1,1.4
,,White,69,98.6
,Farmingville Elementary School,White,34,100
,Ridgebury Elementary School,White,35,100
,Ridgefield High School,Asian,2,1.3
,,Black Or African American,1,0.7
,,Hispanic Or Latino,5,3.3
,,White,143,94.7
,Scotland Elementary School,White,35,100
,Scotts Ridge Middle School,White,52,100
,Veterans Park Elementary School,White,31,100
Rocky Hill School District,Albert D. Griswold Middle School,Hispanic Or Latino,2,3.4
,,White,57,96.6
,Myrtle H. Stevens School,Asian,1,1.8
,,Hispanic Or Latino,2,3.6
,,White,52,94.5
,Rocky Hill High School,Hispanic Or Latino,3,4
,,White,72,96
,West Hill School,White,45,100
Salem School District,Salem Elementary School,Hispanic Or Latino,1,2.1
,,White,45,95.7
,,American Indian Or Alaska Native,1,2.1
Salisbury School District,Salisbury Central School,Asian,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,94.7
Scotland School District,Scotland Elementary School,White,18,100
Seymour School District,Bungay School,Asian,1,2.4
,,White,41,97.6
,Paul E. Chatfield School,White,44,97.8
,,American Indian Or Alaska Native,1,2.2
,Seymour High School,Hispanic Or Latino,1,1.7
,,White,58,98.3
,Seymour Middle School,White,52,100
Sharon School District,Sharon Center School,White,31,100
Shelton School District,Mohegan School,Asian,2,6.9
,,White,27,93.1
,Booth Hill School,White,27,100
,Elizabeth Shelton School,Asian,1,2.9
,,White,34,97.1
,Intermediate School,Hispanic Or Latino,1,1.3
,,White,74,98.7
,Long Hill School,White,34,100
,Perry Hill Elementary School,Hispanic Or Latino,1,1.5
,,White,67,98.5
,Shelton High School,Hispanic Or Latino,2,1.5
,,White,129,98.5
,Sunnyside School,White,23,100
Sherman School District,Sherman School,Asian,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
Side By Side Charter School District,Side By Side Charter School,White,20,100
Simsbury School District,Central School,Black Or African American,1,2.1
,,White,46,97.9
,Henry James Memorial School,Black Or African American,1,1.2
,,Hispanic Or Latino,1,1.2
,,White,81,97.6
,Latimer Lane School,Asian,1,2
,,Black Or African American,2,4.1
,,White,46,93.9
,Simsbury High School,Asian,4,2.6
,,Black Or African American,1,0.7
,,Hispanic Or Latino,2,1.3
,,White,144,94.7
,,American Indian Or Alaska Native,1,0.7
,Squadron Line School,Black Or African American,2,2.9
,,Hispanic Or Latino,1,1.5
,,White,65,95.6
,Tariffville School,Black Or African American,1,2.9
,,White,34,97.1
,Tootin' Hills School,Asian,1,2
,,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,47,94
Somers School District,Mabelle B. Avery Middle School,Black Or African American,1,2.6
,,White,37,97.4
,Somers Elementary School,Black Or African American,1,1.8
,,White,56,98.2
,Somers High School,Black Or African American,1,1.7
,,Hispanic Or Latino,2,3.4
,,White,55,94.8
South Windsor School District,Pleasant Valley School,Black Or African American,1,3.1
,,White,31,96.9
,Eli Terry School,Asian,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,35,94.6
,Orchard Hill School,White,35,100
,Philip R. Smith School,Asian,1,3.2
,,Black Or African American,1,3.2
,,Hispanic Or Latino,1,3.2
,,White,28,90.3
,Project Worth Young Adult Academy,White,1,100
,South Windsor High School,Asian,1,0.7
,,Black Or African American,2,1.4
,,Hispanic Or Latino,3,2.1
,,White,134,95.7
,Timothy Edwards School,Black Or African American,1,1
,,Hispanic Or Latino,2,2
,,White,97,97
,Wapping Elementary School,White,34,100
Southington School District,John F. Kennedy Middle School,White,75,98.7
,,American Indian Or Alaska Native,1,1.3
,Derynoski Elementary School,White,52,100
,Flanders Elementary School,White,28,100
,Hatton Elementary School,White,43,100
,Joseph A. Depaolo Middle School,Hispanic Or Latino,1,1.4
,,White,72,98.6
,Plantsville Elementary School,Black Or African American,1,3.2
,,White,29,93.5
,,American Indian Or Alaska Native,1,3.2
,South End Elementary School,White,27,100
,Southington High School,Black Or African American,2,1.1
,,Hispanic Or Latino,3,1.6
,,White,184,96.8
,,American Indian Or Alaska Native,1,0.5
,Strong Elementary School,White,34,100
,Thalberg Elementary School,Asian,1,2.6
,,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,Urbin T. Kelley School,White,31,100
Sprague School District,Sayles School,Asian,1,3.1
,,White,31,96.9
Stafford School District,Stafford Elementary School,White,53,100
,Stafford High School,Asian,1,2
,,Hispanic Or Latino,2,4.1
,,White,46,93.9
,Stafford Middle School,White,45,100
,Staffordville School,White,18,100
,West Stafford School,White,18,100
Stamford Academy District,Stamford Academy,White,18,100
Stamford School District,Cloonan School,Asian,1,1.6
,,Black Or African American,6,9.5
,,Hispanic Or Latino,1,1.6
,,White,55,87.3
,Davenport Ridge School,Asian,1,1.8
,,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,53,94.6
,Dolan School,Asian,1,1.6
,,Black Or African American,4,6.5
,,Hispanic Or Latino,1,1.6
,,White,55,88.7
,,American Indian Or Alaska Native,1,1.6
,Hart School,Asian,1,1.9
,,Black Or African American,4,7.5
,,Hispanic Or Latino,1,1.9
,,White,47,88.7
,Julia A. Stark School,Asian,3,5.7
,,Black Or African American,3,5.7
,,Hispanic Or Latino,2,3.8
,,White,45,84.9
,K. T. Murphy School,Asian,1,1.9
,,Black Or African American,2,3.8
,,Hispanic Or Latino,6,11.5
,,White,43,82.7
,Newfield School,Black Or African American,6,11.3
,,Hispanic Or Latino,4,7.5
,,White,43,81.1
,Northeast School,Black Or African American,2,3.2
,,Hispanic Or Latino,6,9.5
,,White,55,87.3
,Preschool Team,Black Or African American,1,8.3
,,Hispanic Or Latino,3,25
,,White,8,66.7
,Rippowam Middle School,Asian,1,1.5
,,Black Or African American,3,4.6
,,Hispanic Or Latino,3,4.6
,,White,58,89.2
,Rogers International School,Asian,4,5.9
,,Black Or African American,3,4.4
,,Hispanic Or Latino,6,8.8
,,White,55,80.9
,Roxbury School,Black Or African American,3,5
,,Hispanic Or Latino,2,3.3
,,White,54,90
,,American Indian Or Alaska Native,1,1.7
,Scofield Middle School,Asian,1,1.6
,,Hispanic Or Latino,4,6.6
,,White,56,91.8
,Springdale School,Asian,1,1.8
,,Black Or African American,3,5.3
,,Hispanic Or Latino,2,3.5
,,White,51,89.5
,Stamford High School,Asian,1,0.7
,,Black Or African American,12,8.1
,,Hispanic Or Latino,5,3.4
,,White,130,87.2
,,American Indian Or Alaska Native,1,0.7
,Stillmeadow School,Asian,2,3.3
,,Black Or African American,2,3.3
,,Hispanic Or Latino,4,6.7
,,White,52,86.7
,The Academy of Information Technology,Asian,3,4.5
,,Black Or African American,8,11.9
,,Hispanic Or Latino,5,7.5
,,White,51,76.1
,Toquam Magnet School,Asian,1,1.8
,,Black Or African American,7,12.5
,,Hispanic Or Latino,3,5.4
,,White,45,80.4
,Turn of River School,Black Or African American,2,3.1
,,Hispanic Or Latino,6,9.4
,,White,56,87.5
,Westhill High School,Asian,6,3.4
,,Black Or African American,14,7.9
,,Hispanic Or Latino,12,6.8
,,White,145,81.9
,Westover School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,65,97
State of Connecticut,,Asian,.,1
,,Black Or African American,.,3.5
,,Hispanic Or Latino,.,3.5
,,White,.,91.9
,,American Indian Or Alaska Native,.,0.1
,,Not Reported,.,0
Sterling School District,Sterling Community School,White,45,100
Stonington School District,Deans Mill School,White,39,100
,Mystic Middle School,Asian,1,2.5
,,White,39,97.5
,Pawcatuck Middle School,Asian,1,2.6
,,White,37,97.4
,Stonington High School,Asian,2,2.4
,,Black Or African American,1,1.2
,,Hispanic Or Latino,1,1.2
,,White,80,95.2
,West Broad Street School,White,23,100
,West Vine Street School,White,24,100
Stratford School District,Eli Whitney School,Black Or African American,2,4.5
,,Hispanic Or Latino,1,2.3
,,White,41,93.2
,Bunnell High School,Asian,1,1.1
,,Black Or African American,1,1.1
,,Hispanic Or Latino,3,3.2
,,White,90,94.7
,Chapel School,Black Or African American,1,2.1
,,White,47,97.9
,David Wooster Middle School,Hispanic Or Latino,1,2
,,White,48,98
,Franklin School,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,27,90
,Harry B. Flood Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,2,3.8
,,White,49,94.2
,IPP at Honeyspot School,Black Or African American,2,7.7
,,Hispanic Or Latino,2,7.7
,,White,22,84.6
,Lordship School,Black Or African American,1,3.8
,,Hispanic Or Latino,2,7.7
,,White,23,88.5
,Nichols School,Asian,1,2.8
,,Black Or African American,2,5.6
,,Hispanic Or Latino,2,5.6
,,White,31,86.1
,Second Hill Lane School,Black Or African American,3,4.8
,,Hispanic Or Latino,1,1.6
,,White,59,93.7
,Stratford Academy - Johnson House,Black Or African American,3,7.9
,,Hispanic Or Latino,1,2.6
,,White,34,89.5
,Stratford High School,Asian,2,2.3
,,Black Or African American,3,3.4
,,Hispanic Or Latino,2,2.3
,,White,80,92
,Strive-Stratford,White,4,100
,Wilcoxson School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
Suffield School District,A. Ward Spaulding School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,McAlister Intermediate School,Hispanic Or Latino,2,4.1
,,White,47,95.9
,Suffield High School,Asian,1,1.3
,,Black Or African American,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,75,96.2
,Suffield Middle School,Asian,2,3.2
,,Black Or African American,2,3.2
,,Hispanic Or Latino,2,3.2
,,White,56,90.3
The Bridge Academy District,The Bridge Academy,Black Or African American,2,9.5
,,Hispanic Or Latino,2,9.5
,,White,17,81
The Gilbert School District,The Gilbert School,White,49,100
The Woodstock Academy District,The Woodstock Academy,Asian,2,1.9
,,Hispanic Or Latino,2,1.9
,,White,99,96.1
Thomaston School District,Black Rock School,White,30,100
,Thomaston Center School,White,27,100
,Thomaston High School,White,48,100
Thompson School District,Mary R. Fisher Elementary School,White,42,100
,Thompson Middle School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Tourtellotte Memorial High School,White,35,100
Tolland School District,Birch Grove Primary School,White,47,100
,Tolland High School,Asian,1,1.3
,,White,74,97.4
,,American Indian Or Alaska Native,1,1.3
,Tolland Intermediate School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,54,96.4
,Tolland Middle School,Asian,1,1.6
,,Hispanic Or Latino,3,4.7
,,White,60,93.8
Torrington School District,East School,White,43,100
,Forbes School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Southwest School,Asian,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,35,94.6
,Torringford School,White,58,100
,Torrington High School,Hispanic Or Latino,5,5
,,White,94,94
,,American Indian Or Alaska Native,1,1
,Torrington Middle School,Hispanic Or Latino,3,3.3
,,White,87,96.7
,Vogel-Wetmore School,Black Or African American,2,4.2
,,Hispanic Or Latino,3,6.3
,,White,43,89.6
Trailblazers Academy District,Trailblazers Academy,Black Or African American,2,8
,,White,23,92
Trumbull School District,Booth Hill School,Hispanic Or Latino,2,3.6
,,White,53,96.4
,Daniels Farm School,White,53,100
,Frenchtown Elementary School,Asian,2,2.8
,,Hispanic Or Latino,1,1.4
,,White,69,95.8
,Head Start,White,4,100
,Hillcrest Middle School,Asian,2,2.7
,,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.7
,,White,70,93.3
,Jane Ryan School,White,46,100
,Madison Middle School,Hispanic Or Latino,3,3.7
,,White,78,96.3
,Middlebrook School,Hispanic Or Latino,1,2
,,White,50,98
,Tashua School,White,46,100
,Trumbull Early Childhood Education Center,White,24,100
,Trumbull High School,Asian,1,0.5
,,Black Or African American,1,0.5
,,Hispanic Or Latino,4,2.1
,,White,183,96.8
Unified School District #1,Bridgeport Correctional Center,Black Or African American,1,25
,,White,3,75
,Brooklyn Correctional Institution,White,5,100
,Cheshire Correctional Institution,White,11,100
,Corrigan/Radgowski Correctional Institution,Black Or African American,2,13.3
,,Hispanic Or Latino,1,6.7
,,White,12,80
,Enfield Correctional Institution,Hispanic Or Latino,1,14.3
,,White,6,85.7
,Garner Correctional Institution,White,9,100
,Hartford Correctional Center,Black Or African American,1,14.3
,,White,6,85.7
,MacDougall/Walker Correctional Institution,White,16,100
,Manson Youth Institution,Asian,2,4.5
,,Black Or African American,5,11.4
,,Hispanic Or Latino,1,2.3
,,White,36,81.8
,New Haven Correctional Center,White,4,100
,Northern Correctional Institution,White,3,100
,Osborn Correctional Institution,White,11,100
,Robinson Correctional Institution,Hispanic Or Latino,2,18.2
,,White,9,81.8
,Willard/Cybulski Correctional Institution,Black Or African American,1,12.5
,,White,7,87.5
,York Correctional Institution,Black Or African American,2,10.5
,,White,16,84.2
,,American Indian Or Alaska Native,1,5.3
Unified School District #2,Children's Place School,Hispanic Or Latino,1,8.3
,,White,11,91.7
,Riverview School,White,26,100
,Walter G. Cady School,Asian,1,2.2
,,Black Or African American,6,13.3
,,White,38,84.4
Union School District,Union Elementary School,White,11,100
Vernon School District,Northeast School,White,33,100
,Center Road School,Hispanic Or Latino,1,1.9
,,White,53,98.1
,Lake Street School,White,33,100
,Maple Street School,Asian,1,2.6
,,Black Or African American,1,2.6
,,White,36,94.7
,Rockville High School,Asian,2,1.8
,,Black Or African American,1,0.9
,,Hispanic Or Latino,3,2.7
,,White,102,92.7
,,American Indian Or Alaska Native,2,1.8
,Skinner Road School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Vernon Center Middle School,Black Or African American,4,4.6
,,Hispanic Or Latino,2,2.3
,,White,81,93.1
Voluntown School District,Voluntown Elementary School,White,36,100
Wallingford School District,Highland School,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,27,90
,A.R.T.S. Academy,White,5,100
,Cook Hill School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Dag Hammarskjold Middle School,Hispanic Or Latino,2,3
,,White,64,97
,Evarts C. Stevens School,White,35,100
,Harvest Park,White,1,100
,James H. Moran Middle School,White,67,100
,Lyman Hall High School,Black Or African American,3,2.6
,,Hispanic Or Latino,3,2.6
,,White,107,93.9
,,American Indian Or Alaska Native,1,0.9
,Mark T. Sheehan High School,Black Or African American,2,2.2
,,White,89,97.8
,Mary G. Fritz Elementary School of Yalesville,Hispanic Or Latino,2,5.3
,,White,36,94.7
