Educator Race/Ethnicity Report for 2017-18,,,,
,,,,
District,School,Race,Count,% of Total
,Roosevelt Early Learning Center,Hispanic Or Latino,1,7.1
,,White,13,92.9
,Slade Middle School,Black Or African American,5,6.4
,,Hispanic Or Latino,2,2.6
,,White,70,89.7
,,Asian,1,1.3
,Smalley Elementary School,Black Or African American,5,10
,,Hispanic Or Latino,8,16
,,White,36,72
,,Asian,1,2
,Smith Elementary School,Black Or African American,3,7.3
,,Hispanic Or Latino,1,2.4
,,White,37,90.2
,Vance Elementary School,Black Or African American,3,7.5
,,Hispanic Or Latino,6,15
,,White,31,77.5
New Canaan School District,East School,Not Reported,1,1.5
,,Two Or More Races,2,3
,,White,62,93.9
,,Asian,1,1.5
,New Canaan High School,Hispanic Or Latino,4,3.1
,,White,121,93.8
,,American Indian Or Alaska Native,1,0.8
,,Asian,3,2.3
,Saxe Middle School,Black Or African American,1,0.7
,,Hispanic Or Latino,3,2.1
,,Two Or More Races,1,0.7
,,White,139,95.9
,,Asian,1,0.7
,South School,Two Or More Races,1,1.6
,,White,63,98.4
,West School,Hispanic Or Latino,1,1.6
,,White,63,98.4
New Fairfield School District,Consolidated School,Not Reported,2,3.6
,,White,53,96.4
,Meeting House Hill School,White,46,100
,New Fairfield High School,Hispanic Or Latino,1,1.2
,,Not Reported,2,2.4
,,White,80,95.2
,,Asian,1,1.2
,New Fairfield Middle School,Hispanic Or Latino,1,1.8
,,Not Reported,1,1.8
,,White,52,94.5
,,Asian,1,1.8
New Hartford School District,Ann Antolini School,Hispanic Or Latino,1,3.6
,,White,27,96.4
,Bakerville Consolidated School,White,15,100
,New Hartford Elementary School,White,12,100
New Haven School District,Edgewood School,Black Or African American,6,15.8
,,Hispanic Or Latino,3,7.9
,,White,29,76.3
,Other,Hispanic Or Latino,1,50
,,White,1,50
,Nathan Hale School,Black Or African American,4,8.5
,,Hispanic Or Latino,1,2.1
,,White,40,85.1
,,American Indian Or Alaska Native,1,2.1
,,Asian,1,2.1
,ASPIRE,Black Or African American,2,66.7
,,White,1,33.3
,Augusta Lewis Troup School,Black Or African American,7,15.9
,,Hispanic Or Latino,1,2.3
,,Two Or More Races,1,2.3
,,White,33,75
,,Asian,2,4.5
,BOE-Zigler Head Start,Hispanic Or Latino,1,33.3
,,White,2,66.7
,Barnard Environmental Magnet School,Black Or African American,14,27.5
,,Hispanic Or Latino,2,3.9
,,White,35,68.6
,Beecher School,Black Or African American,12,30.8
,,White,27,69.2
,Benjamin Jepson Magnet School,Black Or African American,6,11.8
,,White,45,88.2
,Betsy Ross Arts Magnet School,Black Or African American,9,18.4
,,Hispanic Or Latino,1,2
,,White,38,77.6
,,Asian,1,2
,Bishop Woods Architecture and Design Magnet School,Black Or African American,7,16.7
,,Hispanic Or Latino,2,4.8
,,White,33,78.6
,Brennan Rogers School,Black Or African American,9,19.1
,,Hispanic Or Latino,2,4.3
,,White,34,72.3
,,Asian,1,2.1
,,Native Hawaiian Or Other Pacific Islander,1,2.1
,Celentano BioTech Health and Medical Magnet School,Black Or African American,13,31.7
,,Hispanic Or Latino,1,2.4
,,White,27,65.9
,Clinton Avenue School,Black Or African American,1,2.1
,,Hispanic Or Latino,6,12.5
,,White,39,81.3
,,American Indian Or Alaska Native,1,2.1
,,Asian,1,2.1
,Columbus Family Academy,Black Or African American,4,10.8
,,Hispanic Or Latino,14,37.8
,,White,18,48.6
,,Native Hawaiian Or Other Pacific Islander,1,2.7
,Conte/West Hills Magnet School,Black Or African American,8,14.8
,,Hispanic Or Latino,3,5.6
,,White,41,75.9
,,Asian,1,1.9
,,Native Hawaiian Or Other Pacific Islander,1,1.9
,Cooperative High School - Inter-District Magnet,Black Or African American,9,14.5
,,Hispanic Or Latino,1,1.6
,,White,50,80.6
,,Asian,2,3.2
,Cortlandt V.R. Creed Health and Sport Sciences High School,Black Or African American,5,17.9
,,Hispanic Or Latino,1,3.6
,,White,20,71.4
,,Asian,1,3.6
,,Native Hawaiian Or Other Pacific Islander,1,3.6
,Davis 21st Century Magnet Elementary School,Black Or African American,5,11.6
,,Hispanic Or Latino,1,2.3
,,White,36,83.7
,,Asian,1,2.3
,Dr. Reginald Mayo Early Learning Center,Black Or African American,3,9.7
,,Hispanic Or Latino,2,6.5
,,White,25,80.6
,,Asian,1,3.2
,Early Childhood Learning Center,White,1,100
,East Rock Community Magnet School,Black Or African American,3,6.5
,,Hispanic Or Latino,2,4.3
,,White,41,89.1
,Engineering - Science University Magnet School,Black Or African American,17,27.9
,,Hispanic Or Latino,3,4.9
,,Not Reported,1,1.6
,,White,37,60.7
,,Asian,2,3.3
,,Native Hawaiian Or Other Pacific Islander,1,1.6
,Fair Haven School,Black Or African American,7,9.1
,,Hispanic Or Latino,18,23.4
,,White,48,62.3
,,,3,100
,,Asian,4,5.2
,High School In The Community,Black Or African American,2,5.9
,,Hispanic Or Latino,5,14.7
,,White,26,76.5
,,Asian,1,2.9
,Hill Central Music Academy,Black Or African American,3,6.7
,,Hispanic Or Latino,11,24.4
,,White,30,66.7
,,Asian,1,2.2
,Hill Regional Career High School,Black Or African American,10,14.5
,,Hispanic Or Latino,3,4.3
,,White,56,81.2
,James Hillhouse High School,Black Or African American,34,35.1
,,Hispanic Or Latino,13,13.4
,,White,47,48.5
,,American Indian Or Alaska Native,1,1
,,Asian,2,2.1
,John C. Daniels,Black Or African American,1,2
,,Hispanic Or Latino,14,28.6
,,White,33,67.3
,,Asian,1,2
,John S. Martinez Sea and Sky STEM School,Black Or African American,1,2.4
,,Hispanic Or Latino,7,16.7
,,White,34,81
,King/Robinson Magnet School,Black Or African American,17,30.9
,,Hispanic Or Latino,4,7.3
,,White,34,61.8
,LULAC Head Start-Fay Miller,White,1,100
,Lincoln-Bassett School,Black Or African American,13,32.5
,,White,27,67.5
,Mauro-Sheridan Magnet School,Black Or African American,5,10
,,Hispanic Or Latino,2,4
,,White,41,82
,,Asian,1,2
,,Native Hawaiian Or Other Pacific Islander,1,2
,Metropolitan Business Academy,Black Or African American,2,4.9
,,Hispanic Or Latino,2,4.9
,,White,34,82.9
,,Asian,2,4.9
,,Native Hawaiian Or Other Pacific Islander,1,2.4
,New Haven Academy,Black Or African American,4,14.3
,,Hispanic Or Latino,2,7.1
,,Two Or More Races,1,3.6
,,White,19,67.9
,,Asian,2,7.1
,New Horizons High School,Black Or African American,5,25
,,White,14,70
,,American Indian Or Alaska Native,1,5
,New Light High School,Black Or African American,3,27.3
,,White,8,72.7
,Polly T. McCabe Center,Black Or African American,1,100
,,White,1,100
,Quinnipiac Real World Math STEM School,Black Or African American,3,11.1
,,Hispanic Or Latino,2,7.4
,,White,22,81.5
,Riverside Education Academy,Black Or African American,7,33.3
,,Hispanic Or Latino,1,4.8
,,White,12,57.1
,,Asian,1,4.8
,Roberto Clemente Leadership Academy for Global Awareness,Black Or African American,9,18
,,Hispanic Or Latino,3,6
,,White,36,72
,,Asian,2,4
,Ross/Woodward School,Black Or African American,14,26.4
,,Hispanic Or Latino,2,3.8
,,White,36,67.9
,,Asian,1,1.9
,Sound School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.5
,,White,40,90.9
,,Asian,1,2.3
,Strong 21st Century Communications Magnet and SCSU Lab School,Hispanic Or Latino,3,8.1
,,White,33,89.2
,,Asian,1,2.7
,Truman School,Black Or African American,2,4.3
,,Hispanic Or Latino,13,28.3
,,White,31,67.4
,West Rock Authors Academy,Hispanic Or Latino,3,9.7
,,White,28,90.3
,Wexler/Grant Community School,Black Or African American,14,36.8
,,Hispanic Or Latino,1,2.6
,,White,22,57.9
,,Native Hawaiian Or Other Pacific Islander,1,2.6
,Wilbur Cross High School,Black Or African American,20,14.3
,,Hispanic Or Latino,12,8.6
,,White,99,70.7
,,Asian,8,5.7
,,Native Hawaiian Or Other Pacific Islander,1,0.7
,Worthington Hooker School,Black Or African American,2,5.7
,,Hispanic Or Latino,2,5.7
,,White,30,85.7
,,Asian,1,2.9
,Zigler PreK Center,Hispanic Or Latino,2,50
,,White,2,50
New London School District,Bennie Dover Jackson Middle School,Black Or African American,4,7
,,Hispanic Or Latino,6,10.5
,,White,47,82.5
,C.B. Jennings Dual Language & International Elementary Magnet,Black Or African American,3,6.4
,,Hispanic Or Latino,10,21.3
,,White,33,70.2
,,Asian,1,2.1
,Harbor,Hispanic Or Latino,2,6.7
,,Two Or More Races,1,3.3
,,White,26,86.7
,,Asian,1,3.3
,Nathan Hale Arts Magnet School,Black Or African American,3,6.3
,,Hispanic Or Latino,3,6.3
,,Two Or More Races,1,2.1
,,White,40,83.3
,,Asian,1,2.1
,New London High School,Black Or African American,6,9.1
,,Hispanic Or Latino,6,9.1
,,White,53,80.3
,,Asian,1,1.5
,New London Visual and Performing Arts Magnet School,Black Or African American,2,4.9
,,Hispanic Or Latino,3,7.3
,,Two Or More Races,1,2.4
,,White,35,85.4
,Science and Technology Magnet School of Southeastern Connecticut,Black Or African American,7,7.9
,,Hispanic Or Latino,9,10.1
,,White,72,80.9
,,Asian,1,1.1
,Winthrop STEM Elementary Magnet School,Black Or African American,2,4.2
,,Hispanic Or Latino,1,2.1
,,White,45,93.8
New Milford School District,Faith Preparatory School,White,1,100
,Hill And Plain School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Litchfield Hills Transition Center,White,3,100
,New Milford High School,Black Or African American,1,0.8
,,Hispanic Or Latino,5,4
,,White,120,95.2
,Northville Elementary School,White,48,100
,Sarah Noble Intermediate School,White,81,100
,Schaghticoke Middle School,Hispanic Or Latino,1,1
,,White,94,96.9
,,Asian,2,2.1
Newington School District,Anna Reynolds School,Black Or African American,1,2.4
,,White,41,97.6
,Elizabeth Green School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
,John Paterson School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,37,94.9
,John Wallace Middle School,White,57,98.3
,,Asian,1,1.7
,Martin Kellogg Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,2,3.2
,,White,58,93.5
,,Asian,1,1.6
,Newington High School,Hispanic Or Latino,1,0.9
,,White,110,97.3
,,Asian,2,1.8
,Ruth Chaffee School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
Newtown School District,Hawley Elementary School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Head O'Meadow Elementary School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Middle Gate Elementary School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Newtown High School,Black Or African American,1,0.7
,,Hispanic Or Latino,3,2
,,White,138,93.9
,,American Indian Or Alaska Native,1,0.7
,,Asian,4,2.7
,Newtown Middle School,White,73,98.6
,,Asian,1,1.4
,Newtown Preschool,White,4,100
,Reed Intermediate School,White,64,98.5
,,Asian,1,1.5
,Sandy Hook Elementary School,Hispanic Or Latino,1,2.4
,,White,41,97.6
Norfolk School District,Botelle Elementary School,White,2,100
North Branford School District,Jerome Harrison School,White,32,100
,North Branford High School,Hispanic Or Latino,1,1.5
,,White,64,98.5
,North Branford Intermediate School,Hispanic Or Latino,1,2.1
,,White,46,97.9
,School to Work Program,White,2,100
,Totoket Valley Elementary School,White,32,97
,,Asian,1,3
North Canaan School District,North Canaan Elementary School,White,40,100
North Haven School District,Clintonville Elementary School,White,34,97.1
,,Asian,1,2.9
,Green Acres Elementary School,White,39,100
,Montowese Elementary School,Black Or African American,1,3.3
,,White,29,96.7
,North Haven High School,Black Or African American,1,0.9
,,Hispanic Or Latino,5,4.7
,,White,98,91.6
,,Asian,3,2.8
,North Haven Middle School,White,72,98.6
,,Asian,1,1.4
,North Haven Transition Partnership,White,1,100
,Ridge Road Elementary School,White,35,97.2
,,Asian,1,2.8
North Stonington School District,North Stonington Elementary School,White,36,100
,Wheeler High School,Hispanic Or Latino,1,2.1
,,Two Or More Races,1,2.1
,,White,46,95.8
,Wheeler Middle School,White,3,100
Norwalk School District,Brien McMahon High School,Black Or African American,9,6
,,Hispanic Or Latino,8,5.3
,,White,127,84.7
,,Asian,6,4
,Brookside Elementary School,Black Or African American,5,15.2
,,Hispanic Or Latino,3,9.1
,,White,25,75.8
,Center for Global Studies,White,3,75
,,Asian,1,25
,Columbus Magnet School,Black Or African American,3,9.7
,,White,27,87.1
,,Asian,1,3.2
,Cranbury Elementary School,Black Or African American,1,3
,,White,32,97
,Fox Run Elementary School,Black Or African American,3,8.1
,,Hispanic Or Latino,2,5.4
,,White,31,83.8
,,Asian,1,2.7
,Jefferson Magnet School,Black Or African American,1,2.4
,,Hispanic Or Latino,4,9.8
,,White,35,85.4
,,Asian,1,2.4
,Kendall Elementary School,Black Or African American,5,13.5
,,Hispanic Or Latino,2,5.4
,,White,30,81.1
,Marvin Elementary School,Hispanic Or Latino,2,6.3
,,White,29,90.6
,,Asian,1,3.1
,Naramake Elementary School,Black Or African American,3,9.1
,,Hispanic Or Latino,1,3
,,White,29,87.9
,Nathan Hale Middle School,Black Or African American,9,14.8
,,Hispanic Or Latino,3,4.9
,,White,45,73.8
,,Asian,4,6.6
,Norwalk Early Childhood Center,Black Or African American,1,11.1
,,White,8,88.9
,Norwalk High School,Black Or African American,17,11.8
,,Hispanic Or Latino,12,8.3
,,White,113,78.5
,,American Indian Or Alaska Native,1,0.7
,,Asian,1,0.7
,Norwalk Pathways Academy at Briggs,Black Or African American,1,25
,,White,3,75
,Ponus Ridge Middle School,Black Or African American,10,16.7
,,Hispanic Or Latino,4,6.7
,,White,45,75
,,Asian,1,1.7
,Roton Middle School,Black Or African American,5,9.6
,,Hispanic Or Latino,7,13.5
,,White,38,73.1
,,Asian,2,3.8
,Rowayton School,White,34,97.1
,,Asian,1,2.9
,Silvermine Elementary School,Black Or African American,1,2.7
,,Hispanic Or Latino,11,29.7
,,White,25,67.6
,Tracey School,Black Or African American,4,12.1
,,Hispanic Or Latino,3,9.1
,,White,26,78.8
,West Rocks Middle School,Black Or African American,6,9.4
,,Hispanic Or Latino,3,4.7
,,White,54,84.4
,,Asian,1,1.6
,Wolfpit School,Black Or African American,3,10
,,White,27,90
Norwich Free Academy District,Alternative Pathways to Success,White,1,100
,Night School,White,1,100
,Norwich Free Academy,Black Or African American,8,3.8
,,Hispanic Or Latino,6,2.9
,,White,191,91
,,Asian,5,2.4
Norwich School District,Bishop School Early Learning Center,White,16,100
,Hickory Street School,White,1,100
,John B. Stanton School,Hispanic Or Latino,1,3.6
,,White,26,92.9
,,Asian,1,3.6
,Kelly STEAM Magnet Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,2,3.5
,,White,54,94.7
,Moriarty Magnet School,White,33,100
,Samuel Huntington School,White,33,97.1
,,Asian,1,2.9
,Teachers' Memorial Global Studies Magnet Middle School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Thomas W. Mahan School,White,27,100
,Uncas Network School,White,25,96.2
,,Asian,1,3.8
,Veterans' Memorial School,Black Or African American,2,6.9
,,White,27,93.1
,Virtual Learning Academy,White,1,100
,Wequonnoc Magnet School,White,25,100
Odyssey Community School District,Odyssey Community School,Black Or African American,1,3
,,Hispanic Or Latino,2,6.1
,,White,30,90.9
Old Saybrook School District,Kathleen E. Goodwin School,Hispanic Or Latino,1,2.1
,,White,47,97.9
,Old Saybrook Middle School,White,63,100
,Old Saybrook Senior High School,Hispanic Or Latino,1,1.9
,,White,52,98.1
Orange School District,Mary L. Tracy School,Black Or African American,1,3.6
,,White,26,92.9
,,Native Hawaiian Or Other Pacific Islander,1,3.6
,Peck Place School,White,40,100
,Race Brook School,White,40,100
,Turkey Hill School,White,33,100
Oxford School District,Alternative Education,White,4,100
,Great Oak Middle School,White,44,100
,Oxford Center School,White,34,100
,Oxford High School,Black Or African American,1,1.7
,,Hispanic Or Latino,2,3.3
,,White,57,95
,Quaker Farms School,Two Or More Races,1,2.9
,,White,33,97.1
Park City Prep Charter School District,Park City Prep Charter School,Black Or African American,5,21.7
,,Hispanic Or Latino,1,4.3
,,White,17,73.9
Path Academy District,Path Academy,Black Or African American,1,14.3
,,White,5,71.4
,,American Indian Or Alaska Native,1,14.3
Plainfield School District,Moosup Elementary School,White,29,100
,Plainfield Central School,White,47,100
,Plainfield High School,White,64,98.5
,,Asian,1,1.5
,Plainfield Memorial School,White,28,100
,Shepard Hill Elementary School,White,36,100
Plainville School District,Frank T. Wheeler School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Linden Street School,White,43,100
,Louis Toffolon School,White,37,100
,Middle School of Plainville,Hispanic Or Latino,1,1.7
,,White,59,98.3
,Plainville High School,Black Or African American,1,1.4
,,White,70,98.6
Plymouth School District,Eli Terry Jr. Middle School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Harry S. Fisher Elementary School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Plymouth Center School,White,31,100
,Terryville High School,White,42,100
Pomfret School District,Pomfret Community School,White,43,100
Portland School District,Brownstone Intermediate School,White,20,100
,Gildersleeve School,Black Or African American,1,3.3
,,White,29,96.7
,Portland High School,White,40,100
,Portland Middle School,White,27,100
,Valley View School,Black Or African American,1,4.3
,,White,22,95.7
Preston School District,Preston Plains School,White,11,100
,Preston Veterans' Memorial School,Black Or African American,1,4.3
,,White,22,95.7
Putnam School District,Putnam Elementary School,Hispanic Or Latino,1,1.8
,,Two Or More Races,1,1.8
,,White,54,94.7
,,Asian,1,1.8
,Putnam High School,White,37,100
,Putnam Middle School,White,31,100
Redding School District,John Read Middle School,Black Or African American,1,1.8
,,White,55,98.2
,Redding Elementary School,Hispanic Or Latino,2,3.5
,,White,55,96.5
Regional School District 01,ALPSS,White,1,100
,Housatonic Valley Regional High School,White,46,100
Regional School District 04,John Winthrop Middle School,White,41,97.6
,,Asian,1,2.4
,Valley Regional High School,Hispanic Or Latino,1,1.6
,,White,60,96.8
,,Asian,1,1.6
Regional School District 05,Amity Middle School: Bethany,Black Or African American,1,2.4
,,White,39,95.1
,,Asian,1,2.4
,Amity Middle School: Orange,Black Or African American,1,2.5
,,Hispanic Or Latino,2,5
,,White,37,92.5
,Amity Regional High School,Black Or African American,2,1.3
,,Hispanic Or Latino,4,2.6
,,White,142,94
,,Asian,3,2
Regional School District 06,Goshen Center School,White,26,100
,James Morris School,White,25,100
,Wamogo Regional High School,Two Or More Races,1,2.1
,,White,46,97.9
,Warren Elementary School,White,17,100
Regional School District 07,AIM,Not Reported,1,100
,FLEX,White,1,100
,Links,White,1,100
,Northwestern Regional High School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,64,95.5
,,Asian,1,1.5
,Northwestern Regional Middle School,White,42,97.7
,,Asian,1,2.3
Regional School District 08,RHAM High School,Black Or African American,1,0.9
,,Hispanic Or Latino,1,0.9
,,White,102,96.2
,,American Indian Or Alaska Native,1,0.9
,,Asian,1,0.9
,RHAM Middle School,Hispanic Or Latino,2,3.3
,,White,58,96.7
Regional School District 09,Joel Barlow High School,Hispanic Or Latino,2,2.2
,,White,86,96.6
,,Asian,1,1.1
Regional School District 10,Har-Bur Middle School,White,86,98.9
,,Asian,1,1.1
,Harwinton Consolidated School,White,43,100
,Lake Garda Elementary School,White,46,97.9
,,Asian,1,2.1
,Lewis S. Mills High School,Hispanic Or Latino,2,2.4
,,White,81,96.4
,,Asian,1,1.2
Regional School District 11,Parish Hill High School,White,41,100
Regional School District 12,Booth Free School,Two Or More Races,1,6.3
,,White,15,93.8
,Shepaug Valley School,Hispanic Or Latino,1,1.7
,,White,57,98.3
,The Burnham School,White,15,100
,Washington Primary School,Hispanic Or Latino,1,4.5
,,White,21,95.5
Regional School District 13,Coginchaug Regional High School,Not Reported,1,1.6
,,White,61,98.4
,Frank Ward Strong School,White,35,100
,Frederick Brewster School,Not Reported,1,3
,,White,32,97
,John Lyman School,White,30,100
,Middlefield Memorial School,White,34,100
,Middlesex Transition Academy,White,4,100
Regional School District 14,Bethlehem Elementary School,White,29,100
,Mitchell Elementary School,White,33,100
,Nonnewaug High School,Hispanic Or Latino,1,1.3
,,White,74,98.7
,Region 14 Transition Academy,White,1,100
,Woodbury Middle School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
Regional School District 15,Gainfield Elementary School,White,37,100
,Long Meadow Elementary School,White,50,100
,MIJ Program,White,4,100
,Memorial Middle School,Hispanic Or Latino,1,2.2
,,White,44,95.7
,,Asian,1,2.2
,Middlebury Elementary School,White,34,100
,Pomperaug Regional High School,Black Or African American,1,0.9
,,Hispanic Or Latino,1,0.9
,,White,109,98.2
,Pomperaug School,White,35,100
,Rochambeau Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
Regional School District 16,Laurel Ledge School,Hispanic Or Latino,2,6.9
,,White,27,93.1
,Long River Middle School,White,52,98.1
,,Asian,1,1.9
,Prospect Elementary School,White,51,100
,Woodland Regional High School,White,66,100
Regional School District 17,Burr District Elementary School,White,31,100
,Haddam Elementary School,White,27,100
,Haddam-Killingworth High School,Hispanic Or Latino,1,1.5
,,White,65,98.5
,Haddam-Killingworth Middle School,White,66,98.5
,,Asian,1,1.5
,Killingworth Elementary School,White,34,100
Regional School District 18,Center School,White,7,100
,Lyme Consolidated School,White,30,100
,Lyme-Old Lyme High School,Hispanic Or Latino,1,1.7
,,White,56,96.6
,,Asian,1,1.7
,Lyme-Old Lyme Middle School,Black Or African American,1,2.5
,,White,39,97.5
,Mile Creek School,White,36,100
Regional School District 19,E. O. Smith High School,Hispanic Or Latino,2,1.7
,,Not Reported,1,0.9
,,White,114,97.4
,E.O. Smith High School at the Depot Campus,White,4,100
Ridgefield School District,Alternative High School,White,4,100
,Barlow Mountain Elementary School,White,35,97.2
,,Asian,1,2.8
,Branchville Elementary School,White,31,96.9
,,Asian,1,3.1
,District Program RES,White,2,100
,District Program SRMS,White,1,100
,East Ridge Middle School,Hispanic Or Latino,1,1.5
,,Not Reported,1,1.5
,,White,65,97
,Farmingville Elementary School,White,31,100
,Ridgebury Elementary School,White,32,100
,Ridgefield High School,Black Or African American,2,1.3
,,Hispanic Or Latino,5,3.2
,,White,148,94.9
,,Asian,1,0.6
,Scotland Elementary School,White,31,100
,Scotts Ridge Middle School,White,48,98
,,Asian,1,2
,Veterans Park Elementary School,White,31,100
Rocky Hill School District,Albert D. Griswold Middle School,Hispanic Or Latino,3,4.8
,,White,60,95.2
,Myrtle H. Stevens School,Hispanic Or Latino,1,2
,,White,47,95.9
,,Asian,1,2
,Pathways,White,2,100
,Rocky Hill High School,Hispanic Or Latino,4,5.3
,,White,72,94.7
,West Hill School,White,60,100
Salem School District,Salem Elementary School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,93.2
,,Native Hawaiian Or Other Pacific Islander,1,2.3
Salisbury School District,Salisbury Central School,White,41,100
Scotland School District,Scotland Elementary School,White,1,100
Seymour School District,Bungay School,White,38,97.4
,,Asian,1,2.6
,Chatfield-LoPresti School,White,45,95.7
,,American Indian Or Alaska Native,1,2.1
,,Asian,1,2.1
,Seymour High School,Hispanic Or Latino,1,1.6
,,White,60,98.4
,Seymour Middle School,White,52,100
Sharon School District,Sharon Center School,White,30,100
Shelton School District,Other,White,1,100
,Mohegan School,White,33,97.1
,,Asian,1,2.9
,Booth Hill School,White,32,100
,Elizabeth Shelton School,White,40,100
,Intermediate School,Black Or African American,1,1.3
,,White,77,98.7
,Long Hill School,Two Or More Races,1,2.9
,,White,34,97.1
,Perry Hill Elementary School,White,67,100
,Shelton High School,Black Or African American,1,0.8
,,Hispanic Or Latino,2,1.6
,,White,123,97.6
,Sunnyside School,White,27,100
Sherman School District,Sherman School,White,34,94.4
,,Asian,2,5.6
Side By Side Charter School District,Side By Side Charter School,White,18,100
Simsbury School District,Central School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,46,95.8
,Farmington Valley Transition Academy,White,2,100
,Henry James Memorial School,Black Or African American,1,1.3
,,White,75,97.4
,,Asian,1,1.3
,Latimer Lane School,Black Or African American,2,3.8
,,White,48,92.3
,,Asian,2,3.8
,Simsbury High School,Black Or African American,1,0.7
,,Hispanic Or Latino,1,0.7
,,Two Or More Races,1,0.7
,,White,143,97.3
,,Asian,1,0.7
,Squadron Line School,Black Or African American,1,1.3
,,White,75,98.7
,Tariffville School,Black Or African American,1,2.2
,,White,44,97.8
,Tootin' Hills School,Black Or African American,1,1.9
,,White,52,98.1
Somers School District,Aspire,White,1,100
,Mabelle B. Avery Middle School,White,34,100
,Somers Elementary School,White,60,100
,Somers High School,Hispanic Or Latino,2,3.6
,,White,54,96.4
South Windsor School District,Alternative Education Program,White,7,100
,Eli Terry School,White,45,97.8
,,Asian,1,2.2
,Orchard Hill School,White,55,98.2
,,Asian,1,1.8
,Philip R. Smith School,White,35,94.6
,,Asian,2,5.4
,Pleasant Valley School,Black Or African American,1,2.3
,,White,40,93
,,Asian,2,4.7
,Project Worth Young Adult Academy,White,2,100
,South Windsor High School,Black Or African American,2,1.5
,,Hispanic Or Latino,4,2.9
,,Two Or More Races,1,0.7
,,White,126,92
,,Asian,4,2.9
,Timothy Edwards School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,97,98
Southington School District,John F. Kennedy Middle School,Hispanic Or Latino,1,1.3
,,White,76,98.7
,Achieve,White,1,100
,Alta,White,9,100
,Derynoski Elementary School,Black Or African American,1,2.1
,,White,47,97.9
,Flanders Elementary School,White,31,100
,Hatton Elementary School,White,39,100
,Joseph A. Depaolo Middle School,Hispanic Or Latino,1,1.3
,,White,76,98.7
,Plantsville Elementary School,White,30,100
,STELLAR,White,1,100
,South End Elementary School,White,25,100
,Southington High School,Black Or African American,3,1.6
,,Hispanic Or Latino,3,1.6
,,White,175,96.2
,,American Indian Or Alaska Native,1,0.5
,Southington Public Schools Preschool Program,White,1,100
,Southington Public Schools Preschool Program at Hatton School,White,8,100
,Strong Elementary School,White,26,100
,Thalberg Elementary School,Hispanic Or Latino,1,2.4
,,White,39,95.1
,,Asian,1,2.4
,Urbin T. Kelley School,White,31,100
Sprague School District,Sayles School,White,31,96.9
,,Native Hawaiian Or Other Pacific Islander,1,3.1
Stafford School District,Stafford Elementary School,White,48,100
,Stafford High School,Black Or African American,1,2
,,Hispanic Or Latino,2,4
,,Two Or More Races,1,2
,,White,45,90
,,Asian,1,2
,Stafford Middle School,White,39,100
,Staffordville School,White,19,100
,West Stafford School,White,19,100
Stamford Academy District,Stamford Academy,Black Or African American,2,15.4
,,White,11,84.6
Stamford Charter School for Excellence District,Stamford Charter School for Excellence,White,1,100
Stamford School District,Alternate Routes To Success,Black Or African American,3,16.7
,,Hispanic Or Latino,2,11.1
,,White,13,72.2
,Apples PreK,Black Or African American,1,4
,,Hispanic Or Latino,2,8
,,White,21,84
,,Asian,1,4
,Cloonan School,Black Or African American,10,17.2
,,Hispanic Or Latino,2,3.4
,,White,44,75.9
,,Asian,2,3.4
,Davenport Ridge School,Black Or African American,1,1.6
,,Hispanic Or Latino,3,4.8
,,White,57,91.9
,,Asian,1,1.6
,Dolan School,Black Or African American,6,11.5
,,White,45,86.5
,,Asian,1,1.9
,Hart School,Black Or African American,5,8.5
,,Hispanic Or Latino,2,3.4
,,White,51,86.4
,,Asian,1,1.7
,Individuals Achieving Independence,White,2,100
,Julia A. Stark School,Black Or African American,3,5.7
,,Hispanic Or Latino,1,1.9
,,Two Or More Races,1,1.9
,,White,46,86.8
,,Asian,2,3.8
,K. T. Murphy School,Black Or African American,2,3.8
,,Hispanic Or Latino,7,13.2
,,White,44,83
,Newfield School,Black Or African American,3,5.4
,,Hispanic Or Latino,3,5.4
,,White,49,87.5
,,Asian,1,1.8
,Northeast School,Black Or African American,3,4.8
,,Hispanic Or Latino,8,12.9
,,White,51,82.3
