Educator Race/Ethnicity Report for 2016-17,,,,
,,,,
District,School,Race,Count,% of Total
,Meeting House Hill School,White,46,100
,New Fairfield High School,Hispanic Or Latino,2,2.4
,,White,80,96.4
,,Asian,1,1.2
,New Fairfield Middle School,Hispanic Or Latino,2,3.6
,,White,53,94.6
,,Asian,1,1.8
New Hartford School District,Ann Antolini School,Hispanic Or Latino,1,3.6
,,White,27,96.4
,Bakerville Consolidated School,White,15,100
,New Hartford Elementary School,White,11,100
New Haven School District,Edgewood School,Black Or African American,8,21.1
,,Hispanic Or Latino,2,5.3
,,White,28,73.7
,Other,Hispanic Or Latino,1,50
,,White,1,50
,Nathan Hale School,Black Or African American,3,6.4
,,Hispanic Or Latino,1,2.1
,,White,41,87.2
,,American Indian Or Alaska Native,1,2.1
,,Asian,1,2.1
,ASPIRE,Black Or African American,2,16.7
,,White,9,75
,,Two Or More Races,1,8.3
,Augusta Lewis Troup School,Black Or African American,7,14.6
,,Hispanic Or Latino,1,2.1
,,White,38,79.2
,,Asian,2,4.2
,BOE-Zigler Head Start,White,1,100
,Barnard Environmental Magnet School,Black Or African American,12,24.5
,,Hispanic Or Latino,1,2
,,White,36,73.5
,Beecher School,Black Or African American,13,34.2
,,White,25,65.8
,Benjamin Jepson Magnet School,Black Or African American,7,13.7
,,White,44,86.3
,Betsy Ross Arts Magnet School,Black Or African American,8,17
,,Hispanic Or Latino,1,2.1
,,White,36,76.6
,,Asian,2,4.3
,Bishop Woods Architecture and Design Magnet School,Black Or African American,6,14.6
,,Hispanic Or Latino,2,4.9
,,White,33,80.5
,Brennan Rogers School,Black Or African American,10,20
,,Hispanic Or Latino,2,4
,,White,37,74
,,Native Hawaiian Or Other Pacific Islander,1,2
,Celentano BioTech Health and Medical Magnet School,Black Or African American,15,35.7
,,Hispanic Or Latino,2,4.8
,,White,25,59.5
,Clinton Avenue School,Black Or African American,1,2.1
,,Hispanic Or Latino,7,14.9
,,White,37,78.7
,,American Indian Or Alaska Native,1,2.1
,,Asian,1,2.1
,Columbus Family Academy,Black Or African American,4,11.4
,,Hispanic Or Latino,11,31.4
,,White,19,54.3
,,Native Hawaiian Or Other Pacific Islander,1,2.9
,Conte/West Hills Magnet School,Black Or African American,8,14
,,Hispanic Or Latino,3,5.3
,,White,44,77.2
,,Asian,1,1.8
,,Native Hawaiian Or Other Pacific Islander,1,1.8
,Cooperative High School - Inter-District Magnet,Black Or African American,10,16.4
,,Hispanic Or Latino,1,1.6
,,White,48,78.7
,,Asian,2,3.3
,Cortlandt V.R. Creed Health and Sport Sciences High School,Black Or African American,4,16
,,Hispanic Or Latino,1,4
,,White,17,68
,,Asian,1,4
,,Native Hawaiian Or Other Pacific Islander,2,8
,Davis 21st Century Magnet Elementary School,Black Or African American,6,13.6
,,Hispanic Or Latino,1,2.3
,,White,35,79.5
,,Asian,2,4.5
,Dr. Reginald Mayo Early Learning Center,Hispanic Or Latino,2,8.3
,,White,21,87.5
,,Asian,1,4.2
,Early Childhood Learning Center,White,1,100
,East Rock Community Magnet School,Black Or African American,3,6.4
,,Hispanic Or Latino,2,4.3
,,White,42,89.4
,Elm City,White,3,100
,Engineering - Science University Magnet School,Black Or African American,16,26.2
,,Hispanic Or Latino,3,4.9
,,White,40,65.6
,,Asian,2,3.3
,Fair Haven School,Black Or African American,8,10.8
,,Hispanic Or Latino,19,25.7
,,White,43,58.1
,,,3,100
,,Asian,4,5.4
,High School In The Community,Black Or African American,2,5.4
,,Hispanic Or Latino,5,13.5
,,White,29,78.4
,,Asian,1,2.7
,Hill Central Music Academy,Black Or African American,3,6
,,Hispanic Or Latino,9,18
,,White,37,74
,,Asian,1,2
,Hill Regional Career High School,Black Or African American,8,11.4
,,Hispanic Or Latino,3,4.3
,,White,59,84.3
,James Hillhouse High School,Black Or African American,36,36
,,Hispanic Or Latino,12,12
,,White,48,48
,,American Indian Or Alaska Native,1,1
,,Asian,3,3
,John C. Daniels,Black Or African American,2,3.8
,,Hispanic Or Latino,14,26.9
,,White,34,65.4
,,Asian,2,3.8
,John S. Martinez Sea and Sky STEM School,Black Or African American,1,2.3
,,Hispanic Or Latino,6,14
,,White,36,83.7
,King/Robinson Magnet School,Black Or African American,14,24.6
,,Hispanic Or Latino,1,1.8
,,White,40,70.2
,,Asian,2,3.5
,LULAC Head Start-Fay Miller,White,1,100
,Lincoln-Bassett School,Black Or African American,12,28.6
,,White,30,71.4
,Mauro-Sheridan Magnet School,Black Or African American,5,9.6
,,Hispanic Or Latino,2,3.8
,,White,42,80.8
,,Asian,2,3.8
,,Native Hawaiian Or Other Pacific Islander,1,1.9
,Metropolitan Business Academy,Black Or African American,3,7.1
,,Hispanic Or Latino,2,4.8
,,White,34,81
,,Asian,2,4.8
,,Native Hawaiian Or Other Pacific Islander,1,2.4
,Montessori School on Edgewood,Black Or African American,1,20
,,White,3,60
,,Native Hawaiian Or Other Pacific Islander,1,20
,New Haven Academy,Black Or African American,4,14.3
,,Hispanic Or Latino,2,7.1
,,White,20,71.4
,,Asian,2,7.1
,New Horizons High School,Black Or African American,5,29.4
,,White,11,64.7
,,American Indian Or Alaska Native,1,5.9
,New Light High School,Black Or African American,4,36.4
,,White,7,63.6
,Polly T. McCabe Center,Black Or African American,1,100
,,White,1,100
,Quinnipiac Real World Math STEM School,Black Or African American,3,9.7
,,Hispanic Or Latino,2,6.5
,,White,26,83.9
,Riverside Education Academy,Black Or African American,7,35
,,White,12,60
,,Asian,1,5
,Roberto Clemente Leadership Academy for Global Awareness,Black Or African American,9,18
,,Hispanic Or Latino,4,8
,,White,36,72
,,Asian,1,2
,Ross/Woodward School,Black Or African American,17,31.5
,,Hispanic Or Latino,2,3.7
,,White,34,63
,,Asian,1,1.9
,Sound School,Black Or African American,1,2.2
,,Hispanic Or Latino,3,6.7
,,White,40,88.9
,,Asian,1,2.2
,Strong 21st Century Communications Magnet and SCSU Lab School,Hispanic Or Latino,2,5
,,White,36,90
,,Asian,2,5
,Truman School,Black Or African American,2,4.3
,,Hispanic Or Latino,13,27.7
,,White,32,68.1
,West Rock Authors Academy,Hispanic Or Latino,3,9.4
,,White,27,84.4
,,Asian,2,6.3
,Wexler/Grant Community School,Black Or African American,13,30.2
,,Hispanic Or Latino,2,4.7
,,White,27,62.8
,,Native Hawaiian Or Other Pacific Islander,1,2.3
,Wilbur Cross High School,Black Or African American,19,13
,,Hispanic Or Latino,12,8.2
,,White,108,74
,,Asian,6,4.1
,,Native Hawaiian Or Other Pacific Islander,1,0.7
,Worthington Hooker School,Black Or African American,3,8.6
,,Hispanic Or Latino,2,5.7
,,White,29,82.9
,,Asian,1,2.9
,Zigler PreK Center,Hispanic Or Latino,2,50
,,White,2,50
New London School District,Bennie Dover Jackson Middle School,Black Or African American,3,5.7
,,Hispanic Or Latino,5,9.4
,,White,45,84.9
,C.B. Jennings Dual Language & International Elementary Magnet,Black Or African American,2,5
,,Hispanic Or Latino,9,22.5
,,White,28,70
,,Asian,1,2.5
,Harbor,Hispanic Or Latino,2,10
,,White,17,85
,,Asian,1,5
,Nathan Hale Arts Magnet School,Black Or African American,3,6.8
,,Hispanic Or Latino,3,6.8
,,White,36,81.8
,,Asian,1,2.3
,,Two Or More Races,1,2.3
,New London High School,Black Or African American,3,4.6
,,Hispanic Or Latino,7,10.8
,,White,54,83.1
,,Asian,1,1.5
,New London Visual and Performing Arts Magnet School,Black Or African American,1,2.6
,,Hispanic Or Latino,3,7.9
,,White,34,89.5
,Science and Technology Magnet School of Southeastern Connecticut,Black Or African American,6,6.3
,,Hispanic Or Latino,9,9.4
,,White,79,82.3
,,Asian,2,2.1
,Winthrop STEM Elementary Magnet School,Black Or African American,2,4.3
,,Hispanic Or Latino,2,4.3
,,White,42,91.3
New Milford School District,Faith Preparatory School,White,1,100
,Hill And Plain School,Hispanic Or Latino,2,4.2
,,White,46,95.8
,Litchfield Hills Transition Center,White,3,100
,New Milford High School,Black Or African American,1,0.8
,,Hispanic Or Latino,4,3
,,White,128,96.2
,Northville Elementary School,Hispanic Or Latino,1,2.2
,,White,44,97.8
,Sarah Noble Intermediate School,Hispanic Or Latino,1,1.1
,,White,86,98.9
,Schaghticoke Middle School,Hispanic Or Latino,1,1
,,White,97,98
,,Asian,1,1
Newington School District,Anna Reynolds School,Black Or African American,1,2.4
,,White,41,97.6
,Elizabeth Green School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
,John Paterson School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,37,94.9
,John Wallace Middle School,White,63,98.4
,,Asian,1,1.6
,Martin Kellogg Middle School,Black Or African American,2,3.2
,,Hispanic Or Latino,2,3.2
,,White,58,92.1
,,Asian,1,1.6
,Newington High School,Hispanic Or Latino,1,0.9
,,White,113,97.4
,,Asian,2,1.7
,Ruth Chaffee School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,38,95
Newtown School District,Hawley Elementary School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Head O'Meadow Elementary School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Middle Gate Elementary School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Newtown High School,Hispanic Or Latino,4,2.7
,,White,138,94.5
,,American Indian Or Alaska Native,1,0.7
,,Asian,3,2.1
,Newtown Middle School,White,75,98.7
,,Asian,1,1.3
,Newtown Preschool,White,4,100
,Reed Intermediate School,White,66,98.5
,,Asian,1,1.5
,Sandy Hook Elementary School,Hispanic Or Latino,1,2.4
,,White,41,97.6
North Branford School District,Jerome Harrison School,White,33,100
,North Branford High School,Hispanic Or Latino,1,1.5
,,White,64,98.5
,North Branford Intermediate School,White,43,100
,School to Work Program,White,2,100
,Totoket Valley Elementary School,Not Reported,1,2.9
,,White,33,94.3
,,Asian,1,2.9
North Canaan School District,North Canaan Elementary School,White,43,100
North Haven School District,Clintonville Elementary School,White,35,97.2
,,Asian,1,2.8
,Green Acres Elementary School,White,39,100
,Montowese Elementary School,Black Or African American,1,3.2
,,White,30,96.8
,North Haven High School,Black Or African American,1,0.9
,,Hispanic Or Latino,5,4.6
,,White,99,91.7
,,Asian,3,2.8
,North Haven Middle School,White,72,98.6
,,Asian,1,1.4
,North Haven Transition Partnership,White,1,100
,Ridge Road Elementary School,White,34,97.1
,,Asian,1,2.9
North Stonington School District,North Stonington Elementary School,White,36,100
,Wheeler High School,Hispanic Or Latino,1,1.9
,,White,52,98.1
Norwalk School District,Brien McMahon High School,Black Or African American,8,5.6
,,Hispanic Or Latino,7,4.9
,,White,120,84.5
,,Asian,7,4.9
,Brookside Elementary School,Black Or African American,5,19.2
,,White,21,80.8
,Columbus Magnet School,Black Or African American,2,8.3
,,White,21,87.5
,,Asian,1,4.2
,Cranbury Elementary School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Fox Run Elementary School,Black Or African American,3,9.1
,,Hispanic Or Latino,2,6.1
,,White,27,81.8
,,Asian,1,3
,Jefferson Magnet School,Hispanic Or Latino,2,5.7
,,White,33,94.3
,Kendall Elementary School,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,27,90
,Marvin Elementary School,Hispanic Or Latino,2,7.7
,,White,23,88.5
,,Asian,1,3.8
,Naramake Elementary School,Black Or African American,2,8.3
,,White,22,91.7
,Nathan Hale Middle School,Black Or African American,9,13.8
,,Hispanic Or Latino,3,4.6
,,White,49,75.4
,,Asian,4,6.2
,Norwalk Early Childhood Center,Black Or African American,1,10
,,White,9,90
,Norwalk High School,Black Or African American,10,8.5
,,Hispanic Or Latino,8,6.8
,,White,98,83.8
,,American Indian Or Alaska Native,1,0.9
,Norwalk Pathways Academy at Briggs,Black Or African American,1,20
,,White,4,80
,Ponus Ridge Middle School,Black Or African American,8,13.6
,,Hispanic Or Latino,4,6.8
,,White,46,78
,,Asian,1,1.7
,Roton Middle School,Black Or African American,3,6.1
,,Hispanic Or Latino,5,10.2
,,White,39,79.6
,,Asian,2,4.1
,Rowayton School,White,31,96.9
,,Asian,1,3.1
,Silvermine Elementary School,Black Or African American,1,3.6
,,Hispanic Or Latino,9,32.1
,,White,18,64.3
,Tracey School,Black Or African American,4,15.4
,,Hispanic Or Latino,3,11.5
,,White,19,73.1
,West Rocks Middle School,Black Or African American,2,11.1
,,White,16,88.9
,Wolfpit School,Black Or African American,2,10
,,White,18,90
Norwich Free Academy District,Norwich Free Academy,Black Or African American,8,3.8
,,Hispanic Or Latino,5,2.4
,,White,192,91.9
,,Asian,4,1.9
Norwich School District,Bishop School Early Learning Center,White,15,100
,John B. Stanton School,Hispanic Or Latino,1,3.7
,,White,25,92.6
,,Asian,1,3.7
,Kelly STEAM Magnet Middle School,Hispanic Or Latino,1,1.7
,,White,57,98.3
,Moriarty Magnet School,White,31,100
,Samuel Huntington School,White,30,96.8
,,Asian,1,3.2
,Teachers' Memorial Global Studies Magnet Middle School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,42,95.5
,Thomas W. Mahan School,White,26,100
,Transition Academy,White,2,100
,Uncas Network School,White,24,96
,,Asian,1,4
,Veterans' Memorial School,Black Or African American,2,7.7
,,White,24,92.3
,Virtual Learning Academy,White,1,100
,Wequonnoc Magnet School,White,23,100
Odyssey Community School District,Odyssey Community School,Black Or African American,1,3.3
,,Hispanic Or Latino,2,6.7
,,White,26,86.7
,,Two Or More Races,1,3.3
Old Saybrook School District,Kathleen E. Goodwin School,White,49,100
,Old Saybrook Middle School,White,61,100
,Old Saybrook Senior High School,White,52,100
Orange School District,Mary L. Tracy School,Black Or African American,1,3.6
,,White,27,96.4
,Peck Place School,White,40,100
,Race Brook School,White,37,100
,Turkey Hill School,White,36,100
Oxford School District,Alternative Education,White,4,100
,Great Oak Middle School,White,42,100
,Oxford Center School,White,34,100
,Oxford High School,Hispanic Or Latino,2,3.3
,,White,58,96.7
,Quaker Farms School,White,34,97.1
,,Two Or More Races,1,2.9
Plainfield School District,Moosup Elementary School,White,28,100
,Plainfield Central School,White,49,100
,Plainfield High School,White,66,98.5
,,Asian,1,1.5
,Plainfield Memorial School,White,31,100
,Shepard Hill Elementary School,White,37,100
Plainville School District,Frank T. Wheeler School,Hispanic Or Latino,1,3
,,White,32,97
,Linden Street School,White,41,100
,Louis Toffolon School,White,40,100
,Middle School of Plainville,Hispanic Or Latino,1,1.6
,,White,60,98.4
,Plainville High School,Black Or African American,1,1.4
,,White,70,98.6
Plymouth School District,Eli Terry Jr. Middle School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Harry S. Fisher Elementary School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Plymouth Center School,White,31,100
,Terryville High School,White,43,100
Pomfret School District,Pomfret Community School,White,45,100
Portland School District,Brownstone Intermediate School,White,24,100
,Gildersleeve School,Black Or African American,1,3.3
,,White,29,96.7
,Portland High School,White,43,100
,Portland Middle School,White,32,100
,Valley View School,Black Or African American,1,3.7
,,White,26,96.3
Preston School District,Preston Plains School,White,17,100
,Preston Veterans' Memorial School,Black Or African American,1,3.6
,,White,27,96.4
Putnam School District,Putnam Elementary School,Hispanic Or Latino,1,1.8
,,White,54,94.7
,,Asian,1,1.8
,,Two Or More Races,1,1.8
,Putnam High School,White,35,100
,Putnam Middle School,White,27,100
Redding School District,John Read Middle School,Black Or African American,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,56,96.6
,Redding Elementary School,Hispanic Or Latino,2,3.5
,,White,55,96.5
Regional School District 01,ALPSS,White,1,100
,Housatonic Valley Regional High School,White,58,100
,LEAPSS,White,1,100
,SELC,White,1,100
,TOTAL,White,1,100
Regional School District 04,John Winthrop Middle School,White,40,97.6
,,Asian,1,2.4
,Valley Regional High School,White,60,98.4
,,Asian,1,1.6
Regional School District 05,Amity Middle School: Bethany,Black Or African American,1,2.3
,,White,42,97.7
,Amity Middle School: Orange,Black Or African American,1,2.5
,,Hispanic Or Latino,2,5
,,White,36,90
,,Asian,1,2.5
,Amity Regional High School,Black Or African American,2,1.3
,,Hispanic Or Latino,4,2.6
,,Not Reported,1,0.7
,,White,144,94.1
,,Asian,2,1.3
Regional School District 06,Goshen Center School,White,18,100
,James Morris School,White,19,100
,Wamogo Regional High School,Hispanic Or Latino,1,6.3
,,White,14,87.5
,,Two Or More Races,1,6.3
,Warren Elementary School,Hispanic Or Latino,1,8.3
,,White,11,91.7
Regional School District 07,AIM,White,1,100
,FLEX,White,1,100
,Links,White,1,100
,Northwestern Regional High School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,65,95.6
,,Asian,1,1.5
,Northwestern Regional Middle School,White,40,97.6
,,Asian,1,2.4
,STEP,White,11,100
Regional School District 08,RHAM High School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,97,96
,,American Indian Or Alaska Native,1,1
,,Asian,1,1
,RHAM Middle School,Hispanic Or Latino,2,3.1
,,White,62,96.9
Regional School District 09,Joel Barlow High School,Hispanic Or Latino,2,2.1
,,White,91,96.8
,,Asian,1,1.1
Regional School District 10,Har-Bur Middle School,White,89,100
,Harwinton Consolidated School,White,48,100
,Lake Garda Elementary School,White,49,98
,,Asian,1,2
,Lewis S. Mills High School,Hispanic Or Latino,2,2.4
,,White,80,96.4
,,Asian,1,1.2
Regional School District 11,Parish Hill High School,White,39,100
Regional School District 12,Booth Free School,White,17,94.4
,,Two Or More Races,1,5.6
,Shepaug Valley School,Hispanic Or Latino,1,1.6
,,White,60,98.4
,The Burnham School,White,16,100
,Washington Primary School,Hispanic Or Latino,1,4.2
,,White,23,95.8
Regional School District 13,Coginchaug Regional High School,White,62,100
,Frank Ward Strong School,White,36,100
,Frederick Brewster School,White,32,100
,John Lyman School,Not Reported,1,3.2
,,White,30,96.8
,Middlefield Memorial School,White,40,100
,Middlesex Transition Academy,White,4,100
Regional School District 14,Bethlehem Elementary School,White,28,100
,Integrated Star Preschool Program,White,5,100
,Mitchell Elementary School,White,30,100
,Nonnewaug High School,Hispanic Or Latino,1,1.4
,,White,73,98.6
,Region 14 Transition Academy,White,1,100
,Woodbury Middle School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,37,94.9
Regional School District 15,Gainfield Elementary School,White,37,100
,Long Meadow Elementary School,White,48,100
,MIJ Program,White,4,100
,Memorial Middle School,Hispanic Or Latino,1,2.2
,,White,43,95.6
,,Asian,1,2.2
,Middlebury Elementary School,White,34,100
,Pomperaug Regional High School,Black Or African American,1,0.9
,,Hispanic Or Latino,1,0.9
,,White,108,98.2
,Pomperaug School,White,35,100
,Rochambeau Middle School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,48,96
Regional School District 16,Laurel Ledge School,Hispanic Or Latino,2,6.1
,,White,31,93.9
,Long River Middle School,White,53,98.1
,,Asian,1,1.9
,Prospect Elementary School,White,51,100
,Woodland Regional High School,White,74,100
Regional School District 17,Burr District Elementary School,White,35,100
,Haddam Elementary School,White,27,100
,Haddam-Killingworth High School,Hispanic Or Latino,1,1.6
,,White,62,98.4
,Haddam-Killingworth Middle School,White,72,98.6
,,Asian,1,1.4
,Killingworth Elementary School,White,31,100
Regional School District 18,Center School,White,7,100
,Alternative Program,White,1,100
,Lyme Consolidated School,White,30,100
,Lyme-Old Lyme High School,Hispanic Or Latino,1,1.8
,,White,53,96.4
,,Asian,1,1.8
,Lyme-Old Lyme Middle School,Black Or African American,1,2.4
,,White,41,97.6
,Mile Creek School,White,36,100
Regional School District 19,E. O. Smith High School,Hispanic Or Latino,2,1.7
,,White,117,98.3
,E.O. Smith High School at the Depot Campus,White,4,100
Ridgefield School District,Alternative High School,Hispanic Or Latino,1,25
,,White,3,75
,Barlow Mountain Elementary School,White,35,97.2
,,Asian,1,2.8
,Branchville Elementary School,White,34,97.1
,,Asian,1,2.9
,District Program BMES,White,1,100
,District Program ERMS,White,1,100
,District Program RES,White,1,100
,District Program SES,White,1,100
,District Program SRMS,White,1,100
,East Ridge Middle School,Hispanic Or Latino,1,1.4
,,White,72,98.6
,Farmingville Elementary School,White,33,100
,Ridgebury Elementary School,White,36,100
,Ridgefield High School,Black Or African American,2,1.4
,,Hispanic Or Latino,5,3.5
,,White,132,93.6
,,Asian,1,0.7
,,Two Or More Races,1,0.7
,Scotland Elementary School,White,36,100
,Scotts Ridge Middle School,Hispanic Or Latino,1,1.9
,,White,53,98.1
,Veterans Park Elementary School,White,30,100
Rocky Hill School District,Albert D. Griswold Middle School,Hispanic Or Latino,3,4.8
,,White,59,95.2
,Myrtle H. Stevens School,Hispanic Or Latino,1,2
,,White,47,95.9
,,Asian,1,2
,Pathways,White,2,100
,Rocky Hill High School,Hispanic Or Latino,4,5.4
,,White,70,94.6
,West Hill School,White,61,100
Salem School District,Salem Elementary School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,38,92.7
,,Native Hawaiian Or Other Pacific Islander,1,2.4
Salisbury School District,Salisbury Central School,White,44,100
Scotland School District,Scotland Elementary School,White,18,100
Seymour School District,Bungay School,White,38,97.4
,,Asian,1,2.6
,Chatfield-LoPresti School,White,45,95.7
,,American Indian Or Alaska Native,1,2.1
,,Asian,1,2.1
,Seymour High School,Hispanic Or Latino,2,3.4
,,White,57,96.6
,Seymour Middle School,White,51,100
Sharon School District,Sharon Center School,White,33,100
Shelton School District,Other,White,1,100
,Mohegan School,White,33,97.1
,,Asian,1,2.9
,Booth Hill School,White,31,100
,Elizabeth Shelton School,White,39,100
,Intermediate School,Black Or African American,1,1.4
,,White,73,98.6
,Long Hill School,White,36,100
,Perry Hill Elementary School,White,67,100
,Shelton High School,Hispanic Or Latino,2,1.5
,,White,132,98.5
,Sunnyside School,White,26,100
Sherman School District,Sherman School,White,35,100
Side By Side Charter School District,Side By Side Charter School,White,16,100
Simsbury School District,Central School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,42,95.5
,Henry James Memorial School,Black Or African American,1,1.3
,,White,76,97.4
,,Asian,1,1.3
,Latimer Lane School,Black Or African American,2,4.1
,,White,45,91.8
,,Asian,2,4.1
,Simsbury High School,Black Or African American,1,0.7
,,Hispanic Or Latino,1,0.7
,,White,146,97.3
,,Asian,2,1.3
,Squadron Line School,Black Or African American,2,2.6
,,White,74,97.4
,Tariffville School,Black Or African American,1,2.4
,,White,41,97.6
,Tootin' Hills School,Black Or African American,1,2.1
,,White,47,97.9
Somers School District,Aspire,White,1,100
,Mabelle B. Avery Middle School,White,36,100
,Somers Elementary School,White,61,100
,Somers High School,Hispanic Or Latino,2,3.6
,,White,53,96.4
South Windsor School District,Pleasant Valley School,Black Or African American,1,2.9
,,White,34,97.1
,Eli Terry School,White,41,97.6
,,Asian,1,2.4
,Orchard Hill School,White,38,95
,,Asian,1,2.5
,,Two Or More Races,1,2.5
,Philip R. Smith School,White,30,93.8
,,Asian,2,6.3
,Project Worth Young Adult Academy,White,2,100
,South Windsor High School,Black Or African American,2,1.4
,,Hispanic Or Latino,3,2.1
,,White,132,93.6
,,Asian,3,2.1
,,Two Or More Races,1,0.7
,Timothy Edwards School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,102,98.1
,Wapping Elementary School,White,36,97.3
,,Asian,1,2.7
Southington School District,John F. Kennedy Middle School,Hispanic Or Latino,1,1.3
,,White,77,98.7
,Achieve,White,1,100
,Alta,White,9,100
,Derynoski Elementary School,Black Or African American,1,2
,,White,50,98
,Flanders Elementary School,White,32,100
,Hatton Elementary School,White,42,100
,Joseph A. Depaolo Middle School,Hispanic Or Latino,1,1.3
,,White,75,98.7
,Plantsville Elementary School,White,29,100
,STELLAR,White,2,100
,South End Elementary School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Southington High School,Black Or African American,3,1.6
,,Hispanic Or Latino,3,1.6
,,White,176,96.2
,,American Indian Or Alaska Native,1,0.5
,Southington Public Schools Preschool Program at Hatton School,White,2,100
,Strong Elementary School,White,31,100
,Thalberg Elementary School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,92.3
,,Asian,1,2.6
,Urbin T. Kelley School,White,31,100
Sprague School District,Sayles School,White,33,97.1
,,Native Hawaiian Or Other Pacific Islander,1,2.9
Stafford School District,Stafford Elementary School,White,49,100
,Stafford High School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.3
,,White,42,91.3
,,Asian,1,2.2
,Stafford Middle School,White,39,100
,Staffordville School,White,15,100
,West Stafford School,White,15,100
Stamford Academy District,Stamford Academy,Black Or African American,1,7.1
,,Hispanic Or Latino,1,7.1
,,White,11,78.6
,,Two Or More Races,1,7.1
Stamford Charter School for Excellence District,Stamford Charter School for Excellence,Black Or African American,2,16.7
,,White,10,83.3
Stamford School District,Alternate Routes To Success,Black Or African American,3,17.6
,,Hispanic Or Latino,1,5.9
,,White,13,76.5
,Apples PreK,Hispanic Or Latino,4,18.2
,,White,18,81.8
,Cloonan School,Black Or African American,7,11.9
,,Hispanic Or Latino,2,3.4
,,White,48,81.4
,,Asian,2,3.4
,Davenport Ridge School,Black Or African American,1,1.6
,,Hispanic Or Latino,3,4.7
,,White,59,92.2
,,Asian,1,1.6
,Dolan School,Black Or African American,7,13.5
,,Hispanic Or Latino,2,3.8
,,White,43,82.7
,Hart School,Black Or African American,5,8.8
,,Hispanic Or Latino,2,3.5
,,White,49,86
,,Asian,1,1.8
,Individuals Achieving Independence,White,1,100
,Julia A. Stark School,Black Or African American,4,7.4
,,White,47,87
,,Asian,2,3.7
,,Two Or More Races,1,1.9
,K. T. Murphy School,Black Or African American,2,3.8
,,Hispanic Or Latino,7,13.5
,,White,43,82.7
,Newfield School,Black Or African American,3,5.2
,,Hispanic Or Latino,5,8.6
,,White,50,86.2
,Northeast School,Black Or African American,3,4.7
,,Hispanic Or Latino,8,12.5
,,White,53,82.8
,Preschool Team,White,6,100
,Rippowam Middle School,Black Or African American,4,5.8
,,Hispanic Or Latino,5,7.2
,,White,58,84.1
,,Asian,2,2.9
,Rogers International School,Black Or African American,4,6.3
,,Hispanic Or Latino,5,7.8
,,White,52,81.3
,,Asian,3,4.7
,Roxbury School,Black Or African American,2,3.2
,,Hispanic Or Latino,1,1.6
,,White,59,93.7
,,American Indian Or Alaska Native,1,1.6
,Scofield Middle School,Hispanic Or Latino,4,6.2
,,White,59,90.8
,,Asian,2,3.1
,Springdale School,Black Or African American,3,5.1
,,Hispanic Or Latino,2,3.4
,,White,54,91.5
,Stamford High School,Black Or African American,16,10.3
,,Hispanic Or Latino,8,5.1
,,White,130,83.3
,,American Indian Or Alaska Native,1,0.6
,,Asian,1,0.6
,Stillmeadow School,Black Or African American,4,6.3
,,Hispanic Or Latino,4,6.3
,,White,54,85.7
,,Asian,1,1.6
,Strawberry Hill an ext. of Rogers International,Hispanic Or Latino,2,8.7
,,White,18,78.3
,,Asian,3,13
,The Academy of Information Technology,Black Or African American,7,10.9
,,Hispanic Or Latino,4,6.3
,,White,52,81.3
,,Asian,1,1.6
,Toquam Magnet School,Black Or African American,5,8.3
,,Hispanic Or Latino,3,5
,,White,51,85
,,Asian,1,1.7
,Turn of River School,Black Or African American,2,3.2
,,Hispanic Or Latino,7,11.1
,,White,54,85.7
,Westhill High School,Black Or African American,15,8.3
,,Hispanic Or Latino,17,9.4
,,White,139,77.2
,,American Indian Or Alaska Native,1,0.6
,,Asian,7,3.9
,,Native Hawaiian Or Other Pacific Islander,1,0.6
,Westover School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,65,97
State of Connecticut,,Black Or African American,.,3.6
,,Hispanic Or Latino,.,3.6
,,Not Reported,.,0.1
,,White,.,91.4
,,American Indian Or Alaska Native,.,0.1
,,Asian,.,1
,,Two Or More Races,.,0.1
,,Native Hawaiian Or Other Pacific Islander,.,0
Sterling School District,Sterling Community School,White,36,100
