Educator Race/Ethnicity Report for 2014-15,,,,
,,,,
District,School,Race,Count,% of Total
,,Hispanic Or Latino,2,4.8
,,White,36,85.7
,Brennan Rogers School,Black Or African American,8,16.3
,,Hispanic Or Latino,1,2
,,White,39,79.6
,,Native Hawaiian Or Other Pacific Islander,1,2
,Celentano BioTech Health and Medical Magnet School,Black Or African American,14,31.8
,,Hispanic Or Latino,2,4.5
,,White,28,63.6
,Clinton Avenue School,Black Or African American,2,4.3
,,Hispanic Or Latino,8,17
,,White,35,74.5
,,Asian,1,2.1
,,American Indian Or Alaska Native,1,2.1
,Columbus Family Academy,Black Or African American,3,8.8
,,Hispanic Or Latino,10,29.4
,,White,19,55.9
,,Asian,1,2.9
,,Native Hawaiian Or Other Pacific Islander,1,2.9
,Conte/West Hills Magnet School,Black Or African American,7,11.5
,,Hispanic Or Latino,1,1.6
,,White,52,85.2
,,Native Hawaiian Or Other Pacific Islander,1,1.6
,Cooperative High School - Inter-District Magnet,Black Or African American,8,12.1
,,Hispanic Or Latino,3,4.5
,,White,54,81.8
,,Asian,1,1.5
,Cortlandt V.R. Creed Health and Sport Sciences High School,Black Or African American,6,20.7
,,White,21,72.4
,,Native Hawaiian Or Other Pacific Islander,2,6.9
,Davis 21st Century Magnet Elementary School,Black Or African American,6,14.3
,,Hispanic Or Latino,3,7.1
,,White,32,76.2
,,Asian,1,2.4
,Early Learning Center,Hispanic Or Latino,1,50
,,White,1,50
,East Rock Community Magnet School,Black Or African American,4,7.7
,,Hispanic Or Latino,3,5.8
,,White,45,86.5
,Engineering - Science University Magnet School,Black Or African American,17,30.4
,,Hispanic Or Latino,2,3.6
,,White,36,64.3
,,Asian,1,1.8
,Fair Haven School,Black Or African American,8,10.7
,,Hispanic Or Latino,14,18.7
,,White,49,65.3
,,Asian,4,5.3
,High School In The Community,Black Or African American,4,10.5
,,Hispanic Or Latino,2,5.3
,,White,30,78.9
,,Asian,1,2.6
,,American Indian Or Alaska Native,1,2.6
,Hill Central Music Academy,Black Or African American,3,6.4
,,Hispanic Or Latino,11,23.4
,,White,32,68.1
,,Asian,1,2.1
,Hill Regional Career High School,Black Or African American,7,9.5
,,Hispanic Or Latino,6,8.1
,,White,61,82.4
,James Hillhouse High School,Black Or African American,31,33
,,Hispanic Or Latino,9,9.6
,,White,51,54.3
,,Asian,3,3.2
,John C. Daniels,Black Or African American,2,3.8
,,Hispanic Or Latino,15,28.8
,,White,33,63.5
,,Asian,2,3.8
,John S. Martinez Sea and Sky STEM School,Black Or African American,1,2.4
,,Hispanic Or Latino,8,19.5
,,White,32,78
,King/Robinson Magnet School,Black Or African American,10,18.5
,,Hispanic Or Latino,2,3.7
,,White,41,75.9
,,Asian,1,1.9
,LULAC Head Start-Fay Miller,White,1,100
,Lincoln-Bassett School,Black Or African American,11,30.6
,,White,25,69.4
,Mauro-Sheridan Magnet School,Black Or African American,5,8.9
,,Hispanic Or Latino,2,3.6
,,White,47,83.9
,,Asian,2,3.6
,Metropolitan Business Academy,Black Or African American,4,9.5
,,Hispanic Or Latino,2,4.8
,,White,33,78.6
,,Asian,2,4.8
,,Native Hawaiian Or Other Pacific Islander,1,2.4
,New Haven Academy,Black Or African American,3,10
,,Hispanic Or Latino,2,6.7
,,White,24,80
,,Asian,1,3.3
,New Horizons High School,Black Or African American,3,17.6
,,Hispanic Or Latino,1,5.9
,,White,13,76.5
,New Light High School,Black Or African American,2,18.2
,,White,9,81.8
,Polly T. McCabe Center,Black Or African American,1,25
,,White,1,100
,,,3,75
,Quinnipiac Real World Math STEM School,Black Or African American,4,13.3
,,Hispanic Or Latino,3,10
,,White,23,76.7
,Riverside Education Academy,Black Or African American,6,27.3
,,Hispanic Or Latino,1,4.5
,,White,14,63.6
,,Asian,1,4.5
,Roberto Clemente Leadership Academy for Global Awareness,Black Or African American,7,14.6
,,Hispanic Or Latino,5,10.4
,,White,35,72.9
,,Asian,1,2.1
,Ross/Woodward School,Black Or African American,15,26.3
,,Hispanic Or Latino,1,1.8
,,White,40,70.2
,,Asian,1,1.8
,Sound School,Black Or African American,1,2
,,Hispanic Or Latino,4,8.2
,,White,43,87.8
,,Asian,1,2
,Strong 21st Century Communications Magnet and SCSU Lab School,Hispanic Or Latino,4,10.5
,,White,32,84.2
,,Asian,2,5.3
,Truman School,Black Or African American,1,2.2
,,Hispanic Or Latino,11,23.9
,,White,34,73.9
,West Rock Authors Academy,Hispanic Or Latino,2,6.1
,,White,29,87.9
,,Asian,2,6.1
,Wexler/Grant Community School,Black Or African American,12,30
,,White,28,70
,Wilbur Cross High School,Black Or African American,19,13.8
,,Hispanic Or Latino,13,9.4
,,White,103,74.6
,,Asian,3,2.2
,Worthington Hooker School,Black Or African American,3,8.6
,,Hispanic Or Latino,2,5.7
,,White,29,82.9
,,Asian,1,2.9
,Zigler PreK Center,Black Or African American,2,8
,,Hispanic Or Latino,3,12
,,White,19,76
,,Asian,1,4
New London School District,Bennie Dover Jackson Middle School,Black Or African American,8,13.6
,,Hispanic Or Latino,1,1.7
,,White,47,79.7
,,Asian,2,3.4
,,Two Or More Races,1,1.7
,C.B. Jennings Dual Language & International Elementary Magnet,Black Or African American,2,5.3
,,Hispanic Or Latino,10,26.3
,,White,25,65.8
,,Asian,1,2.6
,Harbor,Hispanic Or Latino,3,25
,,White,9,75
,Nathan Hale Arts Magnet School,Black Or African American,1,2.6
,,Hispanic Or Latino,2,5.1
,,White,35,89.7
,,Asian,1,2.6
,New London High School,Black Or African American,4,4.5
,,Hispanic Or Latino,7,8
,,White,75,85.2
,,Asian,2,2.3
,Winthrop STEM Elementary Magnet School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.3
,,White,43,93.5
New Milford School District,Faith Preparatory School,White,1,100
,Hill And Plain School,Hispanic Or Latino,2,4.2
,,White,46,95.8
,John Pettibone School,White,37,100
,Litchfield Hills Transition Center,White,2,100
,New Milford High School,Black Or African American,1,0.8
,,Hispanic Or Latino,5,3.9
,,White,122,95.3
,Northville Elementary School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Sarah Noble Intermediate School,Hispanic Or Latino,1,1.1
,,White,91,98.9
,Schaghticoke Middle School,Hispanic Or Latino,1,1.5
,,White,67,98.5
Newington School District,Anna Reynolds School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,45,95.7
,Elizabeth Green School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
,John Paterson School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,45,95.7
,John Wallace Middle School,White,60,96.8
,,Asian,2,3.2
,Martin Kellogg Middle School,Black Or African American,2,3.3
,,Hispanic Or Latino,2,3.3
,,White,56,91.8
,,Asian,1,1.6
,Newington High School,Black Or African American,1,0.8
,,Hispanic Or Latino,2,1.6
,,White,122,96.8
,,Asian,1,0.8
,Ruth Chaffee School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
Newtown School District,Hawley Elementary School,White,34,100
,Head O'Meadow Elementary School,White,34,100
,Middle Gate Elementary School,White,39,100
,Newtown High School,Black Or African American,1,0.6
,,Hispanic Or Latino,5,3.2
,,White,147,94.2
,,Asian,2,1.3
,,American Indian Or Alaska Native,1,0.6
,Newtown Middle School,Hispanic Or Latino,1,1.2
,,White,79,97.5
,,Asian,1,1.2
,Newtown Preschool,White,5,100
,Reed Intermediate School,White,69,98.6
,,Asian,1,1.4
,STARR,White,1,100
,Sandy Hook Elementary School,White,44,100
Norfolk School District,Botelle Elementary School,White,17,100
North Branford School District,Jerome Harrison School,White,34,100
,North Branford High School,Hispanic Or Latino,1,1.4
,,White,68,98.6
,North Branford Intermediate School,White,47,100
,School to Work Program,White,2,100
,Totoket Valley Elementary School,White,36,97.3
,,Asian,1,2.7
North Canaan School District,North Canaan Elementary School,White,35,100
North Haven School District,Clintonville Elementary School,White,30,96.8
,,Asian,1,3.2
,Green Acres Elementary School,White,37,100
,Montowese Elementary School,Black Or African American,1,3.6
,,White,27,96.4
,North Haven High School,Black Or African American,1,1
,,Hispanic Or Latino,5,4.9
,,White,94,91.3
,,Asian,3,2.9
,North Haven Middle School,Hispanic Or Latino,1,1.3
,,White,75,97.4
,,Asian,1,1.3
,North Haven Transition Partnership,White,1,100
,Ridge Road Elementary School,White,30,100
North Stonington School District,North Stonington Elementary School,White,36,100
,Wheeler High School,Hispanic Or Latino,1,2.6
,,White,36,94.7
,,Two Or More Races,1,2.6
,Wheeler Middle School,Hispanic Or Latino,1,3
,,White,32,97
Norwalk School District,Brien McMahon High School,Black Or African American,8,5.9
,,Hispanic Or Latino,6,4.4
,,White,115,85.2
,,Asian,6,4.4
,Brookside Elementary School,Black Or African American,4,11.1
,,Hispanic Or Latino,2,5.6
,,White,30,83.3
,Columbus Magnet School,Black Or African American,1,3.4
,,Hispanic Or Latino,1,3.4
,,White,26,89.7
,,Asian,1,3.4
,Comm Based PreK,White,1,100
,Cranbury Elementary School,Hispanic Or Latino,2,5.1
,,White,37,94.9
,Fox Run Elementary School,Black Or African American,2,6.3
,,Hispanic Or Latino,2,6.3
,,White,27,84.4
,,Asian,1,3.1
,Jefferson Magnet School,Black Or African American,2,4.9
,,Hispanic Or Latino,4,9.8
,,White,34,82.9
,,Asian,1,2.4
,Kendall Elementary School,Black Or African American,1,2.6
,,Hispanic Or Latino,3,7.7
,,White,35,89.7
,Marvin Elementary School,Hispanic Or Latino,1,2.8
,,White,34,94.4
,,Asian,1,2.8
,Naramake Elementary School,Black Or African American,3,10
,,Hispanic Or Latino,1,3.3
,,White,26,86.7
,Nathan Hale Middle School,Black Or African American,7,12.1
,,Hispanic Or Latino,4,6.9
,,White,44,75.9
,,Asian,3,5.2
,Norwalk High School,Black Or African American,9,7.5
,,Hispanic Or Latino,11,9.2
,,White,98,81.7
,,American Indian Or Alaska Native,2,1.7
,Norwalk Pathways Academy at Briggs,Black Or African American,3,21.4
,,White,11,78.6
,Ponus Ridge Middle School,Black Or African American,11,17.7
,,Hispanic Or Latino,5,8.1
,,White,45,72.6
,,Asian,1,1.6
,Roton Middle School,Black Or African American,7,15.9
,,Hispanic Or Latino,4,9.1
,,White,32,72.7
,,Asian,1,2.3
,Rowayton School,Black Or African American,1,2.9
,,White,33,94.3
,,Asian,1,2.9
,Silvermine Elementary School,Black Or African American,1,2.9
,,Hispanic Or Latino,7,20.6
,,White,26,76.5
,Tracey School,Black Or African American,2,6.1
,,Hispanic Or Latino,4,12.1
,,White,27,81.8
,West Rocks Middle School,Black Or African American,3,5
,,Hispanic Or Latino,2,3.3
,,White,53,88.3
,,Asian,2,3.3
,Wolfpit School,Black Or African American,3,10
,,Hispanic Or Latino,1,3.3
,,White,26,86.7
Norwich Free Academy District,Norwich Free Academy,Black Or African American,6,3
,,Hispanic Or Latino,5,2.5
,,White,185,92
,,Asian,4,2
,,Two Or More Races,1,0.5
Norwich School District,Other,White,1,100
,Bishop School Early Learning Center,White,15,100
,John B. Stanton School,Black Or African American,1,3.4
,,Hispanic Or Latino,1,3.4
,,White,26,89.7
,,Asian,1,3.4
,Kelly STEAM Magnet Middle School,Black Or African American,1,1.9
,,White,52,98.1
,Moriarty Magnet School,White,29,100
,Samuel Huntington School,White,31,96.9
,,Asian,1,3.1
,Teachers' Memorial Global Studies Magnet Middle School,Black Or African American,1,2
,,White,48,98
,Thomas W. Mahan School,White,28,100
,Uncas Network School,Black Or African American,2,7.4
,,White,25,92.6
,Veterans' Memorial School,Black Or African American,3,11.5
,,White,23,88.5
,Virtual Learning Academy,White,1,100
,Wequonnoc Magnet School,White,21,100
Odyssey Community School District,Odyssey Community School,Hispanic Or Latino,2,6.3
,,White,30,93.8
Old Saybrook School District,Kathleen E. Goodwin School,White,52,100
,Old Saybrook Middle School,White,59,100
,Old Saybrook Senior High School,White,56,100
Orange School District,Mary L. Tracy School,White,26,100
,Peck Place School,White,36,97.3
,,Asian,1,2.7
,Race Brook School,White,40,100
,Turkey Hill School,White,34,100
Oxford School District,Great Oak Middle School,Black Or African American,1,2.4
,,White,41,97.6
,Oxford Center School,White,35,100
,Oxford High School,Hispanic Or Latino,2,3.8
,,White,50,96.2
,Quaker Farms School,White,33,97.1
,,Two Or More Races,1,2.9
Park City Prep Charter School District,Park City Prep Charter School,Black Or African American,4,14.8
,,Hispanic Or Latino,1,3.7
,,White,21,77.8
,,Asian,1,3.7
Path Academy District,Path Academy,Hispanic Or Latino,1,16.7
,,White,4,66.7
,,American Indian Or Alaska Native,1,16.7
Plainfield School District,Early Childhood Center,White,1,100
,Moosup Elementary School,White,31,100
,Plainfield Central School,White,50,100
,Plainfield High School,White,71,98.6
,,Asian,1,1.4
,Plainfield Memorial School,White,31,100
,Shepard Hill Elementary School,White,33,100
Plainville School District,Frank T. Wheeler School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Linden Street School,White,41,100
,Louis Toffolon School,Hispanic Or Latino,1,3
,,White,32,97
,Middle School of Plainville,Hispanic Or Latino,1,1.7
,,White,59,98.3
,Plainville High School,Black Or African American,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,73,97.3
Plymouth School District,Eli Terry Jr. Middle School,Hispanic Or Latino,2,5.4
,,White,35,94.6
,Harry S. Fisher Elementary School,White,34,100
,Plymouth Center School,White,30,100
,Terryville High School,White,44,97.8
,,Asian,1,2.2
Pomfret School District,Pomfret Community School,White,44,100
Portland School District,Brownstone Intermediate School,White,24,100
,Gildersleeve School,White,22,100
,Portland High School,White,40,100
,Portland Middle School,White,29,100
,Valley View School,White,30,100
Preston School District,Preston Plains School,White,12,100
,Preston Veterans' Memorial School,Black Or African American,1,4.8
,,White,20,95.2
Putnam School District,Helping Hands,White,1,100
,Putnam Elementary School,Hispanic Or Latino,1,1.7
,,Not Reported,1,1.7
,,White,55,93.2
,,Asian,1,1.7
,,Two Or More Races,1,1.7
,Putnam High School,White,37,100
,Putnam Middle School,White,30,100
Redding School District,John Read Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,54,96.4
,Redding Elementary School,Hispanic Or Latino,2,3.8
,,White,51,96.2
Regional School District 01,Housatonic Valley Regional High School,White,52,100
Regional School District 04,John Winthrop Middle School,White,39,97.5
,,Asian,1,2.5
,Valley Regional High School,White,61,98.4
,,Asian,1,1.6
Regional School District 05,Amity Middle School: Bethany,White,42,97.7
,,Asian,1,2.3
,Amity Middle School: Orange,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.7
,,White,39,90.7
,,Asian,1,2.3
,Amity Regional High School,Black Or African American,2,1.3
,,Hispanic Or Latino,4,2.6
,,White,147,94.2
,,Asian,3,1.9
Regional School District 06,Early Childhood Learning Center,White,2,100
,Goshen Center School,White,22,100
,James Morris School,White,23,100
,Wamogo Regional High School,White,55,100
,Warren Elementary School,White,15,100
Regional School District 07,AIM,White,1,100
,FLEX,White,1,100
,Links,White,1,100
,Northwestern Regional High School,Hispanic Or Latino,1,1.5
,,White,65,97
,,Asian,1,1.5
,Northwestern Regional Middle School,White,39,97.5
,,Asian,1,2.5
,STEP,White,7,100
Regional School District 08,RHAM High School,Hispanic Or Latino,3,2.7
,,White,105,95.5
,,American Indian Or Alaska Native,2,1.8
,RHAM Middle School,Hispanic Or Latino,1,1.5
,,White,67,98.5
Regional School District 09,Joel Barlow High School,Hispanic Or Latino,3,3.1
,,White,94,95.9
,,Asian,1,1
Regional School District 10,Har-Bur Middle School,White,88,98.9
,,American Indian Or Alaska Native,1,1.1
,Harwinton Consolidated School,White,50,100
,Lake Garda Elementary School,White,48,98
,,Asian,1,2
,Lewis S. Mills High School,Hispanic Or Latino,2,2.5
,,White,76,96.2
,,Asian,1,1.3
Regional School District 11,Parish Hill High School,Hispanic Or Latino,1,2.6
,,White,37,97.4
Regional School District 12,Other,White,1,100
,Booth Free School,White,20,95.2
,,Two Or More Races,1,4.8
,Shepaug Valley School,Hispanic Or Latino,2,3.1
,,White,62,96.9
,The Burnham School,White,18,100
,Washington Primary School,Hispanic Or Latino,1,4.2
,,White,23,95.8
Regional School District 13,Coginchaug Regional High School,White,65,100
,Francis E. Korn School,White,22,100
,Frank Ward Strong School,White,35,100
,Frederick Brewster School,White,30,100
,John Lyman School,White,32,100
,Middlefield Memorial School,White,33,100
,Middlesex Transition Academy,White,4,100
Regional School District 14,Bethlehem Elementary School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Integrated Star Preschool Program,White,5,100
,Mitchell Elementary School,Black Or African American,1,3
,,White,32,97
,Nonnewaug High School,Hispanic Or Latino,1,1.3
,,White,76,98.7
,Woodbury Middle School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
Regional School District 15,Gainfield Elementary School,White,36,100
,Long Meadow Elementary School,White,49,100
,MIJ Program,White,1,100
,Memorial Middle School,Hispanic Or Latino,1,2.1
,,White,45,95.7
,,Asian,1,2.1
,Middlebury Elementary School,White,35,100
,Pomperaug Regional High School,Black Or African American,2,1.7
,,Hispanic Or Latino,1,0.9
,,White,112,97.4
,Pomperaug School,White,39,100
,Rochambeau Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,53,96.4
Regional School District 16,Algonquin School,White,33,100
,Community School,White,20,100
,Laurel Ledge School,Hispanic Or Latino,2,5.7
,,White,33,94.3
,Long River Middle School,White,52,98.1
,,Asian,1,1.9
,Woodland Regional High School,White,75,100
Regional School District 17,Burr District Elementary School,White,38,100
,Haddam Elementary School,White,29,100
,Haddam-Killingworth High School,Hispanic Or Latino,1,1.5
,,White,66,98.5
,Haddam-Killingworth Middle School,White,69,98.6
,,Asian,1,1.4
,Killingworth Elementary School,White,32,100
Regional School District 18,Center School,White,24,100
,Lyme Consolidated School,White,29,100
,Lyme-Old Lyme High School,White,53,98.1
,,Asian,1,1.9
,Lyme-Old Lyme Middle School,Black Or African American,1,2.4
,,White,39,95.1
,,Asian,1,2.4
,Mile Creek School,White,32,100
Regional School District 19,E. O. Smith High School,Hispanic Or Latino,2,1.5
,,White,128,98.5
Ridgefield School District,Barlow Mountain Elementary School,White,42,97.7
,,Asian,1,2.3
,Branchville Elementary School,White,33,97.1
,,Asian,1,2.9
,East Ridge Middle School,Hispanic Or Latino,1,1.4
,,White,71,98.6
,Farmingville Elementary School,White,31,100
,Ridgebury Elementary School,White,35,100
,Ridgefield High School,Black Or African American,2,1.4
,,Hispanic Or Latino,6,4.1
,,White,138,93.9
,,Asian,1,0.7
,Scotland Elementary School,White,35,100
,Scotts Ridge Middle School,White,51,100
,Veterans Park Elementary School,White,31,100
Rocky Hill School District,Albert D. Griswold Middle School,Hispanic Or Latino,2,3.1
,,White,62,96.9
,Myrtle H. Stevens School,Hispanic Or Latino,1,2
,,White,48,96
,,Asian,1,2
,Rocky Hill High School,Hispanic Or Latino,4,5.2
,,White,73,94.8
,West Hill School,White,55,100
Salem School District,Salem Elementary School,Black Or African American,1,2.8
,,White,34,94.4
,,Native Hawaiian Or Other Pacific Islander,1,2.8
Salisbury School District,Salisbury Central School,White,40,100
Scotland School District,Scotland Elementary School,White,18,100
Seymour School District,Bungay School,White,42,97.7
,,Asian,1,2.3
,Chatfield-LoPresti School,White,50,96.2
,,Asian,1,1.9
,,American Indian Or Alaska Native,1,1.9
,Seymour High School,Hispanic Or Latino,1,1.7
,,White,58,98.3
,Seymour Middle School,White,53,100
Sharon School District,Sharon Center School,White,30,100
Shelton School District,Other,White,1,100
,Mohegan School,White,26,92.9
,,Asian,2,7.1
,Booth Hill School,White,27,100
,Elizabeth Shelton School,White,33,100
,Intermediate School,Black Or African American,1,1.3
,,White,76,98.7
,Long Hill School,White,37,100
,Perry Hill Elementary School,Hispanic Or Latino,1,1.5
,,White,64,98.5
,Shelton High School,Hispanic Or Latino,2,1.5
,,White,135,98.5
,Sunnyside School,White,24,100
Sherman School District,Sherman School,White,42,97.7
,,Asian,1,2.3
Side By Side Charter School District,Side By Side Charter School,White,15,100
Simsbury School District,Central School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,47,95.9
,Henry James Memorial School,Black Or African American,1,1.3
,,White,74,97.4
,,Asian,1,1.3
,Latimer Lane School,Black Or African American,2,4.1
,,White,46,93.9
,,Asian,1,2
,Simsbury High School,Black Or African American,1,0.7
,,Hispanic Or Latino,1,0.7
,,White,146,96.7
,,Asian,3,2
,Squadron Line School,Black Or African American,2,2.9
,,White,68,97.1
,Tariffville School,Black Or African American,1,2.5
,,White,39,97.5
,Tootin' Hills School,Black Or African American,1,2.1
,,White,46,97.9
Somers School District,Mabelle B. Avery Middle School,White,38,100
,Somers Elementary School,White,60,100
,Somers High School,Hispanic Or Latino,2,3.4
,,White,55,94.8
,,Asian,1,1.7
South Windsor School District,Pleasant Valley School,Black Or African American,1,2.7
,,White,36,97.3
,Eli Terry School,Hispanic Or Latino,1,2.4
,,White,40,95.2
,,Asian,1,2.4
,Orchard Hill School,White,34,94.4
,,Asian,1,2.8
,,Two Or More Races,1,2.8
,Philip R. Smith School,White,30,93.8
,,Asian,2,6.3
,Project Worth Young Adult Academy,White,1,100
,South Windsor High School,Black Or African American,1,0.7
,,Hispanic Or Latino,2,1.5
,,White,131,96.3
,,Asian,2,1.5
,Timothy Edwards School,Black Or African American,1,1
,,Hispanic Or Latino,2,1.9
,,White,100,97.1
,Wapping Elementary School,White,35,100
Southington School District,John F. Kennedy Middle School,Hispanic Or Latino,1,1.3
,,White,77,97.5
,,American Indian Or Alaska Native,1,1.3
,Alta,White,9,100
,Derynoski Elementary School,White,56,100
,Flanders Elementary School,White,30,100
,Hatton Elementary School,White,45,97.8
,,American Indian Or Alaska Native,1,2.2
,Joseph A. Depaolo Middle School,Hispanic Or Latino,1,1.3
,,White,74,98.7
,Plantsville Elementary School,Black Or African American,1,3.1
,,White,31,96.9
,South End Elementary School,White,29,100
,Southington High School,Black Or African American,2,1.1
,,Hispanic Or Latino,3,1.6
,,White,178,96.7
,,American Indian Or Alaska Native,1,0.5
,Strong Elementary School,White,33,100
,Thalberg Elementary School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,37,90.2
,,Asian,1,2.4
,,American Indian Or Alaska Native,1,2.4
,Urbin T. Kelley School,White,33,100
Sprague School District,Sayles School,White,32,97
,,Native Hawaiian Or Other Pacific Islander,1,3
Stafford School District,Saint Edward School,White,1,100
,Stafford Elementary School,White,47,100
,Stafford High School,Hispanic Or Latino,2,4.1
,,White,46,93.9
,,Asian,1,2
,Stafford Middle School,White,41,100
,Staffordville School,White,17,100
,West Stafford School,White,17,100
Stamford Academy District,Stamford Academy,Black Or African American,1,5.9
,,White,16,94.1
Stamford School District,Alternate Routes To Success,Black Or African American,2,11.1
,,Hispanic Or Latino,1,5.6
,,White,14,77.8
,,Asian,1,5.6
,Cloonan School,Black Or African American,5,7.6
,,Hispanic Or Latino,5,7.6
,,White,54,81.8
,,Asian,2,3
,Davenport Ridge School,Black Or African American,2,3.8
,,Hispanic Or Latino,1,1.9
,,White,49,92.5
,,Asian,1,1.9
,Dolan School,Black Or African American,5,8.9
,,Hispanic Or Latino,5,8.9
,,White,44,78.6
,,Asian,1,1.8
,,American Indian Or Alaska Native,1,1.8
,Hart School,Black Or African American,3,5.5
,,Hispanic Or Latino,1,1.8
,,White,50,90.9
,,Asian,1,1.8
,Julia A. Stark School,Black Or African American,5,8.8
,,White,49,86
,,Asian,3,5.3
,K. T. Murphy School,Black Or African American,2,3.7
,,Hispanic Or Latino,7,13
,,White,44,81.5
,,Asian,1,1.9
,Newfield School,Black Or African American,3,4.8
,,Hispanic Or Latino,4,6.5
,,White,55,88.7
,Northeast School,Black Or African American,5,8.1
,,Hispanic Or Latino,5,8.1
,,White,52,83.9
,Preschool Team,Black Or African American,1,3.7
,,Hispanic Or Latino,2,7.4
,,White,22,81.5
,,Asian,2,7.4
,Rippowam Middle School,Black Or African American,4,5.7
,,Hispanic Or Latino,4,5.7
,,White,60,85.7
,,Asian,2,2.9
,Rogers International School,Black Or African American,4,5.8
,,Hispanic Or Latino,6,8.7
,,White,55,79.7
,,Asian,4,5.8
,Roxbury School,Black Or African American,2,3.1
,,Hispanic Or Latino,1,1.6
,,White,60,93.8
,,American Indian Or Alaska Native,1,1.6
,Scofield Middle School,Hispanic Or Latino,2,3.2
,,White,60,95.2
,,Asian,1,1.6
,Springdale School,Black Or African American,3,5
,,Hispanic Or Latino,3,5
,,White,53,88.3
,,Asian,1,1.7
,Stamford High School,Black Or African American,15,9.9
,,Hispanic Or Latino,5,3.3
,,White,130,85.5
,,Asian,1,0.7
,,American Indian Or Alaska Native,1,0.7
,Stillmeadow School,Black Or African American,2,3.3
,,Hispanic Or Latino,4,6.6
,,White,54,88.5
,,Asian,1,1.6
,The Academy of Information Technology,Black Or African American,7,11.1
,,Hispanic Or Latino,4,6.3
,,White,50,79.4
,,Asian,2,3.2
,Toquam Magnet School,Black Or African American,6,9.8
,,Hispanic Or Latino,4,6.6
,,White,50,82
,,Asian,1,1.6
,Turn of River School,Black Or African American,3,4.8
,,Hispanic Or Latino,6,9.5
,,White,54,85.7
,Westhill High School,Black Or African American,13,7.4
,,Hispanic Or Latino,14,8
,,White,141,80.1
,,Asian,6,3.4
,,Native Hawaiian Or Other Pacific Islander,1,0.6
,,American Indian Or Alaska Native,1,0.6
,Westover School,Black Or African American,2,3.1
,,Hispanic Or Latino,1,1.5
,,White,61,93.8
,,Asian,1,1.5
State of Connecticut,,Black Or African American,.,3.4
,,Hispanic Or Latino,.,3.5
,,Not Reported,.,0
,,White,.,91.8
,,Asian,.,1
,,Native Hawaiian Or Other Pacific Islander,.,0
,,Two Or More Races,.,0.1
,,American Indian Or Alaska Native,.,0.1
Sterling School District,Sterling Community School,White,39,100
Stonington School District,Deans Mill School,White,39,100
,Mystic Middle School,White,39,100
,Pawcatuck Middle School,White,35,100
,Special Needs Preschool Program,White,1,100
,Stonington BOE Pre-School,White,1,100
,Stonington HS PreK,White,1,100
,Stonington High School,White,76,100
,West Broad Street School,White,18,100
,West Vine Street School,White,22,100
Stratford School District,Other,White,6,100
,Center School,White,3,100
,Eli Whitney School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Bunnell High School,Black Or African American,1,1.1
,,Hispanic Or Latino,1,1.1
,,White,88,95.7
,,Asian,2,2.2
,Chapel School,Black Or African American,1,2.3
,,White,42,97.7
,David Wooster Middle School,Hispanic Or Latino,1,2.2
,,White,44,97.8
,Franklin School,Black Or African American,1,3.3
,,White,29,96.7
,Harry B. Flood Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,3,5.4
,,White,52,92.9
,IPP at Honeyspot School,Black Or African American,2,11.1
,,Hispanic Or Latino,2,11.1
,,White,14,77.8
,Lordship School,Hispanic Or Latino,1,3.8
,,White,25,96.2
,Nichols School,Black Or African American,2,5.6
,,Hispanic Or Latino,1,2.8
,,White,32,88.9
,,Asian,1,2.8
,Second Hill Lane School,Black Or African American,4,6.5
,,White,58,93.5
,Stratford Academy - Johnson House,Black Or African American,2,5.6
,,White,34,94.4
,Stratford High School,Black Or African American,4,4.5
,,White,84,94.4
,,Asian,1,1.1
,Wilcoxson School,Black Or African American,1,3.2
,,White,30,96.8
Suffield School District,A. Ward Spaulding School,Hispanic Or Latino,1,2.5
,,White,39,97.5
,McAlister Intermediate School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Suffield High School,Hispanic Or Latino,1,1.3
,,White,78,98.7
,Suffield Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,61,96.8
The Bridge Academy District,The Bridge Academy,Black Or African American,3,14.3
,,Hispanic Or Latino,1,4.8
,,White,17,81
The Gilbert School District,The Gilbert School,White,55,98.2
,,Asian,1,1.8
