Educator Race/Ethnicity Report for 2011-12,,,,
,,,,
District,School,Race,Count,% of Total
,,Black Or African American,17,41.5
,,Hispanic Or Latino,2,4.9
,,White,21,51.2
,Wilbur Cross High School,Asian,3,2
,,Black Or African American,23,15.4
,,Hispanic Or Latino,10,6.7
,,White,113,75.8
,Worthington Hooker School,Black Or African American,2,5.4
,,Hispanic Or Latino,2,5.4
,,White,33,89.2
,Zigler PreK Center,Black Or African American,1,7.1
,,Hispanic Or Latino,2,14.3
,,White,11,78.6
New London School District,Bennie Dover Jackson Middle School,Black Or African American,11,17.5
,,Hispanic Or Latino,3,4.8
,,White,49,77.8
,C.B. Jennings Dual Language & International Elementary Magnet,Asian,1,2.5
,,Black Or African American,2,5
,,Hispanic Or Latino,15,37.5
,,White,22,55
,Harbor School,Black Or African American,1,3.3
,,White,29,96.7
,Nathan Hale Arts Magnet School,Asian,1,3.8
,,Black Or African American,1,3.8
,,White,24,92.3
,New London Clinical Day Program,Black Or African American,1,20
,,White,4,80
,New London High School,Asian,1,1.1
,,Black Or African American,4,4.2
,,Hispanic Or Latino,5,5.3
,,White,85,89.5
,Winthrop STEM Elementary Magnet School,Black Or African American,3,8.6
,,Hispanic Or Latino,3,8.6
,,White,29,82.9
New Milford School District,Hill And Plain School,Hispanic Or Latino,2,4.3
,,White,44,95.7
,John Pettibone School,Hispanic Or Latino,1,2.2
,,White,44,97.8
,Litchfield Hills Transition Center,White,2,100
,New Milford High School,Black Or African American,1,0.8
,,Hispanic Or Latino,4,3.3
,,White,118,95.9
,Northville Elementary School,White,49,100
,Sarah Noble Intermediate School,White,91,100
,Schaghticoke Middle School,Hispanic Or Latino,1,1.4
,,White,68,98.6
Newington School District,Anna Reynolds School,Black Or African American,1,2.4
,,White,40,97.6
,Elizabeth Green School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
,John Paterson School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,46,95.8
,John Wallace Middle School,Asian,1,1.5
,,White,66,98.5
,Martin Kellogg Middle School,Asian,1,1.6
,,Black Or African American,3,4.8
,,Hispanic Or Latino,1,1.6
,,White,58,92.1
,Newington High School,Asian,2,1.6
,,Black Or African American,2,1.6
,,Hispanic Or Latino,2,1.6
,,White,116,95.1
,Ruth Chaffee School,White,38,100
Newtown School District,Hawley Elementary School,White,35,100
,Head O'Meadow Elementary School,Hispanic Or Latino,1,3
,,White,32,97
,Middle Gate Elementary School,White,41,100
,Newtown High School,Asian,5,3.3
,,Hispanic Or Latino,5,3.3
,,White,140,92.7
,,American Indian Or Alaska Native,1,0.7
,Newtown Middle School,White,80,100
,Newtown Preschool,White,5,100
,Reed Intermediate School,Asian,1,1.4
,,Black Or African American,1,1.4
,,White,70,97.2
,STARR,White,1,100
,Sandy Hook Elementary School,Hispanic Or Latino,1,2.1
,,White,47,97.9
Norfolk School District,Botelle Elementary School,White,21,100
,Bridges II,White,2,100
North Branford School District,Jerome Harrison School,White,35,100
,North Branford High School,White,77,100
,North Branford Intermediate School,Hispanic Or Latino,1,1.8
,,White,55,98.2
,Totoket Valley Elementary School,Asian,1,2.3
,,White,42,97.7
North Canaan School District,North Canaan Elementary School,White,37,100
North Haven School District,Clintonville Elementary School,Asian,1,2.7
,,White,36,97.3
,Green Acres Elementary School,White,38,100
,Montowese Elementary School,White,35,100
,North Haven High School,Asian,1,0.9
,,Black Or African American,3,2.8
,,Hispanic Or Latino,5,4.6
,,White,99,90.8
,,American Indian Or Alaska Native,1,0.9
,North Haven Middle School,Asian,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,72,97.3
,Ridge Road Elementary School,White,36,100
North Stonington School District,North Stonington Elementary School,White,35,100
,Wheeler High School,White,40,100
,Wheeler Middle School,White,33,100
Norwalk School District,Brien McMahon High School,Asian,5,3.4
,,Black Or African American,10,6.8
,,Hispanic Or Latino,8,5.4
,,White,125,84.5
,Brookside Elementary School,Black Or African American,4,8.3
,,Hispanic Or Latino,2,4.2
,,White,42,87.5
,Columbus Magnet School,Black Or African American,1,3.3
,,Hispanic Or Latino,1,3.3
,,White,28,93.3
,Cranbury Elementary School,Hispanic Or Latino,2,5.3
,,White,36,94.7
,Fox Run Elementary School,Asian,1,2.5
,,Black Or African American,4,10
,,Hispanic Or Latino,3,7.5
,,White,32,80
,Jefferson Magnet School,Asian,1,2
,,Black Or African American,2,4
,,Hispanic Or Latino,3,6
,,White,44,88
,Kendall Elementary School,Hispanic Or Latino,4,9.5
,,White,38,90.5
,Marvin Elementary School,Asian,1,2.5
,,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,37,92.5
,Naramake Elementary School,Black Or African American,3,9.4
,,Hispanic Or Latino,1,3.1
,,White,28,87.5
,Nathan Hale Middle School,Asian,2,3
,,Black Or African American,10,15.2
,,Hispanic Or Latino,4,6.1
,,White,50,75.8
,Norwalk High School,Asian,1,0.7
,,Black Or African American,6,4.5
,,Hispanic Or Latino,9,6.7
,,White,117,87.3
,,American Indian Or Alaska Native,1,0.7
,Norwalk Pathways Academy at Briggs,Black Or African American,2,10.5
,,White,17,89.5
,Ponus Ridge Middle School,Asian,1,1.4
,,Black Or African American,10,13.7
,,Hispanic Or Latino,4,5.5
,,White,58,79.5
,Roton Middle School,Asian,2,3.4
,,Black Or African American,6,10.3
,,Hispanic Or Latino,5,8.6
,,White,45,77.6
,Rowayton School,Asian,1,2.4
,,Black Or African American,1,2.4
,,White,40,95.2
,Silvermine Elementary School,Black Or African American,1,2.8
,,Hispanic Or Latino,9,25
,,White,26,72.2
,Tracey School,Black Or African American,2,5.6
,,Hispanic Or Latino,4,11.1
,,White,30,83.3
,West Rocks Middle School,Asian,2,2.9
,,Black Or African American,3,4.3
,,Hispanic Or Latino,3,4.3
,,White,62,88.6
,Wolfpit School,Black Or African American,2,6.3
,,Hispanic Or Latino,1,3.1
,,White,29,90.6
Norwich Free Academy District,Norwich Free Academy,Asian,2,1.1
,,Black Or African American,9,4.8
,,Hispanic Or Latino,4,2.2
,,White,171,91.9
Norwich School District,Deborah-Tennant Zinewicz School,Asian,1,14.3
,,Black Or African American,1,14.3
,,White,5,71.4
,Hickory Street School,White,6,100
,John B. Stanton School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Kelly STEAM Magnet Middle School,Black Or African American,1,1.9
,,White,52,98.1
,Moriarty Magnet School,White,32,100
,Samuel Huntington School,Asian,1,2.9
,,White,33,97.1
,Teachers' Memorial Global Studies Magnet Middle School,White,47,100
,Thames River Academy,Black Or African American,1,9.1
,,Hispanic Or Latino,1,9.1
,,White,9,81.8
,Thomas W. Mahan School,White,26,100
,Uncas Network School,Asian,1,4.2
,,Black Or African American,2,8.3
,,White,21,87.5
,Veterans' Memorial School,Black Or African American,1,4.2
,,White,23,95.8
,Wequonnoc Magnet School,White,19,100
Odyssey Community School District,Odyssey Community School,Hispanic Or Latino,1,3.3
,,White,29,96.7
Old Saybrook School District,Kathleen E. Goodwin School,White,55,100
,Old Saybrook Middle School,White,59,100
,Old Saybrook Senior High School,White,53,100
Orange School District,Mary L. Tracy School,White,28,100
,Peck Place School,Asian,1,2.2
,,White,44,97.8
,Race Brook School,White,47,100
,Turkey Hill School,White,36,100
Oxford School District,Great Oak Middle School,Black Or African American,1,2.4
,,White,41,97.6
,Oxford Center School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Oxford High School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,55,96.5
,Quaker Farms School,White,36,100
Park City Prep Charter School District,Park City Prep Charter School,Black Or African American,3,15
,,White,17,85
Plainfield School District,Moosup Elementary School,White,28,100
,Plainfield Central School,White,50,100
,Plainfield High School,Asian,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,76,97.4
,Plainfield Memorial School,White,33,100
,Shepard Hill Elementary School,White,36,100
Plainville School District,Frank T. Wheeler School,Black Or African American,1,3.1
,,White,31,96.9
,Linden Street School,White,43,100
,Louis Toffolon School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Middle School of Plainville,Hispanic Or Latino,1,1.6
,,White,60,98.4
,Plainville High School,Hispanic Or Latino,1,1.3
,,White,77,98.7
,Prekindergarten Program,White,3,100
Plymouth School District,Eli Terry Jr. Middle School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Harry S. Fisher Elementary School,White,36,100
,Plymouth Center School,White,34,100
,Terryville High School,Asian,1,2
,,Hispanic Or Latino,1,2
,,White,47,95.9
Pomfret School District,Pomfret Community School,White,47,100
Portland School District,Brownstone Intermediate School,White,26,100
,Gildersleeve School,White,25,100
,Portland High School,White,39,100
,Portland Middle School,White,30,100
,Valley View School,White,28,100
Preston School District,Preston Plains School,White,21,100
,Preston Veterans' Memorial School,Black Or African American,1,3.2
,,White,30,96.8
Putnam School District,Helping Hands,White,1,100
,Putnam Elementary School,Asian,1,1.8
,,White,56,98.2
,Putnam High School,Asian,1,2.6
,,White,38,97.4
,Putnam Middle School,White,29,100
Redding School District,John Read Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,66,97.1
,Redding Elementary School,Hispanic Or Latino,2,3.1
,,White,63,96.9
Regional School District 01,Housatonic Valley Regional High School,Asian,1,1.6
,,White,60,98.4
Regional School District 04,John Winthrop Middle School,Asian,1,2.4
,,White,40,97.6
,Valley Regional High School,Asian,2,3.2
,,Hispanic Or Latino,1,1.6
,,White,59,93.7
,,American Indian Or Alaska Native,1,1.6
Regional School District 05,Amity Middle School: Bethany,Asian,1,2.3
,,White,42,97.7
,Amity Middle School: Orange,Asian,1,2.4
,,Hispanic Or Latino,3,7.1
,,White,38,90.5
,Amity Regional High School,Asian,2,1.3
,,Black Or African American,1,0.6
,,Hispanic Or Latino,6,3.8
,,White,148,94.3
Regional School District 06,Goshen Center School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,James Morris School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Wamogo Regional High School,Hispanic Or Latino,1,1.9
,,White,53,98.1
,Warren Elementary School,Hispanic Or Latino,1,4.2
,,White,23,95.8
Regional School District 07,AIM,White,1,100
,FLEX,White,1,100
,Intensive Learning Program,White,1,100
,Links,White,1,100
,Northwestern Regional High School,Asian,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,70,97.2
,Northwestern Regional Middle School,Asian,1,2.1
,,White,47,97.9
,STEP,White,7,100
Regional School District 08,RHAM High School,Hispanic Or Latino,4,3.6
,,White,105,95.5
,,American Indian Or Alaska Native,1,0.9
,RHAM Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,2,3
,,White,63,95.5
Regional School District 09,Joel Barlow High School,Asian,1,1
,,Hispanic Or Latino,1,1
,,White,96,97
,,American Indian Or Alaska Native,1,1
Regional School District 10,Har-Bur Middle School,White,87,98.9
,,American Indian Or Alaska Native,1,1.1
,Harwinton Consolidated School,Black Or African American,1,1.9
,,White,51,98.1
,Lake Garda Elementary School,Asian,1,1.9
,,White,53,98.1
,Lewis S. Mills High School,Asian,1,1.2
,,Black Or African American,1,1.2
,,Hispanic Or Latino,2,2.4
,,White,79,95.2
Regional School District 11,Parish Hill High School,Hispanic Or Latino,1,2.6
,,White,38,97.4
Regional School District 12,Booth Free School,White,17,100
,Early Childhood Education Center,Hispanic Or Latino,1,25
,,White,3,75
,Shepaug Valley High School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Shepaug Valley Middle School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,The Burnham School,White,18,100
,Washington Primary School,White,22,100
Regional School District 13,Coginchaug Regional High School,Hispanic Or Latino,1,1.5
,,White,65,98.5
,Francis E. Korn School,Hispanic Or Latino,1,4.3
,,White,22,95.7
,Frank Ward Strong School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Frederick Brewster School,White,30,100
,John Lyman School,White,31,100
,Middlefield Memorial School,White,33,100
Regional School District 14,Bethlehem Elementary School,Hispanic Or Latino,1,3
,,White,32,97
,Integrated Star Preschool Program,White,5,100
,Mitchell Elementary School,White,41,100
,Nonnewaug High School,Hispanic Or Latino,1,1.3
,,White,77,98.7
,Woodbury Middle School,Hispanic Or Latino,1,2.4
,,White,40,97.6
Regional School District 15,Gainfield Elementary School,White,38,100
,Long Meadow Elementary School,White,52,100
,Memorial Middle School,Asian,1,2
,,Hispanic Or Latino,1,2
,,White,48,96
,Middlebury Elementary School,White,40,100
,Pomperaug Regional High School,Black Or African American,1,0.8
,,Hispanic Or Latino,1,0.8
,,White,118,98.3
,Pomperaug School,White,45,100
,Rochambeau Middle School,Asian,1,1.8
,,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,53,94.6
Regional School District 16,Algonquin School,White,37,100
,Community School,White,24,100
,Laurel Ledge School,Hispanic Or Latino,2,5
,,White,38,95
,Long River Middle School,White,54,100
,Woodland Regional High School,White,79,100
Regional School District 17,Burr District Elementary School,Asian,1,2.8
,,White,35,97.2
,Haddam Elementary School,Black Or African American,1,2.9
,,White,33,97.1
,Haddam-Killingworth High School,Hispanic Or Latino,1,1.5
,,White,66,98.5
,Haddam-Killingworth Middle School,White,71,100
,Killingworth Elementary School,White,37,100
Regional School District 18,Center School,Asian,1,3.3
,,White,29,96.7
,Lyme Consolidated School,White,23,100
,Lyme-Old Lyme High School,Asian,1,2
,,White,49,98
,Lyme-Old Lyme Middle School,Asian,1,2.6
,,Black Or African American,1,2.6
,,White,37,94.9
,Mile Creek School,White,27,100
Regional School District 19,E. O. Smith High School,Asian,1,0.8
,,Hispanic Or Latino,3,2.3
,,White,124,96.9
Ridgefield School District,Barlow Mountain Elementary School,Asian,1,2.5
,,White,39,97.5
,Branchville Elementary School,Asian,1,2.9
,,White,34,97.1
,East Ridge Middle School,Hispanic Or Latino,1,1.4
,,White,71,98.6
,Farmingville Elementary School,White,32,100
,Ridgebury Elementary School,White,34,100
,Ridgefield High School,Asian,2,1.3
,,Black Or African American,1,0.7
,,Hispanic Or Latino,4,2.7
,,White,143,95.3
,Scotland Elementary School,White,35,100
,Scotts Ridge Middle School,White,54,100
,Veterans Park Elementary School,White,34,100
Rocky Hill School District,Albert D. Griswold Middle School,Hispanic Or Latino,1,1.7
,,White,58,98.3
,Myrtle H. Stevens School,Asian,1,1.9
,,Hispanic Or Latino,2,3.8
,,White,49,94.2
,Rocky Hill High School,Hispanic Or Latino,3,4.1
,,White,71,95.9
,West Hill School,White,47,100
Salem School District,Salem Elementary School,Hispanic Or Latino,1,2
,,White,47,95.9
,,American Indian Or Alaska Native,1,2
Salisbury School District,Salisbury Central School,Asian,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
Scotland School District,Scotland Elementary School,White,19,100
Seymour School District,Anna L. Lopresti School,White,28,96.6
,,American Indian Or Alaska Native,1,3.4
,Bungay School,Asian,1,2.4
,,White,41,97.6
,Paul E. Chatfield School,White,30,100
,Seymour High School,Black Or African American,1,1.6
,,White,60,98.4
,Seymour Middle School,White,51,100
Sharon School District,Sharon Center School,White,30,100
Shelton School District,Mohegan School,Asian,1,3.2
,,White,30,96.8
,Booth Hill School,White,28,100
,Elizabeth Shelton School,Asian,1,2.9
,,White,34,97.1
,Intermediate School,Hispanic Or Latino,1,1.4
,,White,72,98.6
,Long Hill School,White,33,100
,Perry Hill Elementary School,Hispanic Or Latino,1,1.6
,,White,60,98.4
,Shelton High School,Asian,1,0.8
,,Hispanic Or Latino,1,0.8
,,White,129,98.5
,Sunnyside School,White,23,100
Sherman School District,Sherman School,Asian,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,95.6
Side By Side Charter School District,Side By Side Charter School,White,20,100
Simsbury School District,Central School,Black Or African American,1,2.1
,,White,46,97.9
,Henry James Memorial School,Black Or African American,1,1.2
,,Hispanic Or Latino,1,1.2
,,White,83,97.6
,Latimer Lane School,Asian,1,2
,,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,46,93.9
,Simsbury High School,Asian,4,2.6
,,Black Or African American,2,1.3
,,Hispanic Or Latino,2,1.3
,,White,143,94.1
,,American Indian Or Alaska Native,1,0.7
,Squadron Line School,Black Or African American,2,2.7
,,White,71,97.3
,Tariffville School,Black Or African American,1,2.9
,,White,34,97.1
,Tootin' Hills School,Asian,1,2
,,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,48,94.1
Somers School District,Mabelle B. Avery Middle School,White,38,100
,Somers Elementary School,Black Or African American,1,1.7
,,White,58,98.3
,Somers High School,Hispanic Or Latino,3,5.1
,,White,56,94.9
South Windsor School District,Pleasant Valley School,Asian,1,2.7
,,Black Or African American,1,2.7
,,White,35,94.6
,Eli Terry School,Asian,1,2.5
,,White,39,97.5
,Orchard Hill School,White,35,100
,Philip R. Smith School,Black Or African American,1,3.2
,,Hispanic Or Latino,1,3.2
,,White,29,93.5
,Project Worth Young Adult Academy,White,1,100
,South Windsor High School,Asian,1,0.7
,,Black Or African American,2,1.4
,,Hispanic Or Latino,2,1.4
,,White,134,96.4
,Timothy Edwards School,Hispanic Or Latino,2,2.1
,,White,94,97.9
,Wapping Elementary School,White,33,100
Southington School District,John F. Kennedy Middle School,White,75,98.7
,,American Indian Or Alaska Native,1,1.3
,Derynoski Elementary School,White,53,100
,Flanders Elementary School,Asian,1,3.4
,,White,28,96.6
,Hatton Elementary School,Asian,1,2.4
,,White,40,97.6
,Joseph A. Depaolo Middle School,White,73,100
,Plantsville Elementary School,Black Or African American,1,3.2
,,White,29,93.5
,,American Indian Or Alaska Native,1,3.2
,South End Elementary School,White,28,100
,Southington High School,Black Or African American,2,1
,,Hispanic Or Latino,3,1.5
,,White,190,96.9
,,American Indian Or Alaska Native,1,0.5
,Strong Elementary School,White,34,100
,Thalberg Elementary School,Asian,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,94.7
,Urbin T. Kelley School,White,33,100
Sprague School District,Sayles School,Asian,1,2.9
,,White,33,97.1
Stafford School District,Stafford Elementary School,White,52,100
,Stafford High School,Asian,2,4.2
,,Hispanic Or Latino,2,4.2
,,White,44,91.7
,Stafford Middle School,White,44,100
,Staffordville School,White,19,100
,West Stafford School,White,19,100
Stamford Academy District,Stamford Academy,Black Or African American,1,5.3
,,White,18,94.7
Stamford School District,Cloonan School,Asian,1,1.6
,,Black Or African American,6,9.4
,,Hispanic Or Latino,2,3.1
,,White,55,85.9
,Davenport Ridge School,Asian,1,1.9
,,Black Or African American,2,3.8
,,Hispanic Or Latino,1,1.9
,,White,49,92.5
,Dolan School,Asian,1,1.6
,,Black Or African American,5,8.2
,,Hispanic Or Latino,2,3.3
,,White,52,85.2
,,American Indian Or Alaska Native,1,1.6
,Hart School,Asian,1,2
,,Black Or African American,4,7.8
,,Hispanic Or Latino,1,2
,,White,45,88.2
,Julia A. Stark School,Asian,2,3.8
,,Black Or African American,2,3.8
,,Hispanic Or Latino,2,3.8
,,White,47,88.7
,K. T. Murphy School,Asian,1,2
,,Black Or African American,2,3.9
,,Hispanic Or Latino,7,13.7
,,White,41,80.4
,Newfield School,Black Or African American,6,11.3
,,Hispanic Or Latino,4,7.5
,,White,43,81.1
,Northeast School,Black Or African American,2,3.1
,,Hispanic Or Latino,6,9.4
,,White,56,87.5
,Preschool Team,Black Or African American,1,7.1
,,Hispanic Or Latino,1,7.1
,,White,12,85.7
,Rippowam Middle School,Asian,2,2.9
,,Black Or African American,4,5.8
,,Hispanic Or Latino,2,2.9
,,White,61,88.4
,Rogers International School,Asian,3,4.3
,,Black Or African American,4,5.7
,,Hispanic Or Latino,9,12.9
,,White,53,75.7
,,American Indian Or Alaska Native,1,1.4
,Roxbury School,Black Or African American,4,6.5
,,Hispanic Or Latino,2,3.2
,,White,55,88.7
,,American Indian Or Alaska Native,1,1.6
,Scofield Middle School,Asian,1,1.6
,,Black Or African American,1,1.6
,,Hispanic Or Latino,3,4.8
,,White,57,91.9
,Springdale School,Asian,1,1.9
,,Black Or African American,3,5.6
,,Hispanic Or Latino,1,1.9
,,White,49,90.7
,Stamford High School,Asian,1,0.7
,,Black Or African American,13,8.7
,,Hispanic Or Latino,5,3.3
,,White,130,86.7
,,American Indian Or Alaska Native,1,0.7
,Stillmeadow School,Asian,2,3.2
,,Black Or African American,2,3.2
,,Hispanic Or Latino,4,6.5
,,White,54,87.1
,The Academy of Information Technology,Asian,4,5.9
,,Black Or African American,8,11.8
,,Hispanic Or Latino,5,7.4
,,White,51,75
,Toquam Magnet School,Asian,1,1.9
,,Black Or African American,5,9.4
,,Hispanic Or Latino,3,5.7
,,White,44,83
,Turn of River School,Black Or African American,1,1.5
,,Hispanic Or Latino,5,7.7
,,White,59,90.8
,Westhill High School,Asian,6,3.4
,,Black Or African American,15,8.4
,,Hispanic Or Latino,14,7.8
,,White,143,79.9
,,American Indian Or Alaska Native,1,0.6
,Westover School,Asian,1,1.5
,,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,64,95.5
State of Connecticut,,Asian,.,0.9
,,Black Or African American,.,3.5
,,Hispanic Or Latino,.,3.5
,,White,.,92
,,American Indian Or Alaska Native,.,0.1
,,Not Reported,.,0
Sterling School District,Sterling Community School,White,46,100
Stonington School District,Deans Mill School,White,38,100
,Mystic Middle School,Asian,2,4.7
,,White,41,95.3
,Pawcatuck Middle School,Asian,2,4.9
,,White,39,95.1
,Special Needs Preschool Program,White,1,100
,Stonington High School,Asian,2,2.5
,,Black Or African American,1,1.2
,,Hispanic Or Latino,1,1.2
,,White,77,95.1
,West Broad Street School,White,20,100
,West Vine Street School,White,24,100
Stratford School District,Eli Whitney School,Black Or African American,2,4.5
,,Hispanic Or Latino,2,4.5
,,White,40,90.9
,Bunnell High School,Asian,1,1.1
,,Black Or African American,1,1.1
,,Hispanic Or Latino,3,3.2
,,White,89,94.7
,Chapel School,Black Or African American,1,2.3
,,White,43,97.7
,David Wooster Middle School,Hispanic Or Latino,1,2.2
,,White,44,97.8
,Franklin School,Black Or African American,1,3.4
,,Hispanic Or Latino,1,3.4
,,White,27,93.1
,Harry B. Flood Middle School,White,49,100
,IPP at Honeyspot School,Hispanic Or Latino,3,16.7
,,White,15,83.3
,Lordship School,Black Or African American,1,3.7
,,White,26,96.3
,Nichols School,Asian,1,3
,,Black Or African American,1,3
,,Hispanic Or Latino,1,3
,,White,30,90.9
,Second Hill Lane School,Black Or African American,3,5.2
,,White,55,94.8
,Stratford Academy - Johnson House,Black Or African American,3,7
,,White,40,93
,Stratford High School,Asian,1,1.2
,,Black Or African American,2,2.4
,,Hispanic Or Latino,3,3.7
,,White,76,92.7
,Strive-Stratford,White,2,100
,Wilcoxson School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
Suffield School District,A. Ward Spaulding School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,McAlister Intermediate School,Hispanic Or Latino,2,4
,,White,48,96
,Suffield High School,Asian,1,1.3
,,Hispanic Or Latino,2,2.6
,,White,75,96.2
,Suffield Middle School,Asian,2,3
,,Black Or African American,1,1.5
,,Hispanic Or Latino,2,3
,,White,61,92.4
The Bridge Academy District,The Bridge Academy,Black Or African American,2,10.5
,,Hispanic Or Latino,2,10.5
,,White,15,78.9
The Gilbert School District,The Gilbert School,White,47,100
The Woodstock Academy District,The Woodstock Academy,Asian,2,2
,,Hispanic Or Latino,2,2
,,White,97,96
Thomaston School District,Black Rock School,White,36,100
,Thomaston Center School,White,28,100
,Thomaston High School,Black Or African American,1,1.9
,,White,51,98.1
Thompson School District,Mary R. Fisher Elementary School,White,43,100
,Thompson Middle School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Tourtellotte Memorial High School,White,38,100
Tolland School District,Birch Grove Primary School,White,45,97.8
,,American Indian Or Alaska Native,1,2.2
,Tolland High School,Asian,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,74,96.1
,,American Indian Or Alaska Native,1,1.3
,Tolland Intermediate School,Asian,1,1.9
,,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,51,94.4
,Tolland Middle School,Asian,1,1.6
,,Hispanic Or Latino,3,4.7
,,White,60,93.8
Torrington School District,East School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Forbes School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,42,95.5
,Southwest School,Asian,1,2.9
,,White,34,97.1
,Torringford School,White,55,100
,Torrington High School,Hispanic Or Latino,3,3.1
,,White,93,95.9
,,American Indian Or Alaska Native,1,1
,Torrington Middle School,Hispanic Or Latino,4,4.2
,,White,91,95.8
,Vogel-Wetmore School,Black Or African American,2,4.1
,,Hispanic Or Latino,4,8.2
,,White,43,87.8
Trailblazers Academy District,Trailblazers Academy,Black Or African American,2,8.3
,,White,22,91.7
Trumbull School District,Booth Hill School,Hispanic Or Latino,2,3.8
,,White,51,96.2
,Daniels Farm School,White,52,100
,Frenchtown Elementary School,Asian,2,2.7
,,Hispanic Or Latino,1,1.4
,,White,70,95.9
,Head Start,White,4,100
,Hillcrest Middle School,Asian,2,2.9
,,Black Or African American,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,66,94.3
,Jane Ryan School,White,44,100
,Madison Middle School,Hispanic Or Latino,3,3.6
,,White,80,96.4
,Middlebrook School,Hispanic Or Latino,2,4.2
,,White,46,95.8
,Tashua School,White,44,100
,Trumbull Early Childhood Education Center,White,24,100
,Trumbull High School,Asian,1,0.5
,,Black Or African American,1,0.5
,,Hispanic Or Latino,4,2.2
,,White,178,96.7
Unified School District #1,Bridgeport Correctional Center,Black Or African American,1,25
,,White,3,75
,Brooklyn Correctional Institution,White,6,100
,Cheshire Correctional Institution,Black Or African American,1,7.7
,,White,12,92.3
,Corrigan/Radgowski Correctional Institution,Black Or African American,2,12.5
,,Hispanic Or Latino,1,6.3
,,White,13,81.3
,Enfield Correctional Institution,Hispanic Or Latino,1,9.1
,,White,10,90.9
,Garner Correctional Institution,White,8,100
,Hartford Correctional Center,White,5,100
,MacDougall/Walker Correctional Institution,White,17,100
,Manson Youth Institution,Asian,2,4.4
,,Black Or African American,4,8.9
,,Hispanic Or Latino,1,2.2
,,White,38,84.4
,New Haven Correctional Center,White,4,100
,Northern Correctional Institution,White,3,100
,Osborn Correctional Institution,White,11,100
,Robinson Correctional Institution,Hispanic Or Latino,2,16.7
,,White,10,83.3
,Willard/Cybulski Correctional Institution,Black Or African American,1,12.5
,,White,7,87.5
,York Correctional Institution,Black Or African American,3,13.6
,,White,18,81.8
,,American Indian Or Alaska Native,1,4.5
Unified School District #2,Children's Place School,Hispanic Or Latino,1,10
,,White,9,90
,Riverview School,Black Or African American,1,3.7
,,White,26,96.3
,Walter G. Cady School,Asian,1,2.2
,,Black Or African American,6,13
,,White,39,84.8
Union School District,Union Elementary School,White,10,100
Vernon School District,Northeast School,Asian,1,3.1
,,White,31,96.9
,Center Road School,White,48,100
,Lake Street School,White,30,96.8
,,American Indian Or Alaska Native,1,3.2
,Maple Street School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
,Rockville High School,Asian,1,0.9
,,Black Or African American,1,0.9
,,Hispanic Or Latino,3,2.6
,,White,109,94
,,American Indian Or Alaska Native,2,1.7
,Skinner Road School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Vernon Center Middle School,Black Or African American,4,4.5
,,Hispanic Or Latino,3,3.4
,,White,82,92.1
Voluntown School District,Voluntown Elementary School,White,36,100
Wallingford School District,Highland School,Black Or African American,2,6.3
,,White,30,93.8
,A.R.T.S. Academy,White,5,100
,Cook Hill School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Dag Hammarskjold Middle School,Hispanic Or Latino,1,1.5
,,White,67,98.5
,Evarts C. Stevens School,White,37,100
