Educator Race/Ethnicity Report for 2010-11,,,,
,,,,
District,School,Race,Count,% of Total
,,White,82,90.1
,,Asian,1,1.1
,Shoreline Academy,Black Or African American,1,14.3
,,White,6,85.7
,Winthrop STEM Elementary Magnet School,Black Or African American,4,14.3
,,Hispanic Or Latino,2,7.1
,,White,22,78.6
New Milford School District,Hill And Plain School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,John Pettibone School,Hispanic Or Latino,1,2.5
,,White,39,97.5
,Litchfield Hills Transition Center,White,2,100
,New Milford High School,Black Or African American,1,0.8
,,Hispanic Or Latino,2,1.6
,,White,120,97.6
,Northville Elementary School,White,41,100
,Sarah Noble Intermediate School,White,84,98.8
,,American Indian Or Alaska Native,1,1.2
,Schaghticoke Middle School,Hispanic Or Latino,1,1.5
,,White,67,98.5
Newington School District,Anna Reynolds School,Black Or African American,1,2.3
,,White,43,97.7
,Elizabeth Green School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
,John Paterson School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,48,96
,John Wallace Middle School,White,69,98.6
,,Asian,1,1.4
,Martin Kellogg Middle School,Black Or African American,2,3.1
,,Hispanic Or Latino,1,1.6
,,White,61,95.3
,Newington High School,Black Or African American,1,0.8
,,Hispanic Or Latino,2,1.6
,,White,117,95.1
,,Asian,3,2.4
,Ruth Chaffee School,White,39,100
Newtown School District,Hawley Elementary School,White,35,100
,Head O'Meadow Elementary School,White,33,100
,Middle Gate Elementary School,White,44,100
,Newtown High School,Hispanic Or Latino,4,2.7
,,White,140,93.3
,,Asian,5,3.3
,,American Indian Or Alaska Native,1,0.7
,Newtown Middle School,Hispanic Or Latino,2,2.5
,,White,78,97.5
,Newtown Preschool,White,5,100
,Reed Intermediate School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,65,97
,Sandy Hook Elementary School,Hispanic Or Latino,1,2
,,White,49,98
Norfolk School District,Botelle Elementary School,White,21,100
,Bridges II,White,2,100
,IEP Program,White,3,100
North Branford School District,Jerome Harrison School,White,38,100
,North Branford High School,White,74,100
,North Branford Intermediate School,Hispanic Or Latino,1,1.8
,,White,55,98.2
,Totoket Valley Elementary School,White,44,97.8
,,Asian,1,2.2
North Canaan School District,North Canaan Elementary School,White,37,100
North Haven School District,Clintonville Elementary School,White,35,97.2
,,Asian,1,2.8
,Green Acres Elementary School,White,38,100
,Montowese Elementary School,White,35,100
,North Haven High School,Black Or African American,3,2.8
,,Hispanic Or Latino,3,2.8
,,White,99,92.5
,,Asian,1,0.9
,,American Indian Or Alaska Native,1,0.9
,North Haven Middle School,Hispanic Or Latino,1,1.3
,,White,75,97.4
,,Asian,1,1.3
,Ridge Road Elementary School,White,34,100
North Stonington School District,North Stonington Elementary School,White,34,100
,Wheeler High School,White,38,100
,Wheeler Middle School,White,34,100
Norwalk School District,Brien McMahon High School,Black Or African American,10,7
,,Hispanic Or Latino,8,5.6
,,White,119,83.8
,,Asian,5,3.5
,Brookside Elementary School,Black Or African American,4,9.5
,,Hispanic Or Latino,2,4.8
,,White,36,85.7
,Columbus Magnet School,Black Or African American,2,6.9
,,Hispanic Or Latino,1,3.4
,,White,26,89.7
,Cranbury Elementary School,Hispanic Or Latino,2,5.3
,,White,36,94.7
,Fox Run Elementary School,Black Or African American,3,7.7
,,Hispanic Or Latino,3,7.7
,,White,32,82.1
,,Asian,1,2.6
,Jefferson Magnet School,Black Or African American,1,2.2
,,Hispanic Or Latino,3,6.7
,,White,40,88.9
,,Asian,1,2.2
,Kendall Elementary School,Hispanic Or Latino,4,9.5
,,White,38,90.5
,Marvin Elementary School,Black Or African American,2,5.4
,,Hispanic Or Latino,1,2.7
,,White,33,89.2
,,Asian,1,2.7
,Naramake Elementary School,Black Or African American,3,9.1
,,Hispanic Or Latino,1,3
,,White,29,87.9
,Nathan Hale Middle School,Black Or African American,10,15.6
,,Hispanic Or Latino,3,4.7
,,White,49,76.6
,,Asian,2,3.1
,Norwalk High School,Black Or African American,7,5.3
,,Hispanic Or Latino,9,6.9
,,White,114,87
,,American Indian Or Alaska Native,1,0.8
,Norwalk Pathways Academy at Briggs,Black Or African American,2,11.1
,,White,16,88.9
,Ponus Ridge Middle School,Black Or African American,9,12.9
,,Hispanic Or Latino,3,4.3
,,White,57,81.4
,,Asian,1,1.4
,Roton Middle School,Black Or African American,5,9.3
,,Hispanic Or Latino,5,9.3
,,White,42,77.8
,,Asian,2,3.7
,Rowayton School,Black Or African American,2,4.9
,,Hispanic Or Latino,1,2.4
,,White,37,90.2
,,Asian,1,2.4
,Silvermine Elementary School,Hispanic Or Latino,9,28.1
,,White,23,71.9
,Tracey School,Black Or African American,4,11.4
,,Hispanic Or Latino,4,11.4
,,White,27,77.1
,West Rocks Middle School,Black Or African American,3,4.5
,,Hispanic Or Latino,3,4.5
,,White,59,88.1
,,Asian,2,3
,Wolfpit School,Black Or African American,3,9.4
,,Hispanic Or Latino,1,3.1
,,White,28,87.5
Norwich Free Academy District,Norwich Free Academy,Black Or African American,9,4.8
,,Hispanic Or Latino,5,2.6
,,White,171,90.5
,,Asian,4,2.1
Norwich School District,Deborah-Tennant Zinewicz School,Black Or African American,1,12.5
,,White,6,75
,,Asian,1,12.5
,Hickory Street School,Hispanic Or Latino,1,14.3
,,White,6,85.7
,John B. Stanton School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,30,93.8
,Kelly STEAM Magnet Middle School,Black Or African American,2,3.6
,,White,54,96.4
,Moriarty Magnet School,Hispanic Or Latino,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,Samuel Huntington School,White,29,93.5
,,Asian,2,6.5
,Teachers' Memorial Global Studies Magnet Middle School,White,45,97.8
,,Asian,1,2.2
,Thames River Academy,Black Or African American,1,11.1
,,White,8,88.9
,Thomas W. Mahan School,White,25,100
,Uncas Network School,Black Or African American,2,8.3
,,White,22,91.7
,Veterans' Memorial School,Black Or African American,1,3.1
,,White,31,96.9
,Wequonnoc Magnet School,White,20,100
Odyssey Community School District,Odyssey Community School,White,19,100
Old Saybrook School District,Kathleen E. Goodwin School,White,57,100
,Old Saybrook Middle School,White,62,100
,Old Saybrook Senior High School,White,54,100
Orange School District,Mary L. Tracy School,White,28,100
,Peck Place School,White,43,97.7
,,Asian,1,2.3
,Race Brook School,White,48,100
,Turkey Hill School,White,37,100
Oxford School District,Great Oak Middle School,Black Or African American,1,2.3
,,White,42,97.7
,Oxford Center School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Oxford High School,Black Or African American,1,1.8
,,White,56,98.2
,Quaker Farms School,White,34,100
Park City Prep Charter School District,Park City Prep Charter School,Black Or African American,1,5.3
,,White,18,94.7
Plainfield School District,Moosup Elementary School,White,33,100
,Plainfield Central School,White,48,98
,,American Indian Or Alaska Native,1,2
,Plainfield High School,White,74,98.7
,,Asian,1,1.3
,Plainfield Memorial School,White,35,100
,Shepard Hill Elementary School,White,37,100
Plainville School District,Frank T. Wheeler School,Black Or African American,1,2.9
,,White,34,97.1
,Linden Street School,White,43,100
,Louis Toffolon School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Middle School of Plainville,Hispanic Or Latino,1,1.6
,,White,60,98.4
,Plainville High School,White,79,100
,Prekindergarten Program,White,3,100
Plymouth School District,Eli Terry Jr. Middle School,Hispanic Or Latino,1,2.2
,,White,44,97.8
,Harry S. Fisher Elementary School,White,35,100
,Plymouth Center School,White,36,100
,Terryville High School,Hispanic Or Latino,1,2
,,White,48,96
,,Asian,1,2
Pomfret School District,Pomfret Community School,White,48,100
Portland School District,Brownstone Intermediate School,White,25,100
,Gildersleeve School,White,25,100
,Portland High School,White,39,100
,Portland Middle School,White,30,100
,Valley View School,White,27,100
Preston School District,Preston Plains School,White,21,100
,Preston Veterans' Memorial School,Black Or African American,1,3.1
,,White,31,96.9
Putnam School District,Helping Hands,White,1,100
,Putnam Elementary School,White,54,100
,Putnam High School,White,37,100
,Putnam Middle School,White,28,100
Redding School District,John Read Middle School,Black Or African American,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,67,97.1
,Redding Elementary School,Hispanic Or Latino,1,1.5
,,White,66,98.5
Regional School District 01,Housatonic Valley Regional High School,White,56,98.2
,,Asian,1,1.8
Regional School District 04,John Winthrop Middle School,White,40,100
,Valley Regional High School,Hispanic Or Latino,2,3.3
,,White,56,93.3
,,Asian,1,1.7
,,American Indian Or Alaska Native,1,1.7
Regional School District 05,Amity Middle School: Bethany,White,43,97.7
,,Asian,1,2.3
,Amity Middle School: Orange,Hispanic Or Latino,3,6.8
,,White,40,90.9
,,Asian,1,2.3
,Amity Regional High School,Black Or African American,1,0.7
,,Hispanic Or Latino,6,3.9
,,White,144,94.1
,,Asian,2,1.3
Regional School District 06,Goshen Center School,White,28,100
,James Morris School,White,30,100
,Wamogo Regional High School,Hispanic Or Latino,2,3.6
,,White,54,96.4
,Warren Elementary School,White,22,100
Regional School District 07,AIM,White,1,100
,Intensive Learning Program,White,1,100
,Links,White,1,100
,Northwestern Regional High School,Hispanic Or Latino,1,1.4
,,White,71,97.3
,,Asian,1,1.4
,Northwestern Regional Middle School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,47,94
,,Asian,1,2
,STEP,White,7,100
Regional School District 08,RHAM High School,Hispanic Or Latino,2,1.9
,,White,104,97.2
,,American Indian Or Alaska Native,1,0.9
,RHAM Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,2,2.9
,,White,65,95.6
Regional School District 09,Joel Barlow High School,White,99,100
Regional School District 10,Har-Bur Middle School,White,86,98.9
,,American Indian Or Alaska Native,1,1.1
,Harwinton Consolidated School,Black Or African American,1,1.9
,,White,52,98.1
,Lake Garda Elementary School,White,55,98.2
,,Asian,1,1.8
,Lewis S. Mills High School,Black Or African American,1,1.2
,,Hispanic Or Latino,2,2.5
,,White,77,95.1
,,Asian,1,1.2
Regional School District 11,Parish Hill High School,Hispanic Or Latino,1,2.6
,,White,38,97.4
Regional School District 12,Booth Free School,White,18,100
,Early Childhood Education Center,Hispanic Or Latino,1,25
,,White,3,75
,Shepaug Valley High School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Shepaug Valley Middle School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,The Burnham School,White,17,100
,Washington Primary School,White,22,100
Regional School District 13,Coginchaug Regional High School,Hispanic Or Latino,2,3.1
,,White,62,96.9
,Francis E. Korn School,Hispanic Or Latino,1,4.2
,,White,23,95.8
,Frank Ward Strong School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Frederick Brewster School,White,31,100
,John Lyman School,White,31,100
,Middlefield Memorial School,White,33,100
Regional School District 14,Bethlehem Elementary School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Integrated Star Preschool Program,White,5,100
,Mitchell Elementary School,White,40,100
,Nonnewaug High School,Hispanic Or Latino,1,1.4
,,White,73,98.6
,Woodbury Middle School,White,45,100
Regional School District 15,Gainfield Elementary School,White,38,100
,Long Meadow Elementary School,White,51,100
,Memorial Middle School,Hispanic Or Latino,1,2
,,White,49,96.1
,,Asian,1,2
,Middlebury Elementary School,White,38,100
,Pomperaug Regional High School,Black Or African American,1,0.8
,,Hispanic Or Latino,1,0.8
,,White,118,98.3
,Pomperaug School,White,44,100
,Rochambeau Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,52,92.9
,,Asian,2,3.6
Regional School District 16,Algonquin School,White,39,100
,Community School,White,25,100
,Laurel Ledge School,Hispanic Or Latino,2,5
,,White,38,95
,Long River Middle School,White,53,100
,Woodland Regional High School,White,81,100
Regional School District 17,Burr District Elementary School,White,35,97.2
,,Asian,1,2.8
,Haddam Elementary School,Black Or African American,1,3.1
,,White,31,96.9
,Haddam-Killingworth High School,Hispanic Or Latino,1,1.4
,,White,69,98.6
,Haddam-Killingworth Middle School,White,72,100
,Killingworth Elementary School,White,39,100
Regional School District 18,Center School,White,28,96.6
,,Asian,1,3.4
,Lyme Consolidated School,White,21,100
,Lyme-Old Lyme High School,White,50,98
,,Asian,1,2
,Lyme-Old Lyme Middle School,Black Or African American,1,2.5
,,White,38,95
,,Asian,1,2.5
,Mile Creek School,White,30,100
Regional School District 19,E. O. Smith High School,Hispanic Or Latino,2,1.6
,,White,121,98.4
Ridgefield School District,Barlow Mountain Elementary School,White,39,97.5
,,Asian,1,2.5
,Branchville Elementary School,White,35,97.2
,,Asian,1,2.8
,East Ridge Middle School,Hispanic Or Latino,1,1.4
,,White,70,98.6
,Farmingville Elementary School,White,31,100
,Ridgebury Elementary School,White,35,100
,Ridgefield High School,Black Or African American,1,0.6
,,Hispanic Or Latino,4,2.6
,,White,148,95.5
,,Asian,2,1.3
,Scotland Elementary School,White,33,100
,Scotts Ridge Middle School,Hispanic Or Latino,1,1.8
,,White,53,96.4
,,Asian,1,1.8
,Veterans Park Elementary School,White,33,100
Rocky Hill School District,Albert D. Griswold Middle School,White,58,100
,Dr. Oran A. Moser School,Hispanic Or Latino,1,6.7
,,White,14,93.3
,Myrtle H. Stevens School,Hispanic Or Latino,1,2
,,White,48,98
,Rocky Hill High School,Hispanic Or Latino,2,2.6
,,White,75,97.4
,West Hill School,White,48,100
Salem School District,Salem Elementary School,Hispanic Or Latino,1,2
,,White,49,96.1
,,American Indian Or Alaska Native,1,2
Salisbury School District,Salisbury Central School,White,38,97.4
,,Asian,1,2.6
Scotland School District,Scotland Elementary School,White,19,100
Seymour School District,Anna L. Lopresti School,White,29,96.7
,,American Indian Or Alaska Native,1,3.3
,Bungay School,White,40,97.6
,,Asian,1,2.4
,Paul E. Chatfield School,White,32,100
,Seymour High School,White,59,100
,Seymour Middle School,White,47,100
Sharon School District,Sharon Center School,White,32,100
Shelton School District,Mohegan School,White,30,96.8
,,Asian,1,3.2
,Booth Hill School,White,29,100
,Elizabeth Shelton School,White,34,100
,Intermediate School,Hispanic Or Latino,1,1.4
,,White,68,98.6
,Long Hill School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Perry Hill Elementary School,White,61,100
,Shelton High School,Hispanic Or Latino,1,0.8
,,White,127,98.4
,,Asian,1,0.8
,Sunnyside School,White,23,100
Sherman School District,Sherman School,Hispanic Or Latino,1,2.2
,,White,44,95.7
,,Asian,1,2.2
Side By Side Charter School District,Side By Side Charter School,White,19,100
Simsbury School District,Central School,White,44,100
,Henry James Memorial School,Hispanic Or Latino,1,1.2
,,White,83,98.8
,Latimer Lane School,Hispanic Or Latino,1,2
,,White,47,95.9
,,Asian,1,2
,Simsbury High School,Black Or African American,1,0.7
,,Hispanic Or Latino,2,1.4
,,White,135,94.4
,,Asian,4,2.8
,,American Indian Or Alaska Native,1,0.7
,Squadron Line School,Black Or African American,1,1.4
,,White,68,98.6
,Tariffville School,White,34,100
,Tootin' Hills School,Hispanic Or Latino,1,1.9
,,White,51,96.2
,,Asian,1,1.9
Somers School District,Mabelle B. Avery Middle School,White,40,100
,Somers Elementary School,Black Or African American,1,1.7
,,White,58,98.3
,Somers High School,Hispanic Or Latino,2,3.4
,,White,56,96.6
South Windsor School District,Pleasant Valley School,Black Or African American,1,2.9
,,White,33,97.1
,Eli Terry School,White,38,97.4
,,Asian,1,2.6
,Orchard Hill School,White,35,100
,Philip R. Smith School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,30,93.8
,South Windsor High School,Black Or African American,1,0.8
,,Hispanic Or Latino,3,2.3
,,White,127,95.5
,,Asian,2,1.5
,Timothy Edwards School,Hispanic Or Latino,2,2
,,White,96,98
,Wapping Elementary School,White,32,100
Southington School District,John F. Kennedy Middle School,Hispanic Or Latino,1,1.4
,,White,72,97.3
,,American Indian Or Alaska Native,1,1.4
,Derynoski Elementary School,White,51,100
,Flanders Elementary School,White,29,100
,Hatton Elementary School,White,42,100
,Joseph A. Depaolo Middle School,White,73,100
,Plantsville Elementary School,Black Or African American,1,3.4
,,White,27,93.1
,,American Indian Or Alaska Native,1,3.4
,South End Elementary School,White,28,100
,Southington High School,Black Or African American,2,1
,,Hispanic Or Latino,2,1
,,White,188,97.4
,,American Indian Or Alaska Native,1,0.5
,Strong Elementary School,White,37,100
,Thalberg Elementary School,Hispanic Or Latino,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,Urbin T. Kelley School,White,34,100
Sprague School District,Sayles School,Hispanic Or Latino,1,3
,,White,31,93.9
,,Asian,1,3
Stafford School District,Stafford Elementary School,White,53,100
,Stafford High School,Hispanic Or Latino,2,4.1
,,White,46,93.9
,,Asian,1,2
,Stafford Middle School,White,44,100
,Staffordville School,White,20,100
,West Stafford School,White,20,100
Stamford Academy District,Stamford Academy,Black Or African American,1,7.7
,,White,11,84.6
,,American Indian Or Alaska Native,1,7.7
Stamford School District,Cloonan School,Black Or African American,6,9.5
,,Hispanic Or Latino,4,6.3
,,White,51,81
,,Asian,2,3.2
,Davenport Ridge School,Black Or African American,2,3.7
,,White,51,94.4
,,Asian,1,1.9
,Dolan School,Black Or African American,6,9.2
,,Hispanic Or Latino,3,4.6
,,White,54,83.1
,,Asian,1,1.5
,,American Indian Or Alaska Native,1,1.5
,Hart School,Black Or African American,4,8.2
,,Hispanic Or Latino,1,2
,,White,43,87.8
,,Asian,1,2
,Julia A. Stark School,Black Or African American,3,5.5
,,Hispanic Or Latino,2,3.6
,,White,48,87.3
,,Asian,2,3.6
,K. T. Murphy School,Black Or African American,2,3.7
,,Hispanic Or Latino,7,13
,,White,44,81.5
,,Asian,1,1.9
,Newfield School,Black Or African American,6,11.3
,,Hispanic Or Latino,4,7.5
,,White,43,81.1
,Northeast School,Black Or African American,3,4.7
,,Hispanic Or Latino,5,7.8
,,White,56,87.5
,Preschool Team,Black Or African American,1,7.1
,,Hispanic Or Latino,1,7.1
,,White,12,85.7
,Rippowam Middle School,Black Or African American,3,4
,,Hispanic Or Latino,2,2.7
,,White,68,90.7
,,Asian,2,2.7
,Rogers International School,Black Or African American,4,6.3
,,Hispanic Or Latino,9,14.1
,,White,47,73.4
,,Asian,3,4.7
,,American Indian Or Alaska Native,1,1.6
,Roxbury School,Black Or African American,4,6.7
,,Hispanic Or Latino,2,3.3
,,White,53,88.3
,,American Indian Or Alaska Native,1,1.7
,Scofield Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,3,4.6
,,White,60,92.3
,,Asian,1,1.5
,Springdale School,Black Or African American,4,7.8
,,Hispanic Or Latino,1,2
,,White,45,88.2
,,Asian,1,2
,Stamford High School,Black Or African American,12,8.1
,,Hispanic Or Latino,5,3.4
,,White,129,87.2
,,Asian,1,0.7
,,American Indian Or Alaska Native,1,0.7
,Stillmeadow School,Black Or African American,2,3.4
,,Hispanic Or Latino,4,6.8
,,White,52,88.1
,,Asian,1,1.7
,The Academy of Information Technology,Black Or African American,8,11.9
,,Hispanic Or Latino,5,7.5
,,White,50,74.6
,,Asian,4,6
,Toquam Magnet School,Black Or African American,5,9.4
,,Hispanic Or Latino,3,5.7
,,White,44,83
,,Asian,1,1.9
,Turn of River School,Black Or African American,1,1.5
,,Hispanic Or Latino,5,7.6
,,White,60,90.9
,Westhill High School,Black Or African American,14,7.8
,,Hispanic Or Latino,15,8.3
,,White,145,80.6
,,Asian,5,2.8
,,American Indian Or Alaska Native,1,0.6
,Westover School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,63,95.5
,,Asian,1,1.5
State of Connecticut,,Black Or African American,.,3.5
,,Hispanic Or Latino,.,3.4
,,White,.,92.1
,,Asian,.,0.9
,,American Indian Or Alaska Native,.,0.1
,,Not Reported,.,0
Sterling School District,Sterling Community School,White,43,100
Stonington School District,Deans Mill School,White,38,100
,Mystic Middle School,Black Or African American,1,2.3
,,White,40,93
,,Asian,2,4.7
,Pawcatuck Middle School,White,38,95
,,Asian,2,5
,Special Needs Preschool Program,White,2,100
,Stonington High School,Black Or African American,1,1.2
,,Hispanic Or Latino,1,1.2
,,White,77,95.1
,,Asian,2,2.5
,West Broad Street School,White,19,100
,West Vine Street School,White,24,100
Stratford School District,Eli Whitney School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,44,95.7
,Bunnell High School,Black Or African American,1,1
,,Hispanic Or Latino,3,3.1
,,White,92,94.8
,,Asian,1,1
,Chapel School,White,45,100
,David Wooster Middle School,Hispanic Or Latino,1,2.1
,,White,47,97.9
,Franklin School,Black Or African American,1,3.1
,,White,30,93.8
,,Asian,1,3.1
,Harry B. Flood Middle School,Black Or African American,1,2
,,Hispanic Or Latino,2,3.9
,,White,48,94.1
,IPP at Honeyspot School,Hispanic Or Latino,1,7.1
,,White,13,92.9
,Lordship School,White,23,100
,Nichols School,Hispanic Or Latino,1,2.9
,,White,33,94.3
,,Asian,1,2.9
,Second Hill Lane School,Black Or African American,3,5.1
,,White,56,94.9
,Stratford Academy - Johnson House,Black Or African American,5,10.4
,,White,43,89.6
,Stratford High School,Black Or African American,2,2.4
,,Hispanic Or Latino,3,3.6
,,White,78,94
,Strive-Stratford,White,2,100
,Wilcoxson School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
Suffield School District,A. Ward Spaulding School,Hispanic Or Latino,1,2.2
,,White,44,97.8
,McAlister Intermediate School,Hispanic Or Latino,2,4.1
,,White,47,95.9
,Suffield High School,Hispanic Or Latino,2,2.5
,,White,77,96.3
,,Asian,1,1.3
,Suffield Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,2,3.1
,,White,59,92.2
,,Asian,2,3.1
The Bridge Academy District,The Bridge Academy,Black Or African American,2,9.5
,,Hispanic Or Latino,2,9.5
,,White,17,81
The Gilbert School District,The Gilbert School,White,41,100
The Woodstock Academy District,The Woodstock Academy,Hispanic Or Latino,2,2
,,White,95,96
,,Asian,2,2
Thomaston School District,Black Rock School,White,33,100
,Thomaston Center School,White,24,100
,Thomaston High School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
Thompson School District,Mary R. Fisher Elementary School,Black Or African American,1,2.4
,,White,41,97.6
,Thompson Middle School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Tourtellotte Memorial High School,White,38,100
Tolland School District,Birch Grove Primary School,White,49,100
,Tolland High School,Hispanic Or Latino,2,2.7
,,White,70,95.9
,,American Indian Or Alaska Native,1,1.4
,Tolland Intermediate School,Black Or African American,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,55,94.8
,,Asian,1,1.7
,Tolland Middle School,Hispanic Or Latino,2,3.4
,,White,56,94.9
,,Asian,1,1.7
Torrington School District,East School,White,41,97.6
,,Asian,1,2.4
,Forbes School,Black Or African American,1,2.4
,,Hispanic Or Latino,2,4.8
,,White,39,92.9
,Southwest School,White,37,97.4
,,Asian,1,2.6
,Torringford School,White,55,98.2
,,Asian,1,1.8
,Torrington High School,Hispanic Or Latino,3,2.9
,,White,98,96.1
,,American Indian Or Alaska Native,1,1
,Torrington Middle School,Hispanic Or Latino,2,2.1
,,White,93,97.9
,Vogel-Wetmore School,Black Or African American,2,4
,,Hispanic Or Latino,4,8
,,White,44,88
Trailblazers Academy District,Trailblazers Academy,Black Or African American,1,4.8
,,White,20,95.2
Trumbull School District,Booth Hill School,Hispanic Or Latino,2,3.6
,,White,53,96.4
,Daniels Farm School,White,52,100
,Frenchtown Elementary School,Hispanic Or Latino,1,1.4
,,White,70,95.9
,,Asian,2,2.7
,Head Start,White,4,100
,Hillcrest Middle School,Hispanic Or Latino,1,1.4
,,White,69,95.8
,,Asian,2,2.8
,Jane Ryan School,White,45,100
,Madison Middle School,Hispanic Or Latino,3,3.6
,,White,81,96.4
,Middlebrook School,Hispanic Or Latino,2,3.8
,,White,50,96.2
,Tashua School,White,46,100
,Trumbull Early Childhood Education Center,White,23,100
,Trumbull High School,Black Or African American,1,0.5
,,Hispanic Or Latino,5,2.7
,,White,176,96.2
,,Asian,1,0.5
Unified School District #1,Bergin Correctional Institution,White,9,100
,Bridgeport Correctional Center,Black Or African American,2,50
,,White,2,50
,Brooklyn Correctional Institution,White,3,100
,Cheshire Correctional Institution,Black Or African American,1,7.7
,,White,12,92.3
,Corrigan/Radgowski Correctional Institution,Black Or African American,1,7.1
,,Hispanic Or Latino,1,7.1
,,White,12,85.7
,Enfield Correctional Institution,Hispanic Or Latino,1,9.1
,,White,10,90.9
,Garner Correctional Institution,White,8,100
,Gates Correctional Institution,Black Or African American,1,10
,,White,9,90
,Hartford Correctional Center,Black Or African American,1,20
,,White,4,80
,MacDougall/Walker Correctional Institution,White,18,100
,Manson Youth Institution,Black Or African American,4,8.7
,,Hispanic Or Latino,1,2.2
,,White,39,84.8
,,Asian,2,4.3
,New Haven Correctional Center,Black Or African American,1,25
,,White,3,75
,Northern Correctional Institution,White,2,100
,Osborn Correctional Institution,White,13,100
,Robinson Correctional Institution,Hispanic Or Latino,2,13.3
,,White,13,86.7
,Willard/Cybulski Correctional Institution,Black Or African American,1,12.5
,,White,7,87.5
,York Correctional Institution,Black Or African American,3,12.5
,,White,20,83.3
,,American Indian Or Alaska Native,1,4.2
Unified School District #2,Children's Place School,Black Or African American,2,16.7
,,Hispanic Or Latino,1,8.3
,,White,9,75
,Riverview School,Black Or African American,1,3.6
,,White,27,96.4
,Walter G. Cady School,Black Or African American,3,6.5
,,White,42,91.3
,,Asian,1,2.2
Union School District,Union Elementary School,White,11,100
Vernon School District,Northeast School,White,27,96.4
,,Asian,1,3.6
,Center Road School,White,42,100
,Lake Street School,White,24,100
,Maple Street School,Black Or African American,1,3.2
,,White,29,93.5
,,American Indian Or Alaska Native,1,3.2
,Rockville High School,Black Or African American,1,0.9
,,Hispanic Or Latino,5,4.5
,,White,102,91.9
,,Asian,1,0.9
,,American Indian Or Alaska Native,2,1.8
,Skinner Road School,Hispanic Or Latino,1,3.3
,,White,29,96.7
,Vernon Center Middle School,Black Or African American,3,3.4
,,Hispanic Or Latino,1,1.1
,,White,85,95.5
Voluntown School District,Voluntown Elementary School,White,36,100
Wallingford School District,Highland School,Black Or African American,1,2.9
,,White,33,97.1
,A.R.T.S. Academy,White,6,100
,Cook Hill School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Dag Hammarskjold Middle School,White,69,100
,Evarts C. Stevens School,Black Or African American,1,2.6
,,White,38,97.4
,James H. Moran Middle School,Black Or African American,1,1.4
,,White,73,98.6
,Lyman Hall High School,Black Or African American,2,1.8
,,Hispanic Or Latino,3,2.8
,,White,103,94.5
,,American Indian Or Alaska Native,1,0.9
,Mark T. Sheehan High School,Hispanic Or Latino,1,1.1
,,White,87,98.9
,Mary G. Fritz Elementary School of Yalesville,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Moses Y. Beach School,White,36,100
,Parker Farms School,Hispanic Or Latino,1,2.7
,,White,35,94.6
,,Asian,1,2.7
,Pond Hill School,White,39,100
,Rock Hill School,White,37,100
Waterbury School District,Brooklyn Elementary School,Hispanic Or Latino,1,5.3
,,White,18,94.7
,West Side Middle School,Black Or African American,3,2.9
,,Hispanic Or Latino,7,6.8
,,White,91,88.3
,,Asian,2,1.9
,Washington School,Black Or African American,2,7.1
,,Hispanic Or Latino,3,10.7
,,White,23,82.1
,B. W. Tinker School,Hispanic Or Latino,2,5.1
,,White,37,94.9
,Barnard School,Black Or African American,2,6.9
,,White,27,93.1
,Bucks Hill School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,51,96.2
,Bunker Hill School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Carrington School,Hispanic Or Latino,10,21.7
,,White,36,78.3
,Crosby High School,Black Or African American,5,4.2
,,Hispanic Or Latino,12,10
,,White,101,84.2
